
  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:  90%|█████████████████████████████████████████████████████████████████████▋       | 171/189 [00:21<00:02,  8.11it/s, acc=0.469, loss=4.62, lr=1e-5]
Train:  90%|█████████████████████████████████████████████████████████████████████▋       | 171/189 [00:21<00:02,  8.11it/s, acc=0.625, loss=4.15, lr=1e-5]
Train:  91%|██████████████████████████████████████████████████████████████████████       | 172/189 [00:21<00:02,  8.09it/s, acc=0.625, loss=4.15, lr=1e-5]
Train:  91%|██████████████████████████████████████████████████████████████████████       | 172/189 [00:21<00:02,  8.09it/s, acc=0.625, loss=4.15, lr=1e-5]
Train:  91%|██████████████████████████████████████████████████████████████████████▉       | 172/189 [00:21<00:02,  8.09it/s, acc=0.719, loss=2.4, lr=1e-5]
Train:  92%|███████████████████████████████████████████████████████████████████████▍      | 173/189 [00:21<00:01,  8.11it/s, acc=0.719, loss=2.4, lr=1e-5]
Train:  92%|███████████████████████████████████████████████████████████████████████▍      | 173/189 [00:21<00:01,  8.11it/s, acc=0.719, loss=2.4, lr=1e-5]
Train:  92%|████████████████████████████████████████████████████████████████████████▎      | 173/189 [00:21<00:01,  8.11it/s, acc=0.5, loss=6.09, lr=1e-5]
Train:  92%|████████████████████████████████████████████████████████████████████████▋      | 174/189 [00:21<00:01,  8.11it/s, acc=0.5, loss=6.09, lr=1e-5]
Train:  92%|████████████████████████████████████████████████████████████████████████▋      | 174/189 [00:21<00:01,  8.11it/s, acc=0.5, loss=6.09, lr=1e-5]
Train:  92%|██████████████████████████████████████████████████████████████████████▉      | 174/189 [00:21<00:01,  8.11it/s, acc=0.656, loss=2.34, lr=1e-5]
Train:  93%|███████████████████████████████████████████████████████████████████████▎     | 175/189 [00:21<00:01,  8.11it/s, acc=0.656, loss=2.34, lr=1e-5]
Train:  93%|███████████████████████████████████████████████████████████████████████▎     | 175/189 [00:21<00:01,  8.11it/s, acc=0.656, loss=2.34, lr=1e-5]
Train:  93%|███████████████████████████████████████████████████████████████████████▎     | 175/189 [00:21<00:01,  8.11it/s, acc=0.688, loss=3.44, lr=1e-5]
Train:  93%|███████████████████████████████████████████████████████████████████████▋     | 176/189 [00:21<00:01,  8.12it/s, acc=0.688, loss=3.44, lr=1e-5]
Train:  93%|███████████████████████████████████████████████████████████████████████▋     | 176/189 [00:22<00:01,  8.12it/s, acc=0.688, loss=3.44, lr=1e-5]
Train:  93%|████████████████████████████████████████████████████████████████████████▋     | 176/189 [00:22<00:01,  8.12it/s, acc=0.688, loss=2.3, lr=1e-5]
Train:  94%|█████████████████████████████████████████████████████████████████████████     | 177/189 [00:22<00:01,  8.11it/s, acc=0.688, loss=2.3, lr=1e-5]
Train:  94%|█████████████████████████████████████████████████████████████████████████     | 177/189 [00:22<00:01,  8.11it/s, acc=0.688, loss=2.3, lr=1e-5]
Train:  94%|████████████████████████████████████████████████████████████████████████     | 177/189 [00:22<00:01,  8.11it/s, acc=0.688, loss=3.37, lr=1e-5]
Train:  94%|████████████████████████████████████████████████████████████████████████▌    | 178/189 [00:22<00:01,  8.12it/s, acc=0.688, loss=3.37, lr=1e-5]
Train:  94%|████████████████████████████████████████████████████████████████████████▌    | 178/189 [00:22<00:01,  8.12it/s, acc=0.688, loss=3.37, lr=1e-5]
Train:  94%|█████████████████████████████████████████████████████████████████████████▍    | 178/189 [00:22<00:01,  8.12it/s, acc=0.75, loss=1.83, lr=1e-5]
Train:  95%|█████████████████████████████████████████████████████████████████████████▊    | 179/189 [00:22<00:01,  8.12it/s, acc=0.75, loss=1.83, lr=1e-5]
Train:  95%|█████████████████████████████████████████████████████████████████████████▊    | 179/189 [00:22<00:01,  8.12it/s, acc=0.75, loss=1.83, lr=1e-5]
Train:  95%|█████████████████████████████████████████████████████████████████████████▊    | 179/189 [00:22<00:01,  8.12it/s, acc=0.781, loss=2.2, lr=1e-5]
Train:  95%|██████████████████████████████████████████████████████████████████████████▎   | 180/189 [00:22<00:01,  8.11it/s, acc=0.781, loss=2.2, lr=1e-5]
Train:  95%|██████████████████████████████████████████████████████████████████████████▎   | 180/189 [00:22<00:01,  8.11it/s, acc=0.781, loss=2.2, lr=1e-5]
Train:  95%|█████████████████████████████████████████████████████████████████████████▎   | 180/189 [00:22<00:01,  8.11it/s, acc=0.688, loss=3.44, lr=1e-5]
Train:  96%|█████████████████████████████████████████████████████████████████████████▋   | 181/189 [00:22<00:00,  8.13it/s, acc=0.688, loss=3.44, lr=1e-5]
Train:  96%|█████████████████████████████████████████████████████████████████████████▋   | 181/189 [00:22<00:00,  8.13it/s, acc=0.688, loss=3.44, lr=1e-5]
Train:  96%|██████████████████████████████████████████████████████████████████████████▋   | 181/189 [00:22<00:00,  8.13it/s, acc=0.75, loss=1.34, lr=1e-5]
Train:  96%|███████████████████████████████████████████████████████████████████████████   | 182/189 [00:22<00:00,  8.11it/s, acc=0.75, loss=1.34, lr=1e-5]
Train:  96%|███████████████████████████████████████████████████████████████████████████   | 182/189 [00:22<00:00,  8.11it/s, acc=0.75, loss=1.34, lr=1e-5]
Train:  96%|██████████████████████████████████████████████████████████████████████████▏  | 182/189 [00:22<00:00,  8.11it/s, acc=0.719, loss=2.44, lr=1e-5]
Train:  97%|██████████████████████████████████████████████████████████████████████████▌  | 183/189 [00:22<00:00,  8.11it/s, acc=0.719, loss=2.44, lr=1e-5]
Train:  97%|██████████████████████████████████████████████████████████████████████████▌  | 183/189 [00:22<00:00,  8.11it/s, acc=0.719, loss=2.44, lr=1e-5]
Train:  97%|███████████████████████████████████████████████████████████████████████████▌  | 183/189 [00:22<00:00,  8.11it/s, acc=0.75, loss=1.53, lr=1e-5]
Train:  97%|███████████████████████████████████████████████████████████████████████████▉  | 184/189 [00:22<00:00,  8.11it/s, acc=0.75, loss=1.53, lr=1e-5]
Train:  97%|███████████████████████████████████████████████████████████████████████████▉  | 184/189 [00:23<00:00,  8.11it/s, acc=0.75, loss=1.53, lr=1e-5]
Train:  97%|███████████████████████████████████████████████████████████████████████████▉  | 184/189 [00:23<00:00,  8.11it/s, acc=0.75, loss=2.51, lr=1e-5]
Train:  98%|████████████████████████████████████████████████████████████████████████████▎ | 185/189 [00:23<00:00,  8.11it/s, acc=0.75, loss=2.51, lr=1e-5]
Train:  98%|████████████████████████████████████████████████████████████████████████████▎ | 185/189 [00:23<00:00,  8.11it/s, acc=0.75, loss=2.51, lr=1e-5]
Train:  98%|███████████████████████████████████████████████████████████████████████████▎ | 185/189 [00:23<00:00,  8.11it/s, acc=0.656, loss=2.75, lr=1e-5]
Train:  98%|███████████████████████████████████████████████████████████████████████████▊ | 186/189 [00:23<00:00,  8.20it/s, acc=0.656, loss=2.75, lr=1e-5]
Train:  98%|███████████████████████████████████████████████████████████████████████████▊ | 186/189 [00:23<00:00,  8.20it/s, acc=0.656, loss=2.75, lr=1e-5]
Train:  98%|███████████████████████████████████████████████████████████████████████████▊ | 186/189 [00:23<00:00,  8.20it/s, acc=0.562, loss=4.24, lr=1e-5]
Train:  99%|████████████████████████████████████████████████████████████████████████████▏| 187/189 [00:23<00:00,  8.24it/s, acc=0.562, loss=4.24, lr=1e-5]
Train:  99%|████████████████████████████████████████████████████████████████████████████▏| 187/189 [00:23<00:00,  8.24it/s, acc=0.562, loss=4.24, lr=1e-5]
Train:  99%|████████████████████████████████████████████████████████████████████████████▏| 187/189 [00:23<00:00,  8.24it/s, acc=0.406, loss=4.54, lr=1e-5]
Train:  99%|████████████████████████████████████████████████████████████████████████████▌| 188/189 [00:23<00:00,  8.29it/s, acc=0.406, loss=4.54, lr=1e-5]
Train:  99%|████████████████████████████████████████████████████████████████████████████▌| 188/189 [00:23<00:00,  8.29it/s, acc=0.406, loss=4.54, lr=1e-5]
Train:  99%|████████████████████████████████████████████████████████████████████████████▌| 188/189 [00:23<00:00,  8.29it/s, acc=0.719, loss=1.98, lr=1e-5]
Train: 100%|█████████████████████████████████████████████████████████████████████████████| 189/189 [00:23<00:00,  8.29it/s, acc=0.719, loss=1.98, lr=1e-5]
Train: 100%|█████████████████████████████████████████████████████████████████████████████| 189/189 [00:23<00:00,  8.03it/s, acc=0.719, loss=1.98, lr=1e-5]

  0%|                                                                                                                              | 0/30 [00:00<?, ?it/s]
Eval:   0%|                                                                                                                        | 0/30 [00:00<?, ?it/s]
Eval:   3%|███▋                                                                                                            | 1/30 [00:00<00:02, 12.84it/s]
Eval:   7%|███████▍                                                                                                        | 2/30 [00:00<00:01, 17.09it/s]
Eval:  10%|███████████▏                                                                                                    | 3/30 [00:00<00:01, 25.61it/s]
Eval:  10%|███████████▏                                                                                                    | 3/30 [00:00<00:01, 25.61it/s]
Eval:  13%|██████████████▉                                                                                                 | 4/30 [00:00<00:01, 25.61it/s]
Eval:  17%|██████████████████▋                                                                                             | 5/30 [00:00<00:00, 25.61it/s]
Eval:  20%|██████████████████████▍                                                                                         | 6/30 [00:00<00:00, 25.70it/s]
Eval:  20%|██████████████████████▍                                                                                         | 6/30 [00:00<00:00, 25.70it/s]
Eval:  23%|██████████████████████████▏                                                                                     | 7/30 [00:00<00:00, 25.70it/s]
Eval:  27%|█████████████████████████████▊                                                                                  | 8/30 [00:00<00:00, 25.70it/s]
Eval:  30%|█████████████████████████████████▌                                                                              | 9/30 [00:00<00:00, 25.73it/s]
Eval:  30%|█████████████████████████████████▌                                                                              | 9/30 [00:00<00:00, 25.73it/s]
Eval:  33%|█████████████████████████████████████                                                                          | 10/30 [00:00<00:00, 25.73it/s]
Eval:  37%|████████████████████████████████████████▋                                                                      | 11/30 [00:00<00:00, 25.73it/s]
Eval:  40%|████████████████████████████████████████████▍                                                                  | 12/30 [00:00<00:00, 25.67it/s]
Eval:  40%|████████████████████████████████████████████▍                                                                  | 12/30 [00:00<00:00, 25.67it/s]
Eval:  43%|████████████████████████████████████████████████                                                               | 13/30 [00:00<00:00, 25.67it/s]
Eval:  47%|███████████████████████████████████████████████████▊                                                           | 14/30 [00:00<00:00, 25.67it/s]
Eval:  50%|███████████████████████████████████████████████████████▌                                                       | 15/30 [00:00<00:00, 25.67it/s]
Eval:  50%|███████████████████████████████████████████████████████▌                                                       | 15/30 [00:00<00:00, 25.67it/s]
Eval:  53%|███████████████████████████████████████████████████████████▏                                                   | 16/30 [00:00<00:00, 25.67it/s]
Eval:  57%|██████████████████████████████████████████████████████████████▉                                                | 17/30 [00:00<00:00, 25.67it/s]
Eval:  60%|██████████████████████████████████████████████████████████████████▌                                            | 18/30 [00:00<00:00, 25.74it/s]
Eval:  60%|██████████████████████████████████████████████████████████████████▌                                            | 18/30 [00:00<00:00, 25.74it/s]
Eval:  63%|██████████████████████████████████████████████████████████████████████▎                                        | 19/30 [00:00<00:00, 25.74it/s]
Eval:  67%|██████████████████████████████████████████████████████████████████████████                                     | 20/30 [00:00<00:00, 25.74it/s]
Eval:  70%|█████████████████████████████████████████████████████████████████████████████▋                                 | 21/30 [00:00<00:00, 25.77it/s]
Eval:  70%|█████████████████████████████████████████████████████████████████████████████▋                                 | 21/30 [00:00<00:00, 25.77it/s]
Eval:  73%|█████████████████████████████████████████████████████████████████████████████████▍                             | 22/30 [00:00<00:00, 25.77it/s]
Eval:  77%|█████████████████████████████████████████████████████████████████████████████████████                          | 23/30 [00:00<00:00, 25.77it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████▊                      | 24/30 [00:00<00:00, 25.67it/s]
Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████▊                      | 24/30 [00:00<00:00, 25.67it/s]
Eval:  83%|████████████████████████████████████████████████████████████████████████████████████████████▌                  | 25/30 [00:01<00:00, 25.67it/s]
Eval:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▏              | 26/30 [00:01<00:00, 25.67it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▉           | 27/30 [00:01<00:00, 25.58it/s]
Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▉           | 27/30 [00:01<00:00, 25.58it/s]
Eval:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 28/30 [00:01<00:00, 25.58it/s]
Eval:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 29/30 [00:01<00:00, 25.58it/s]
Eval: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:01<00:00, 25.57it/s]
Eval: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [00:01<00:00, 25.64it/s]

  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:   0%|                                                                                                                      | 0/189 [00:00<?, ?it/s]
Train:   0%|                                                                                        | 0/189 [00:00<?, ?it/s, acc=0.719, loss=4.6, lr=1e-5]
Train:   1%|▍                                                                               | 1/189 [00:00<00:23,  7.97it/s, acc=0.719, loss=4.6, lr=1e-5]
Train:   1%|▍                                                                               | 1/189 [00:00<00:23,  7.97it/s, acc=0.719, loss=4.6, lr=1e-5]
Train:   1%|▍                                                                               | 1/189 [00:00<00:23,  7.97it/s, acc=0.688, loss=2.7, lr=1e-5]
Train:   1%|▊                                                                               | 2/189 [00:00<00:23,  8.06it/s, acc=0.688, loss=2.7, lr=1e-5]
Train:   1%|▊                                                                               | 2/189 [00:00<00:23,  8.06it/s, acc=0.688, loss=2.7, lr=1e-5]
Train:   1%|▊                                                                              | 2/189 [00:00<00:23,  8.06it/s, acc=0.719, loss=2.81, lr=1e-5]
Train:   2%|█▎                                                                             | 3/189 [00:00<00:23,  8.03it/s, acc=0.719, loss=2.81, lr=1e-5]
Train:   2%|█▎                                                                             | 3/189 [00:00<00:23,  8.03it/s, acc=0.719, loss=2.81, lr=1e-5]
Train:   2%|█▎                                                                             | 3/189 [00:00<00:23,  8.03it/s, acc=0.719, loss=1.69, lr=1e-5]
Train:   2%|█▋                                                                             | 4/189 [00:00<00:22,  8.08it/s, acc=0.719, loss=1.69, lr=1e-5]
Train:   2%|█▋                                                                             | 4/189 [00:00<00:22,  8.08it/s, acc=0.719, loss=1.69, lr=1e-5]
Train:   2%|█▋                                                                             | 4/189 [00:00<00:22,  8.08it/s, acc=0.688, loss=4.08, lr=1e-5]
Train:   3%|██                                                                             | 5/189 [00:00<00:22,  8.13it/s, acc=0.688, loss=4.08, lr=1e-5]
Train:   3%|██                                                                             | 5/189 [00:00<00:22,  8.13it/s, acc=0.688, loss=4.08, lr=1e-5]
Train:   3%|██                                                                            | 5/189 [00:00<00:22,  8.13it/s, acc=0.781, loss=0.781, lr=1e-5]
Train:   3%|██▍                                                                           | 6/189 [00:00<00:22,  8.12it/s, acc=0.781, loss=0.781, lr=1e-5]
Train:   3%|██▍                                                                           | 6/189 [00:00<00:22,  8.12it/s, acc=0.781, loss=0.781, lr=1e-5]
Train:   3%|██▌                                                                            | 6/189 [00:00<00:22,  8.12it/s, acc=0.594, loss=5.16, lr=1e-5]
Train:   4%|██▉                                                                            | 7/189 [00:00<00:22,  8.14it/s, acc=0.594, loss=5.16, lr=1e-5]
Train:   4%|██▉                                                                            | 7/189 [00:00<00:22,  8.14it/s, acc=0.594, loss=5.16, lr=1e-5]
Train:   4%|██▉                                                                            | 7/189 [00:00<00:22,  8.14it/s, acc=0.469, loss=4.46, lr=1e-5]
Train:   4%|███▎                                                                           | 8/189 [00:00<00:22,  8.14it/s, acc=0.469, loss=4.46, lr=1e-5]
Train:   4%|███▎                                                                           | 8/189 [00:01<00:22,  8.14it/s, acc=0.469, loss=4.46, lr=1e-5]
Train:   4%|███▎                                                                           | 8/189 [00:01<00:22,  8.14it/s, acc=0.688, loss=2.15, lr=1e-5]
Train:   5%|███▊                                                                           | 9/189 [00:01<00:22,  8.12it/s, acc=0.688, loss=2.15, lr=1e-5]
Train:   5%|███▊                                                                           | 9/189 [00:01<00:22,  8.12it/s, acc=0.688, loss=2.15, lr=1e-5]
Train:   5%|███▊                                                                           | 9/189 [00:01<00:22,  8.12it/s, acc=0.812, loss=2.55, lr=1e-5]
Train:   5%|████▏                                                                         | 10/189 [00:01<00:22,  8.12it/s, acc=0.812, loss=2.55, lr=1e-5]
Train:   5%|████▏                                                                         | 10/189 [00:01<00:22,  8.12it/s, acc=0.812, loss=2.55, lr=1e-5]
Train:   5%|████▏                                                                         | 10/189 [00:01<00:22,  8.12it/s, acc=0.656, loss=2.64, lr=1e-5]
Train:   6%|████▌                                                                         | 11/189 [00:01<00:21,  8.12it/s, acc=0.656, loss=2.64, lr=1e-5]
Train:   6%|████▌                                                                         | 11/189 [00:01<00:21,  8.12it/s, acc=0.656, loss=2.64, lr=1e-5]
Train:   6%|████▌                                                                         | 11/189 [00:01<00:21,  8.12it/s, acc=0.688, loss=2.52, lr=1e-5]
Train:   6%|████▉                                                                         | 12/189 [00:01<00:21,  8.14it/s, acc=0.688, loss=2.52, lr=1e-5]
Train:   6%|████▉                                                                         | 12/189 [00:01<00:21,  8.14it/s, acc=0.688, loss=2.52, lr=1e-5]
Train:   6%|████▉                                                                         | 12/189 [00:01<00:21,  8.14it/s, acc=0.594, loss=1.61, lr=1e-5]
Train:   7%|█████▎                                                                        | 13/189 [00:01<00:21,  8.15it/s, acc=0.594, loss=1.61, lr=1e-5]
Train:   7%|█████▎                                                                        | 13/189 [00:01<00:21,  8.15it/s, acc=0.594, loss=1.61, lr=1e-5]
Train:   7%|█████▎                                                                        | 13/189 [00:01<00:21,  8.15it/s, acc=0.562, loss=3.69, lr=1e-5]
Train:   7%|█████▊                                                                        | 14/189 [00:01<00:21,  8.13it/s, acc=0.562, loss=3.69, lr=1e-5]
Train:   7%|█████▊                                                                        | 14/189 [00:01<00:21,  8.13it/s, acc=0.562, loss=3.69, lr=1e-5]
Train:   7%|█████▊                                                                        | 14/189 [00:01<00:21,  8.13it/s, acc=0.656, loss=3.96, lr=1e-5]
Train:   8%|██████▏                                                                       | 15/189 [00:01<00:21,  8.12it/s, acc=0.656, loss=3.96, lr=1e-5]
Train:   8%|██████▏                                                                       | 15/189 [00:01<00:21,  8.12it/s, acc=0.656, loss=3.96, lr=1e-5]
Train:   8%|██████▏                                                                       | 15/189 [00:01<00:21,  8.12it/s, acc=0.781, loss=1.52, lr=1e-5]
Train:   8%|██████▌                                                                       | 16/189 [00:01<00:21,  8.14it/s, acc=0.781, loss=1.52, lr=1e-5]
Train:   8%|██████▌                                                                       | 16/189 [00:02<00:21,  8.14it/s, acc=0.781, loss=1.52, lr=1e-5]
Train:   8%|██████▋                                                                        | 16/189 [00:02<00:21,  8.14it/s, acc=0.75, loss=2.32, lr=1e-5]
Train:   9%|███████                                                                        | 17/189 [00:02<00:21,  8.12it/s, acc=0.75, loss=2.32, lr=1e-5]
Train:   9%|███████                                                                        | 17/189 [00:02<00:21,  8.12it/s, acc=0.75, loss=2.32, lr=1e-5]
Train:   9%|███████                                                                        | 17/189 [00:02<00:21,  8.12it/s, acc=0.625, loss=2.5, lr=1e-5]
Train:  10%|███████▌                                                                       | 18/189 [00:02<00:21,  8.11it/s, acc=0.625, loss=2.5, lr=1e-5]
Train:  10%|███████▌                                                                       | 18/189 [00:02<00:21,  8.11it/s, acc=0.625, loss=2.5, lr=1e-5]
Train:  10%|███████▍                                                                      | 18/189 [00:02<00:21,  8.11it/s, acc=0.719, loss=2.11, lr=1e-5]
Train:  10%|███████▊                                                                      | 19/189 [00:02<00:21,  8.09it/s, acc=0.719, loss=2.11, lr=1e-5]
Train:  10%|███████▊                                                                      | 19/189 [00:02<00:21,  8.09it/s, acc=0.719, loss=2.11, lr=1e-5]
Train:  10%|███████▊                                                                      | 19/189 [00:02<00:21,  8.09it/s, acc=0.594, loss=3.84, lr=1e-5]
Train:  11%|████████▎                                                                     | 20/189 [00:02<00:20,  8.09it/s, acc=0.594, loss=3.84, lr=1e-5]
Train:  11%|████████▎                                                                     | 20/189 [00:02<00:20,  8.09it/s, acc=0.594, loss=3.84, lr=1e-5]
Train:  11%|████████▎                                                                     | 20/189 [00:02<00:20,  8.09it/s, acc=0.688, loss=1.96, lr=1e-5]
Train:  11%|████████▋                                                                     | 21/189 [00:02<00:20,  8.11it/s, acc=0.688, loss=1.96, lr=1e-5]
Train:  11%|████████▋                                                                     | 21/189 [00:02<00:20,  8.11it/s, acc=0.688, loss=1.96, lr=1e-5]
Train:  11%|████████▊                                                                      | 21/189 [00:02<00:20,  8.11it/s, acc=0.719, loss=2.3, lr=1e-5]
Train:  12%|█████████▏                                                                     | 22/189 [00:02<00:20,  8.12it/s, acc=0.719, loss=2.3, lr=1e-5]
Train:  12%|█████████▏                                                                     | 22/189 [00:02<00:20,  8.12it/s, acc=0.719, loss=2.3, lr=1e-5]
Train:  12%|█████████                                                                     | 22/189 [00:02<00:20,  8.12it/s, acc=0.625, loss=2.83, lr=1e-5]
Train:  12%|█████████▍                                                                    | 23/189 [00:02<00:20,  8.13it/s, acc=0.625, loss=2.83, lr=1e-5]
Train:  12%|█████████▍                                                                    | 23/189 [00:02<00:20,  8.13it/s, acc=0.625, loss=2.83, lr=1e-5]
Train:  12%|█████████▍                                                                    | 23/189 [00:02<00:20,  8.13it/s, acc=0.656, loss=1.99, lr=1e-5]
Train:  13%|█████████▉                                                                    | 24/189 [00:02<00:20,  8.11it/s, acc=0.656, loss=1.99, lr=1e-5]
Train:  13%|█████████▉                                                                    | 24/189 [00:03<00:20,  8.11it/s, acc=0.656, loss=1.99, lr=1e-5]
Train:  13%|█████████▉                                                                    | 24/189 [00:03<00:20,  8.11it/s, acc=0.688, loss=3.02, lr=1e-5]
Train:  13%|██████████▎                                                                   | 25/189 [00:03<00:20,  8.12it/s, acc=0.688, loss=3.02, lr=1e-5]
Train:  13%|██████████▎                                                                   | 25/189 [00:03<00:20,  8.12it/s, acc=0.688, loss=3.02, lr=1e-5]
Train:  13%|██████████▎                                                                   | 25/189 [00:03<00:20,  8.12it/s, acc=0.594, loss=2.67, lr=1e-5]
Train:  14%|██████████▋                                                                   | 26/189 [00:03<00:20,  8.11it/s, acc=0.594, loss=2.67, lr=1e-5]
Train:  14%|██████████▋                                                                   | 26/189 [00:03<00:20,  8.11it/s, acc=0.594, loss=2.67, lr=1e-5]
Train:  14%|██████████▋                                                                   | 26/189 [00:03<00:20,  8.11it/s, acc=0.656, loss=2.58, lr=1e-5]
Train:  14%|███████████▏                                                                  | 27/189 [00:03<00:19,  8.12it/s, acc=0.656, loss=2.58, lr=1e-5]
Train:  14%|███████████▏                                                                  | 27/189 [00:03<00:19,  8.12it/s, acc=0.656, loss=2.58, lr=1e-5]
Train:  14%|███████████▏                                                                  | 27/189 [00:03<00:19,  8.12it/s, acc=0.594, loss=3.19, lr=1e-5]
Train:  15%|███████████▌                                                                  | 28/189 [00:03<00:19,  8.13it/s, acc=0.594, loss=3.19, lr=1e-5]
Train:  15%|███████████▌                                                                  | 28/189 [00:03<00:19,  8.13it/s, acc=0.594, loss=3.19, lr=1e-5]
Train:  15%|███████████▌                                                                  | 28/189 [00:03<00:19,  8.13it/s, acc=0.656, loss=4.32, lr=1e-5]
Train:  15%|███████████▉                                                                  | 29/189 [00:03<00:19,  8.12it/s, acc=0.656, loss=4.32, lr=1e-5]
Train:  15%|███████████▉                                                                  | 29/189 [00:03<00:19,  8.12it/s, acc=0.656, loss=4.32, lr=1e-5]
Train:  15%|███████████▉                                                                  | 29/189 [00:03<00:19,  8.12it/s, acc=0.656, loss=2.39, lr=1e-5]
Train:  16%|████████████▍                                                                 | 30/189 [00:03<00:19,  8.10it/s, acc=0.656, loss=2.39, lr=1e-5]
Train:  16%|████████████▍                                                                 | 30/189 [00:03<00:19,  8.10it/s, acc=0.656, loss=2.39, lr=1e-5]
Train:  16%|████████████▍                                                                 | 30/189 [00:03<00:19,  8.10it/s, acc=0.781, loss=1.09, lr=1e-5]
Train:  16%|████████████▊                                                                 | 31/189 [00:03<00:19,  8.11it/s, acc=0.781, loss=1.09, lr=1e-5]
Train:  16%|████████████▊                                                                 | 31/189 [00:03<00:19,  8.11it/s, acc=0.781, loss=1.09, lr=1e-5]
Train:  16%|████████████▊                                                                 | 31/189 [00:03<00:19,  8.11it/s, acc=0.562, loss=2.64, lr=1e-5]
Train:  17%|█████████████▏                                                                | 32/189 [00:03<00:19,  8.12it/s, acc=0.562, loss=2.64, lr=1e-5]
Train:  17%|█████████████▏                                                                | 32/189 [00:04<00:19,  8.12it/s, acc=0.562, loss=2.64, lr=1e-5]
Train:  17%|█████████████▏                                                                | 32/189 [00:04<00:19,  8.12it/s, acc=0.625, loss=1.98, lr=1e-5]
Train:  17%|█████████████▌                                                                | 33/189 [00:04<00:19,  8.13it/s, acc=0.625, loss=1.98, lr=1e-5]
Train:  17%|█████████████▌                                                                | 33/189 [00:04<00:19,  8.13it/s, acc=0.625, loss=1.98, lr=1e-5]
Train:  17%|█████████████▌                                                                | 33/189 [00:04<00:19,  8.13it/s, acc=0.688, loss=1.69, lr=1e-5]
