nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  54%|█████▍    | 103/189 [00:28<00:23,  3.66it/s, acc=0.844, loss=0.346, lr=1.25e-6]
Train:  54%|█████▍    | 103/189 [00:28<00:23,  3.66it/s, acc=0.844, loss=0.346, lr=1.25e-6]
Train:  54%|█████▍    | 103/189 [00:28<00:23,  3.66it/s, acc=0.719, loss=1.06, lr=1.25e-6] 
Train:  55%|█████▌    | 104/189 [00:28<00:23,  3.68it/s, acc=0.719, loss=1.06, lr=1.25e-6]
Train:  55%|█████▌    | 104/189 [00:28<00:23,  3.68it/s, acc=0.719, loss=1.06, lr=1.25e-6]
Train:  55%|█████▌    | 104/189 [00:28<00:23,  3.68it/s, acc=0.844, loss=0.435, lr=1.25e-6]
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.68it/s, acc=0.844, loss=0.435, lr=1.25e-6]
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.68it/s, acc=0.844, loss=0.435, lr=1.25e-6]
Train:  56%|█████▌    | 105/189 [00:28<00:22,  3.68it/s, acc=0.906, loss=0.301, lr=1.25e-6]
Train:  56%|█████▌    | 106/189 [00:28<00:22,  3.68it/s, acc=0.906, loss=0.301, lr=1.25e-6]
Train:  56%|█████▌    | 106/189 [00:29<00:22,  3.68it/s, acc=0.906, loss=0.301, lr=1.25e-6]
Train:  56%|█████▌    | 106/189 [00:29<00:22,  3.68it/s, acc=0.938, loss=0.31, lr=1.25e-6] 
Train:  57%|█████▋    | 107/189 [00:29<00:22,  3.68it/s, acc=0.938, loss=0.31, lr=1.25e-6]
Train:  57%|█████▋    | 107/189 [00:29<00:22,  3.68it/s, acc=0.938, loss=0.31, lr=1.25e-6]
Train:  57%|█████▋    | 107/189 [00:29<00:22,  3.68it/s, acc=0.812, loss=0.646, lr=1.25e-6]
Train:  57%|█████▋    | 108/189 [00:29<00:21,  3.69it/s, acc=0.812, loss=0.646, lr=1.25e-6]
Train:  57%|█████▋    | 108/189 [00:29<00:21,  3.69it/s, acc=0.812, loss=0.646, lr=1.25e-6]
Train:  57%|█████▋    | 108/189 [00:29<00:21,  3.69it/s, acc=0.844, loss=0.546, lr=1.25e-6]
Train:  58%|█████▊    | 109/189 [00:29<00:21,  3.69it/s, acc=0.844, loss=0.546, lr=1.25e-6]
Train:  58%|█████▊    | 109/189 [00:30<00:21,  3.69it/s, acc=0.844, loss=0.546, lr=1.25e-6]
Train:  58%|█████▊    | 109/189 [00:30<00:21,  3.69it/s, acc=0.906, loss=0.654, lr=1.25e-6]
Train:  58%|█████▊    | 110/189 [00:30<00:21,  3.70it/s, acc=0.906, loss=0.654, lr=1.25e-6]
Train:  58%|█████▊    | 110/189 [00:30<00:21,  3.70it/s, acc=0.906, loss=0.654, lr=1.25e-6]
Train:  58%|█████▊    | 110/189 [00:30<00:21,  3.70it/s, acc=0.781, loss=0.49, lr=1.25e-6] 
Train:  59%|█████▊    | 111/189 [00:30<00:21,  3.70it/s, acc=0.781, loss=0.49, lr=1.25e-6]
Train:  59%|█████▊    | 111/189 [00:30<00:21,  3.70it/s, acc=0.781, loss=0.49, lr=1.25e-6]
Train:  59%|█████▊    | 111/189 [00:30<00:21,  3.70it/s, acc=0.812, loss=0.364, lr=1.25e-6]
Train:  59%|█████▉    | 112/189 [00:30<00:20,  3.69it/s, acc=0.812, loss=0.364, lr=1.25e-6]
Train:  59%|█████▉    | 112/189 [00:30<00:20,  3.69it/s, acc=0.812, loss=0.364, lr=1.25e-6]
Train:  59%|█████▉    | 112/189 [00:30<00:20,  3.69it/s, acc=0.906, loss=0.341, lr=1.25e-6]
Train:  60%|█████▉    | 113/189 [00:30<00:20,  3.70it/s, acc=0.906, loss=0.341, lr=1.25e-6]
Train:  60%|█████▉    | 113/189 [00:31<00:20,  3.70it/s, acc=0.906, loss=0.341, lr=1.25e-6]
Train:  60%|█████▉    | 113/189 [00:31<00:20,  3.70it/s, acc=0.812, loss=0.617, lr=1.25e-6]
Train:  60%|██████    | 114/189 [00:31<00:20,  3.68it/s, acc=0.812, loss=0.617, lr=1.25e-6]
Train:  60%|██████    | 114/189 [00:31<00:20,  3.68it/s, acc=0.812, loss=0.617, lr=1.25e-6]
Train:  60%|██████    | 114/189 [00:31<00:20,  3.68it/s, acc=0.906, loss=0.299, lr=1.25e-6]
Train:  61%|██████    | 115/189 [00:31<00:20,  3.67it/s, acc=0.906, loss=0.299, lr=1.25e-6]
Train:  61%|██████    | 115/189 [00:31<00:20,  3.67it/s, acc=0.906, loss=0.299, lr=1.25e-6]
Train:  61%|██████    | 115/189 [00:31<00:20,  3.67it/s, acc=0.875, loss=0.327, lr=1.25e-6]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.69it/s, acc=0.875, loss=0.327, lr=1.25e-6]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.69it/s, acc=0.875, loss=0.327, lr=1.25e-6]
Train:  61%|██████▏   | 116/189 [00:31<00:19,  3.69it/s, acc=0.812, loss=0.711, lr=1.25e-6]
Train:  62%|██████▏   | 117/189 [00:31<00:19,  3.68it/s, acc=0.812, loss=0.711, lr=1.25e-6]
Train:  62%|██████▏   | 117/189 [00:32<00:19,  3.68it/s, acc=0.812, loss=0.711, lr=1.25e-6]
Train:  62%|██████▏   | 117/189 [00:32<00:19,  3.68it/s, acc=0.875, loss=0.277, lr=1.25e-6]
Train:  62%|██████▏   | 118/189 [00:32<00:19,  3.68it/s, acc=0.875, loss=0.277, lr=1.25e-6]
Train:  62%|██████▏   | 118/189 [00:32<00:19,  3.68it/s, acc=0.875, loss=0.277, lr=1.25e-6]
Train:  62%|██████▏   | 118/189 [00:32<00:19,  3.68it/s, acc=0.938, loss=0.139, lr=1.25e-6]
Train:  63%|██████▎   | 119/189 [00:32<00:18,  3.71it/s, acc=0.938, loss=0.139, lr=1.25e-6]
Train:  63%|██████▎   | 119/189 [00:32<00:18,  3.71it/s, acc=0.938, loss=0.139, lr=1.25e-6]
Train:  63%|██████▎   | 119/189 [00:32<00:18,  3.71it/s, acc=0.875, loss=0.285, lr=1.25e-6]
Train:  63%|██████▎   | 120/189 [00:32<00:18,  3.71it/s, acc=0.875, loss=0.285, lr=1.25e-6]
Train:  63%|██████▎   | 120/189 [00:33<00:18,  3.71it/s, acc=0.875, loss=0.285, lr=1.25e-6]
Train:  63%|██████▎   | 120/189 [00:33<00:18,  3.71it/s, acc=0.781, loss=0.622, lr=1.25e-6]
Train:  64%|██████▍   | 121/189 [00:33<00:18,  3.72it/s, acc=0.781, loss=0.622, lr=1.25e-6]
Train:  64%|██████▍   | 121/189 [00:33<00:18,  3.72it/s, acc=0.781, loss=0.622, lr=1.25e-6]
Train:  64%|██████▍   | 121/189 [00:33<00:18,  3.72it/s, acc=0.719, loss=1.2, lr=1.25e-6]  
Train:  65%|██████▍   | 122/189 [00:33<00:17,  3.74it/s, acc=0.719, loss=1.2, lr=1.25e-6]
Train:  65%|██████▍   | 122/189 [00:33<00:17,  3.74it/s, acc=0.719, loss=1.2, lr=1.25e-6]
Train:  65%|██████▍   | 122/189 [00:33<00:17,  3.74it/s, acc=0.75, loss=0.539, lr=1.25e-6]
Train:  65%|██████▌   | 123/189 [00:33<00:17,  3.73it/s, acc=0.75, loss=0.539, lr=1.25e-6]
Train:  65%|██████▌   | 123/189 [00:33<00:17,  3.73it/s, acc=0.75, loss=0.539, lr=1.25e-6]
Train:  65%|██████▌   | 123/189 [00:33<00:17,  3.73it/s, acc=0.812, loss=0.41, lr=1.25e-6]
Train:  66%|██████▌   | 124/189 [00:33<00:17,  3.73it/s, acc=0.812, loss=0.41, lr=1.25e-6]
Train:  66%|██████▌   | 124/189 [00:34<00:17,  3.73it/s, acc=0.812, loss=0.41, lr=1.25e-6]
Train:  66%|██████▌   | 124/189 [00:34<00:17,  3.73it/s, acc=0.844, loss=0.621, lr=1.25e-6]
Train:  66%|██████▌   | 125/189 [00:34<00:17,  3.74it/s, acc=0.844, loss=0.621, lr=1.25e-6]
Train:  66%|██████▌   | 125/189 [00:34<00:17,  3.74it/s, acc=0.844, loss=0.621, lr=1.25e-6]
Train:  66%|██████▌   | 125/189 [00:34<00:17,  3.74it/s, acc=0.875, loss=0.287, lr=1.25e-6]
Train:  67%|██████▋   | 126/189 [00:34<00:16,  3.73it/s, acc=0.875, loss=0.287, lr=1.25e-6]
Train:  67%|██████▋   | 126/189 [00:34<00:16,  3.73it/s, acc=0.875, loss=0.287, lr=1.25e-6]
Train:  67%|██████▋   | 126/189 [00:34<00:16,  3.73it/s, acc=0.906, loss=0.581, lr=1.25e-6]
Train:  67%|██████▋   | 127/189 [00:34<00:16,  3.72it/s, acc=0.906, loss=0.581, lr=1.25e-6]
Train:  67%|██████▋   | 127/189 [00:34<00:16,  3.72it/s, acc=0.906, loss=0.581, lr=1.25e-6]
Train:  67%|██████▋   | 127/189 [00:34<00:16,  3.72it/s, acc=0.844, loss=0.368, lr=1.25e-6]
Train:  68%|██████▊   | 128/189 [00:34<00:16,  3.71it/s, acc=0.844, loss=0.368, lr=1.25e-6]
Train:  68%|██████▊   | 128/189 [00:35<00:16,  3.71it/s, acc=0.844, loss=0.368, lr=1.25e-6]
Train:  68%|██████▊   | 128/189 [00:35<00:16,  3.71it/s, acc=0.656, loss=1.05, lr=1.25e-6] 
Train:  68%|██████▊   | 129/189 [00:35<00:13,  4.42it/s, acc=0.656, loss=1.05, lr=1.25e-6]
Train:  68%|██████▊   | 129/189 [00:35<00:13,  4.42it/s, acc=0.656, loss=1.05, lr=1.25e-6]
Train:  68%|██████▊   | 129/189 [00:35<00:13,  4.42it/s, acc=0.906, loss=0.152, lr=1.25e-6]
Train:  69%|██████▉   | 130/189 [00:35<00:11,  5.14it/s, acc=0.906, loss=0.152, lr=1.25e-6]
Train:  69%|██████▉   | 130/189 [00:35<00:11,  5.14it/s, acc=0.906, loss=0.152, lr=1.25e-6]
Train:  69%|██████▉   | 130/189 [00:35<00:11,  5.14it/s, acc=0.75, loss=0.615, lr=1.25e-6] 
Train:  69%|██████▉   | 131/189 [00:35<00:10,  5.78it/s, acc=0.75, loss=0.615, lr=1.25e-6]
Train:  69%|██████▉   | 131/189 [00:35<00:10,  5.78it/s, acc=0.75, loss=0.615, lr=1.25e-6]
Train:  69%|██████▉   | 131/189 [00:35<00:10,  5.78it/s, acc=0.75, loss=0.472, lr=1.25e-6]
Train:  70%|██████▉   | 132/189 [00:35<00:10,  5.49it/s, acc=0.75, loss=0.472, lr=1.25e-6]
Train:  70%|██████▉   | 132/189 [00:35<00:10,  5.49it/s, acc=0.75, loss=0.472, lr=1.25e-6]
Train:  70%|██████▉   | 132/189 [00:35<00:10,  5.49it/s, acc=0.906, loss=0.325, lr=1.25e-6]
Train:  70%|███████   | 133/189 [00:35<00:11,  4.74it/s, acc=0.906, loss=0.325, lr=1.25e-6]
Train:  70%|███████   | 133/189 [00:36<00:11,  4.74it/s, acc=0.906, loss=0.325, lr=1.25e-6]
Train:  70%|███████   | 133/189 [00:36<00:11,  4.74it/s, acc=0.781, loss=0.567, lr=1.25e-6]
Train:  71%|███████   | 134/189 [00:36<00:12,  4.35it/s, acc=0.781, loss=0.567, lr=1.25e-6]
Train:  71%|███████   | 134/189 [00:36<00:12,  4.35it/s, acc=0.781, loss=0.567, lr=1.25e-6]
Train:  71%|███████   | 134/189 [00:36<00:12,  4.35it/s, acc=0.844, loss=0.377, lr=1.25e-6]
Train:  71%|███████▏  | 135/189 [00:36<00:13,  4.11it/s, acc=0.844, loss=0.377, lr=1.25e-6]
Train:  71%|███████▏  | 135/189 [00:36<00:13,  4.11it/s, acc=0.844, loss=0.377, lr=1.25e-6]
Train:  71%|███████▏  | 135/189 [00:36<00:13,  4.11it/s, acc=0.75, loss=0.607, lr=1.25e-6] 
Train:  72%|███████▏  | 136/189 [00:36<00:13,  3.95it/s, acc=0.75, loss=0.607, lr=1.25e-6]
Train:  72%|███████▏  | 136/189 [00:36<00:13,  3.95it/s, acc=0.75, loss=0.607, lr=1.25e-6]
Train:  72%|███████▏  | 136/189 [00:36<00:13,  3.95it/s, acc=0.812, loss=0.434, lr=1.25e-6]
Train:  72%|███████▏  | 137/189 [00:36<00:13,  3.84it/s, acc=0.812, loss=0.434, lr=1.25e-6]
Train:  72%|███████▏  | 137/189 [00:37<00:13,  3.84it/s, acc=0.812, loss=0.434, lr=1.25e-6]
Train:  72%|███████▏  | 137/189 [00:37<00:13,  3.84it/s, acc=0.844, loss=0.334, lr=1.25e-6]
Train:  73%|███████▎  | 138/189 [00:37<00:13,  3.77it/s, acc=0.844, loss=0.334, lr=1.25e-6]
Train:  73%|███████▎  | 138/189 [00:37<00:13,  3.77it/s, acc=0.844, loss=0.334, lr=1.25e-6]
Train:  73%|███████▎  | 138/189 [00:37<00:13,  3.77it/s, acc=0.844, loss=0.616, lr=1.25e-6]
Train:  74%|███████▎  | 139/189 [00:37<00:13,  3.72it/s, acc=0.844, loss=0.616, lr=1.25e-6]
Train:  74%|███████▎  | 139/189 [00:37<00:13,  3.72it/s, acc=0.844, loss=0.616, lr=1.25e-6]
Train:  74%|███████▎  | 139/189 [00:37<00:13,  3.72it/s, acc=0.938, loss=0.208, lr=1.25e-6]
Train:  74%|███████▍  | 140/189 [00:37<00:13,  3.67it/s, acc=0.938, loss=0.208, lr=1.25e-6]
Train:  74%|███████▍  | 140/189 [00:37<00:13,  3.67it/s, acc=0.938, loss=0.208, lr=1.25e-6]
Train:  74%|███████▍  | 140/189 [00:37<00:13,  3.67it/s, acc=0.844, loss=0.36, lr=1.25e-6] 
Train:  75%|███████▍  | 141/189 [00:37<00:13,  3.66it/s, acc=0.844, loss=0.36, lr=1.25e-6]
Train:  75%|███████▍  | 141/189 [00:38<00:13,  3.66it/s, acc=0.844, loss=0.36, lr=1.25e-6]
Train:  75%|███████▍  | 141/189 [00:38<00:13,  3.66it/s, acc=0.75, loss=0.501, lr=1.25e-6]
Train:  75%|███████▌  | 142/189 [00:38<00:12,  3.68it/s, acc=0.75, loss=0.501, lr=1.25e-6]
Train:  75%|███████▌  | 142/189 [00:38<00:12,  3.68it/s, acc=0.75, loss=0.501, lr=1.25e-6]
Train:  75%|███████▌  | 142/189 [00:38<00:12,  3.68it/s, acc=0.844, loss=0.37, lr=1.25e-6]
Train:  76%|███████▌  | 143/189 [00:38<00:12,  3.65it/s, acc=0.844, loss=0.37, lr=1.25e-6]
Train:  76%|███████▌  | 143/189 [00:38<00:12,  3.65it/s, acc=0.844, loss=0.37, lr=1.25e-6]
Train:  76%|███████▌  | 143/189 [00:38<00:12,  3.65it/s, acc=0.812, loss=0.563, lr=1.25e-6]
Train:  76%|███████▌  | 144/189 [00:38<00:12,  3.63it/s, acc=0.812, loss=0.563, lr=1.25e-6]
Train:  76%|███████▌  | 144/189 [00:39<00:12,  3.63it/s, acc=0.812, loss=0.563, lr=1.25e-6]
Train:  76%|███████▌  | 144/189 [00:39<00:12,  3.63it/s, acc=0.688, loss=0.925, lr=1.25e-6]
Train:  77%|███████▋  | 145/189 [00:39<00:12,  3.61it/s, acc=0.688, loss=0.925, lr=1.25e-6]
Train:  77%|███████▋  | 145/189 [00:39<00:12,  3.61it/s, acc=0.688, loss=0.925, lr=1.25e-6]
Train:  77%|███████▋  | 145/189 [00:39<00:12,  3.61it/s, acc=0.938, loss=0.355, lr=1.25e-6]
Train:  77%|███████▋  | 146/189 [00:39<00:11,  3.60it/s, acc=0.938, loss=0.355, lr=1.25e-6]
Train:  77%|███████▋  | 146/189 [00:39<00:11,  3.60it/s, acc=0.938, loss=0.355, lr=1.25e-6]
Train:  77%|███████▋  | 146/189 [00:39<00:11,  3.60it/s, acc=0.812, loss=0.649, lr=1.25e-6]
Train:  78%|███████▊  | 147/189 [00:39<00:11,  3.63it/s, acc=0.812, loss=0.649, lr=1.25e-6]
Train:  78%|███████▊  | 147/189 [00:39<00:11,  3.63it/s, acc=0.812, loss=0.649, lr=1.25e-6]
Train:  78%|███████▊  | 147/189 [00:39<00:11,  3.63it/s, acc=0.75, loss=0.617, lr=1.25e-6] 
Train:  78%|███████▊  | 148/189 [00:39<00:11,  3.65it/s, acc=0.75, loss=0.617, lr=1.25e-6]
Train:  78%|███████▊  | 148/189 [00:40<00:11,  3.65it/s, acc=0.75, loss=0.617, lr=1.25e-6]
Train:  78%|███████▊  | 148/189 [00:40<00:11,  3.65it/s, acc=0.875, loss=0.329, lr=1.25e-6]
Train:  79%|███████▉  | 149/189 [00:40<00:10,  3.66it/s, acc=0.875, loss=0.329, lr=1.25e-6]
Train:  79%|███████▉  | 149/189 [00:40<00:10,  3.66it/s, acc=0.875, loss=0.329, lr=1.25e-6]
Train:  79%|███████▉  | 149/189 [00:40<00:10,  3.66it/s, acc=0.812, loss=0.341, lr=1.25e-6]
Train:  79%|███████▉  | 150/189 [00:40<00:10,  3.68it/s, acc=0.812, loss=0.341, lr=1.25e-6]
Train:  79%|███████▉  | 150/189 [00:40<00:10,  3.68it/s, acc=0.812, loss=0.341, lr=1.25e-6]
Train:  79%|███████▉  | 150/189 [00:40<00:10,  3.68it/s, acc=0.844, loss=0.401, lr=1.25e-6]
Train:  80%|███████▉  | 151/189 [00:40<00:10,  3.70it/s, acc=0.844, loss=0.401, lr=1.25e-6]
Train:  80%|███████▉  | 151/189 [00:40<00:10,  3.70it/s, acc=0.844, loss=0.401, lr=1.25e-6]
Train:  80%|███████▉  | 151/189 [00:40<00:10,  3.70it/s, acc=0.875, loss=0.342, lr=1.25e-6]
Train:  80%|████████  | 152/189 [00:40<00:10,  3.66it/s, acc=0.875, loss=0.342, lr=1.25e-6]
Train:  80%|████████  | 152/189 [00:41<00:10,  3.66it/s, acc=0.875, loss=0.342, lr=1.25e-6]
Train:  80%|████████  | 152/189 [00:41<00:10,  3.66it/s, acc=0.906, loss=0.197, lr=1.25e-6]
Train:  81%|████████  | 153/189 [00:41<00:09,  3.67it/s, acc=0.906, loss=0.197, lr=1.25e-6]
Train:  81%|████████  | 153/189 [00:41<00:09,  3.67it/s, acc=0.906, loss=0.197, lr=1.25e-6]
Train:  81%|████████  | 153/189 [00:41<00:09,  3.67it/s, acc=0.844, loss=0.321, lr=1.25e-6]
Train:  81%|████████▏ | 154/189 [00:41<00:09,  3.69it/s, acc=0.844, loss=0.321, lr=1.25e-6]
Train:  81%|████████▏ | 154/189 [00:41<00:09,  3.69it/s, acc=0.844, loss=0.321, lr=1.25e-6]
Train:  81%|████████▏ | 154/189 [00:41<00:09,  3.69it/s, acc=0.875, loss=0.294, lr=1.25e-6]
Train:  82%|████████▏ | 155/189 [00:41<00:09,  3.68it/s, acc=0.875, loss=0.294, lr=1.25e-6]
Train:  82%|████████▏ | 155/189 [00:42<00:09,  3.68it/s, acc=0.875, loss=0.294, lr=1.25e-6]
Train:  82%|████████▏ | 155/189 [00:42<00:09,  3.68it/s, acc=0.812, loss=0.444, lr=1.25e-6]
Train:  83%|████████▎ | 156/189 [00:42<00:08,  3.69it/s, acc=0.812, loss=0.444, lr=1.25e-6]
Train:  83%|████████▎ | 156/189 [00:42<00:08,  3.69it/s, acc=0.812, loss=0.444, lr=1.25e-6]
Train:  83%|████████▎ | 156/189 [00:42<00:08,  3.69it/s, acc=0.938, loss=0.157, lr=1.25e-6]
Train:  83%|████████▎ | 157/189 [00:42<00:08,  3.70it/s, acc=0.938, loss=0.157, lr=1.25e-6]
Train:  83%|████████▎ | 157/189 [00:42<00:08,  3.70it/s, acc=0.938, loss=0.157, lr=1.25e-6]
Train:  83%|████████▎ | 157/189 [00:42<00:08,  3.70it/s, acc=0.812, loss=0.31, lr=1.25e-6] 
Train:  84%|████████▎ | 158/189 [00:42<00:08,  3.69it/s, acc=0.812, loss=0.31, lr=1.25e-6]
Train:  84%|████████▎ | 158/189 [00:42<00:08,  3.69it/s, acc=0.812, loss=0.31, lr=1.25e-6]
Train:  84%|████████▎ | 158/189 [00:42<00:08,  3.69it/s, acc=0.812, loss=0.655, lr=1.25e-6]
Train:  84%|████████▍ | 159/189 [00:42<00:08,  3.71it/s, acc=0.812, loss=0.655, lr=1.25e-6]
Train:  84%|████████▍ | 159/189 [00:43<00:08,  3.71it/s, acc=0.812, loss=0.655, lr=1.25e-6]
Train:  84%|████████▍ | 159/189 [00:43<00:08,  3.71it/s, acc=0.688, loss=0.944, lr=1.25e-6]
Train:  85%|████████▍ | 160/189 [00:43<00:07,  3.72it/s, acc=0.688, loss=0.944, lr=1.25e-6]
Train:  85%|████████▍ | 160/189 [00:43<00:07,  3.72it/s, acc=0.688, loss=0.944, lr=1.25e-6]
Train:  85%|████████▍ | 160/189 [00:43<00:07,  3.72it/s, acc=0.844, loss=0.472, lr=1.25e-6]
Train:  85%|████████▌ | 161/189 [00:43<00:07,  3.70it/s, acc=0.844, loss=0.472, lr=1.25e-6]
Train:  85%|████████▌ | 161/189 [00:43<00:07,  3.70it/s, acc=0.844, loss=0.472, lr=1.25e-6]
Train:  85%|████████▌ | 161/189 [00:43<00:07,  3.70it/s, acc=0.844, loss=0.46, lr=1.25e-6] 
Train:  86%|████████▌ | 162/189 [00:43<00:07,  3.71it/s, acc=0.844, loss=0.46, lr=1.25e-6]
Train:  86%|████████▌ | 162/189 [00:43<00:07,  3.71it/s, acc=0.844, loss=0.46, lr=1.25e-6]
Train:  86%|████████▌ | 162/189 [00:43<00:07,  3.71it/s, acc=0.875, loss=0.311, lr=1.25e-6]
Train:  86%|████████▌ | 163/189 [00:43<00:07,  3.68it/s, acc=0.875, loss=0.311, lr=1.25e-6]
Train:  86%|████████▌ | 163/189 [00:44<00:07,  3.68it/s, acc=0.875, loss=0.311, lr=1.25e-6]
Train:  86%|████████▌ | 163/189 [00:44<00:07,  3.68it/s, acc=0.812, loss=0.38, lr=1.25e-6] 
Train:  87%|████████▋ | 164/189 [00:44<00:06,  3.67it/s, acc=0.812, loss=0.38, lr=1.25e-6]
Train:  87%|████████▋ | 164/189 [00:44<00:06,  3.67it/s, acc=0.812, loss=0.38, lr=1.25e-6]
Train:  87%|████████▋ | 164/189 [00:44<00:06,  3.67it/s, acc=0.844, loss=0.391, lr=1.25e-6]
Train:  87%|████████▋ | 165/189 [00:44<00:06,  3.67it/s, acc=0.844, loss=0.391, lr=1.25e-6]
Train:  87%|████████▋ | 165/189 [00:44<00:06,  3.67it/s, acc=0.844, loss=0.391, lr=1.25e-6]
Train:  87%|████████▋ | 165/189 [00:44<00:06,  3.67it/s, acc=0.812, loss=0.477, lr=1.25e-6]
Train:  88%|████████▊ | 166/189 [00:44<00:06,  3.67it/s, acc=0.812, loss=0.477, lr=1.25e-6]
Train:  88%|████████▊ | 166/189 [00:45<00:06,  3.67it/s, acc=0.812, loss=0.477, lr=1.25e-6]
Train:  88%|████████▊ | 166/189 [00:45<00:06,  3.67it/s, acc=0.938, loss=0.204, lr=1.25e-6]
Train:  88%|████████▊ | 167/189 [00:45<00:06,  3.66it/s, acc=0.938, loss=0.204, lr=1.25e-6]
Train:  88%|████████▊ | 167/189 [00:45<00:06,  3.66it/s, acc=0.938, loss=0.204, lr=1.25e-6]
Train:  88%|████████▊ | 167/189 [00:45<00:06,  3.66it/s, acc=0.812, loss=0.42, lr=1.25e-6] 
Train:  89%|████████▉ | 168/189 [00:45<00:05,  3.67it/s, acc=0.812, loss=0.42, lr=1.25e-6]
Train:  89%|████████▉ | 168/189 [00:45<00:05,  3.67it/s, acc=0.812, loss=0.42, lr=1.25e-6]
Train:  89%|████████▉ | 168/189 [00:45<00:05,  3.67it/s, acc=0.875, loss=0.271, lr=1.25e-6]
Train:  89%|████████▉ | 169/189 [00:45<00:05,  3.67it/s, acc=0.875, loss=0.271, lr=1.25e-6]
Train:  89%|████████▉ | 169/189 [00:45<00:05,  3.67it/s, acc=0.875, loss=0.271, lr=1.25e-6]
Train:  89%|████████▉ | 169/189 [00:45<00:05,  3.67it/s, acc=0.75, loss=0.596, lr=1.25e-6] 
Train:  90%|████████▉ | 170/189 [00:45<00:05,  3.65it/s, acc=0.75, loss=0.596, lr=1.25e-6]
Train:  90%|████████▉ | 170/189 [00:46<00:05,  3.65it/s, acc=0.75, loss=0.596, lr=1.25e-6]
Train:  90%|████████▉ | 170/189 [00:46<00:05,  3.65it/s, acc=0.875, loss=0.58, lr=1.25e-6]
Train:  90%|█████████ | 171/189 [00:46<00:04,  3.65it/s, acc=0.875, loss=0.58, lr=1.25e-6]
Train:  90%|█████████ | 171/189 [00:46<00:04,  3.65it/s, acc=0.875, loss=0.58, lr=1.25e-6]
Train:  90%|█████████ | 171/189 [00:46<00:04,  3.65it/s, acc=0.875, loss=0.505, lr=1.25e-6]
Train:  91%|█████████ | 172/189 [00:46<00:04,  3.65it/s, acc=0.875, loss=0.505, lr=1.25e-6]
Train:  91%|█████████ | 172/189 [00:46<00:04,  3.65it/s, acc=0.875, loss=0.505, lr=1.25e-6]
Train:  91%|█████████ | 172/189 [00:46<00:04,  3.65it/s, acc=0.844, loss=0.411, lr=1.25e-6]
Train:  92%|█████████▏| 173/189 [00:46<00:04,  3.65it/s, acc=0.844, loss=0.411, lr=1.25e-6]
Train:  92%|█████████▏| 173/189 [00:46<00:04,  3.65it/s, acc=0.844, loss=0.411, lr=1.25e-6]
Train:  92%|█████████▏| 173/189 [00:46<00:04,  3.65it/s, acc=0.812, loss=0.444, lr=1.25e-6]
Train:  92%|█████████▏| 174/189 [00:46<00:04,  3.65it/s, acc=0.812, loss=0.444, lr=1.25e-6]
Train:  92%|█████████▏| 174/189 [00:47<00:04,  3.65it/s, acc=0.812, loss=0.444, lr=1.25e-6]
Train:  92%|█████████▏| 174/189 [00:47<00:04,  3.65it/s, acc=0.875, loss=0.335, lr=1.25e-6]
Train:  93%|█████████▎| 175/189 [00:47<00:03,  3.68it/s, acc=0.875, loss=0.335, lr=1.25e-6]
Train:  93%|█████████▎| 175/189 [00:47<00:03,  3.68it/s, acc=0.875, loss=0.335, lr=1.25e-6]
Train:  93%|█████████▎| 175/189 [00:47<00:03,  3.68it/s, acc=0.781, loss=0.484, lr=1.25e-6]
Train:  93%|█████████▎| 176/189 [00:47<00:03,  3.67it/s, acc=0.781, loss=0.484, lr=1.25e-6]
Train:  93%|█████████▎| 176/189 [00:47<00:03,  3.67it/s, acc=0.781, loss=0.484, lr=1.25e-6]
Train:  93%|█████████▎| 176/189 [00:47<00:03,  3.67it/s, acc=0.844, loss=0.607, lr=1.25e-6]
Train:  94%|█████████▎| 177/189 [00:47<00:03,  3.67it/s, acc=0.844, loss=0.607, lr=1.25e-6]
Train:  94%|█████████▎| 177/189 [00:48<00:03,  3.67it/s, acc=0.844, loss=0.607, lr=1.25e-6]
Train:  94%|█████████▎| 177/189 [00:48<00:03,  3.67it/s, acc=0.875, loss=0.528, lr=1.25e-6]
Train:  94%|█████████▍| 178/189 [00:48<00:02,  3.68it/s, acc=0.875, loss=0.528, lr=1.25e-6]
Train:  94%|█████████▍| 178/189 [00:48<00:02,  3.68it/s, acc=0.875, loss=0.528, lr=1.25e-6]
