nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  74%|███████▍  | 140/189 [00:37<00:13,  3.67it/s, acc=0.844, loss=0.339, lr=2.5e-6]
Train:  74%|███████▍  | 140/189 [00:37<00:13,  3.67it/s, acc=0.75, loss=0.718, lr=2.5e-6] 
Train:  75%|███████▍  | 141/189 [00:37<00:13,  3.67it/s, acc=0.75, loss=0.718, lr=2.5e-6]
Train:  75%|███████▍  | 141/189 [00:37<00:13,  3.67it/s, acc=0.75, loss=0.718, lr=2.5e-6]
Train:  75%|███████▍  | 141/189 [00:37<00:13,  3.67it/s, acc=0.719, loss=0.589, lr=2.5e-6]
Train:  75%|███████▌  | 142/189 [00:37<00:12,  3.69it/s, acc=0.719, loss=0.589, lr=2.5e-6]
Train:  75%|███████▌  | 142/189 [00:38<00:12,  3.69it/s, acc=0.719, loss=0.589, lr=2.5e-6]
Train:  75%|███████▌  | 142/189 [00:38<00:12,  3.69it/s, acc=0.781, loss=0.811, lr=2.5e-6]
Train:  76%|███████▌  | 143/189 [00:38<00:12,  3.68it/s, acc=0.781, loss=0.811, lr=2.5e-6]
Train:  76%|███████▌  | 143/189 [00:38<00:12,  3.68it/s, acc=0.781, loss=0.811, lr=2.5e-6]
Train:  76%|███████▌  | 143/189 [00:38<00:12,  3.68it/s, acc=0.812, loss=0.499, lr=2.5e-6]
Train:  76%|███████▌  | 144/189 [00:38<00:12,  3.68it/s, acc=0.812, loss=0.499, lr=2.5e-6]
Train:  76%|███████▌  | 144/189 [00:38<00:12,  3.68it/s, acc=0.812, loss=0.499, lr=2.5e-6]
Train:  76%|███████▌  | 144/189 [00:38<00:12,  3.68it/s, acc=0.875, loss=0.327, lr=2.5e-6]
Train:  77%|███████▋  | 145/189 [00:38<00:11,  3.68it/s, acc=0.875, loss=0.327, lr=2.5e-6]
Train:  77%|███████▋  | 145/189 [00:39<00:11,  3.68it/s, acc=0.875, loss=0.327, lr=2.5e-6]
Train:  77%|███████▋  | 145/189 [00:39<00:11,  3.68it/s, acc=0.844, loss=0.84, lr=2.5e-6] 
Train:  77%|███████▋  | 146/189 [00:39<00:11,  3.68it/s, acc=0.844, loss=0.84, lr=2.5e-6]
Train:  77%|███████▋  | 146/189 [00:39<00:11,  3.68it/s, acc=0.844, loss=0.84, lr=2.5e-6]
Train:  77%|███████▋  | 146/189 [00:39<00:11,  3.68it/s, acc=0.781, loss=0.472, lr=2.5e-6]
Train:  78%|███████▊  | 147/189 [00:39<00:11,  3.67it/s, acc=0.781, loss=0.472, lr=2.5e-6]
Train:  78%|███████▊  | 147/189 [00:39<00:11,  3.67it/s, acc=0.781, loss=0.472, lr=2.5e-6]
Train:  78%|███████▊  | 147/189 [00:39<00:11,  3.67it/s, acc=0.781, loss=0.646, lr=2.5e-6]
Train:  78%|███████▊  | 148/189 [00:39<00:11,  3.68it/s, acc=0.781, loss=0.646, lr=2.5e-6]
Train:  78%|███████▊  | 148/189 [00:39<00:11,  3.68it/s, acc=0.781, loss=0.646, lr=2.5e-6]
Train:  78%|███████▊  | 148/189 [00:39<00:11,  3.68it/s, acc=0.812, loss=0.736, lr=2.5e-6]
Train:  79%|███████▉  | 149/189 [00:39<00:10,  3.67it/s, acc=0.812, loss=0.736, lr=2.5e-6]
Train:  79%|███████▉  | 149/189 [00:40<00:10,  3.67it/s, acc=0.812, loss=0.736, lr=2.5e-6]
Train:  79%|███████▉  | 149/189 [00:40<00:10,  3.67it/s, acc=0.75, loss=0.833, lr=2.5e-6] 
Train:  79%|███████▉  | 150/189 [00:40<00:10,  3.67it/s, acc=0.75, loss=0.833, lr=2.5e-6]
Train:  79%|███████▉  | 150/189 [00:40<00:10,  3.67it/s, acc=0.75, loss=0.833, lr=2.5e-6]
Train:  79%|███████▉  | 150/189 [00:40<00:10,  3.67it/s, acc=0.75, loss=0.726, lr=2.5e-6]
Train:  80%|███████▉  | 151/189 [00:40<00:10,  3.68it/s, acc=0.75, loss=0.726, lr=2.5e-6]
Train:  80%|███████▉  | 151/189 [00:40<00:10,  3.68it/s, acc=0.75, loss=0.726, lr=2.5e-6]
Train:  80%|███████▉  | 151/189 [00:40<00:10,  3.68it/s, acc=0.688, loss=1.04, lr=2.5e-6]
Train:  80%|████████  | 152/189 [00:40<00:10,  3.67it/s, acc=0.688, loss=1.04, lr=2.5e-6]
Train:  80%|████████  | 152/189 [00:40<00:10,  3.67it/s, acc=0.688, loss=1.04, lr=2.5e-6]
Train:  80%|████████  | 152/189 [00:40<00:10,  3.67it/s, acc=0.875, loss=0.292, lr=2.5e-6]
Train:  81%|████████  | 153/189 [00:40<00:09,  3.67it/s, acc=0.875, loss=0.292, lr=2.5e-6]
Train:  81%|████████  | 153/189 [00:41<00:09,  3.67it/s, acc=0.875, loss=0.292, lr=2.5e-6]
Train:  81%|████████  | 153/189 [00:41<00:09,  3.67it/s, acc=0.688, loss=1.44, lr=2.5e-6] 
Train:  81%|████████▏ | 154/189 [00:41<00:09,  3.67it/s, acc=0.688, loss=1.44, lr=2.5e-6]
Train:  81%|████████▏ | 154/189 [00:41<00:09,  3.67it/s, acc=0.688, loss=1.44, lr=2.5e-6]
Train:  81%|████████▏ | 154/189 [00:41<00:09,  3.67it/s, acc=0.875, loss=0.413, lr=2.5e-6]
Train:  82%|████████▏ | 155/189 [00:41<00:09,  3.68it/s, acc=0.875, loss=0.413, lr=2.5e-6]
Train:  82%|████████▏ | 155/189 [00:41<00:09,  3.68it/s, acc=0.875, loss=0.413, lr=2.5e-6]
Train:  82%|████████▏ | 155/189 [00:41<00:09,  3.68it/s, acc=0.812, loss=0.531, lr=2.5e-6]
Train:  83%|████████▎ | 156/189 [00:41<00:08,  3.67it/s, acc=0.812, loss=0.531, lr=2.5e-6]
Train:  83%|████████▎ | 156/189 [00:42<00:08,  3.67it/s, acc=0.812, loss=0.531, lr=2.5e-6]
Train:  83%|████████▎ | 156/189 [00:42<00:08,  3.67it/s, acc=0.844, loss=0.549, lr=2.5e-6]
Train:  83%|████████▎ | 157/189 [00:42<00:08,  3.67it/s, acc=0.844, loss=0.549, lr=2.5e-6]
Train:  83%|████████▎ | 157/189 [00:42<00:08,  3.67it/s, acc=0.844, loss=0.549, lr=2.5e-6]
Train:  83%|████████▎ | 157/189 [00:42<00:08,  3.67it/s, acc=0.844, loss=0.419, lr=2.5e-6]
Train:  84%|████████▎ | 158/189 [00:42<00:08,  3.67it/s, acc=0.844, loss=0.419, lr=2.5e-6]
Train:  84%|████████▎ | 158/189 [00:42<00:08,  3.67it/s, acc=0.844, loss=0.419, lr=2.5e-6]
Train:  84%|████████▎ | 158/189 [00:42<00:08,  3.67it/s, acc=0.75, loss=0.714, lr=2.5e-6] 
Train:  84%|████████▍ | 159/189 [00:42<00:08,  3.67it/s, acc=0.75, loss=0.714, lr=2.5e-6]
Train:  84%|████████▍ | 159/189 [00:42<00:08,  3.67it/s, acc=0.75, loss=0.714, lr=2.5e-6]
Train:  84%|████████▍ | 159/189 [00:42<00:08,  3.67it/s, acc=0.719, loss=0.59, lr=2.5e-6]
Train:  85%|████████▍ | 160/189 [00:42<00:07,  3.67it/s, acc=0.719, loss=0.59, lr=2.5e-6]
Train:  85%|████████▍ | 160/189 [00:43<00:07,  3.67it/s, acc=0.719, loss=0.59, lr=2.5e-6]
Train:  85%|████████▍ | 160/189 [00:43<00:07,  3.67it/s, acc=0.75, loss=0.549, lr=2.5e-6]
Train:  85%|████████▌ | 161/189 [00:43<00:07,  3.67it/s, acc=0.75, loss=0.549, lr=2.5e-6]
Train:  85%|████████▌ | 161/189 [00:43<00:07,  3.67it/s, acc=0.75, loss=0.549, lr=2.5e-6]
Train:  85%|████████▌ | 161/189 [00:43<00:07,  3.67it/s, acc=0.781, loss=0.449, lr=2.5e-6]
Train:  86%|████████▌ | 162/189 [00:43<00:07,  3.67it/s, acc=0.781, loss=0.449, lr=2.5e-6]
Train:  86%|████████▌ | 162/189 [00:43<00:07,  3.67it/s, acc=0.781, loss=0.449, lr=2.5e-6]
Train:  86%|████████▌ | 162/189 [00:43<00:07,  3.67it/s, acc=0.844, loss=0.56, lr=2.5e-6] 
Train:  86%|████████▌ | 163/189 [00:43<00:07,  3.67it/s, acc=0.844, loss=0.56, lr=2.5e-6]
Train:  86%|████████▌ | 163/189 [00:43<00:07,  3.67it/s, acc=0.844, loss=0.56, lr=2.5e-6]
Train:  86%|████████▌ | 163/189 [00:43<00:07,  3.67it/s, acc=0.812, loss=0.535, lr=2.5e-6]
Train:  87%|████████▋ | 164/189 [00:43<00:06,  3.67it/s, acc=0.812, loss=0.535, lr=2.5e-6]
Train:  87%|████████▋ | 164/189 [00:44<00:06,  3.67it/s, acc=0.812, loss=0.535, lr=2.5e-6]
Train:  87%|████████▋ | 164/189 [00:44<00:06,  3.67it/s, acc=0.719, loss=0.821, lr=2.5e-6]
Train:  87%|████████▋ | 165/189 [00:44<00:06,  3.67it/s, acc=0.719, loss=0.821, lr=2.5e-6]
Train:  87%|████████▋ | 165/189 [00:44<00:06,  3.67it/s, acc=0.719, loss=0.821, lr=2.5e-6]
Train:  87%|████████▋ | 165/189 [00:44<00:06,  3.67it/s, acc=0.812, loss=0.455, lr=2.5e-6]
Train:  88%|████████▊ | 166/189 [00:44<00:06,  3.68it/s, acc=0.812, loss=0.455, lr=2.5e-6]
Train:  88%|████████▊ | 166/189 [00:44<00:06,  3.68it/s, acc=0.812, loss=0.455, lr=2.5e-6]
Train:  88%|████████▊ | 166/189 [00:44<00:06,  3.68it/s, acc=0.75, loss=0.633, lr=2.5e-6] 
Train:  88%|████████▊ | 167/189 [00:44<00:05,  3.68it/s, acc=0.75, loss=0.633, lr=2.5e-6]
Train:  88%|████████▊ | 167/189 [00:45<00:05,  3.68it/s, acc=0.75, loss=0.633, lr=2.5e-6]
Train:  88%|████████▊ | 167/189 [00:45<00:05,  3.68it/s, acc=0.844, loss=0.436, lr=2.5e-6]
Train:  89%|████████▉ | 168/189 [00:45<00:05,  3.68it/s, acc=0.844, loss=0.436, lr=2.5e-6]
Train:  89%|████████▉ | 168/189 [00:45<00:05,  3.68it/s, acc=0.844, loss=0.436, lr=2.5e-6]
Train:  89%|████████▉ | 168/189 [00:45<00:05,  3.68it/s, acc=0.812, loss=0.667, lr=2.5e-6]
Train:  89%|████████▉ | 169/189 [00:45<00:05,  3.68it/s, acc=0.812, loss=0.667, lr=2.5e-6]
Train:  89%|████████▉ | 169/189 [00:45<00:05,  3.68it/s, acc=0.812, loss=0.667, lr=2.5e-6]
Train:  89%|████████▉ | 169/189 [00:45<00:05,  3.68it/s, acc=0.75, loss=0.396, lr=2.5e-6] 
Train:  90%|████████▉ | 170/189 [00:45<00:05,  3.68it/s, acc=0.75, loss=0.396, lr=2.5e-6]
Train:  90%|████████▉ | 170/189 [00:45<00:05,  3.68it/s, acc=0.75, loss=0.396, lr=2.5e-6]
Train:  90%|████████▉ | 170/189 [00:45<00:05,  3.68it/s, acc=0.812, loss=0.474, lr=2.5e-6]
Train:  90%|█████████ | 171/189 [00:45<00:04,  3.68it/s, acc=0.812, loss=0.474, lr=2.5e-6]
Train:  90%|█████████ | 171/189 [00:46<00:04,  3.68it/s, acc=0.812, loss=0.474, lr=2.5e-6]
Train:  90%|█████████ | 171/189 [00:46<00:04,  3.68it/s, acc=0.719, loss=1.04, lr=2.5e-6] 
Train:  91%|█████████ | 172/189 [00:46<00:04,  3.66it/s, acc=0.719, loss=1.04, lr=2.5e-6]
Train:  91%|█████████ | 172/189 [00:46<00:04,  3.66it/s, acc=0.719, loss=1.04, lr=2.5e-6]
Train:  91%|█████████ | 172/189 [00:46<00:04,  3.66it/s, acc=0.906, loss=0.269, lr=2.5e-6]
Train:  92%|█████████▏| 173/189 [00:46<00:04,  3.67it/s, acc=0.906, loss=0.269, lr=2.5e-6]
Train:  92%|█████████▏| 173/189 [00:46<00:04,  3.67it/s, acc=0.906, loss=0.269, lr=2.5e-6]
Train:  92%|█████████▏| 173/189 [00:46<00:04,  3.67it/s, acc=0.656, loss=0.831, lr=2.5e-6]
Train:  92%|█████████▏| 174/189 [00:46<00:04,  3.67it/s, acc=0.656, loss=0.831, lr=2.5e-6]
Train:  92%|█████████▏| 174/189 [00:46<00:04,  3.67it/s, acc=0.656, loss=0.831, lr=2.5e-6]
Train:  92%|█████████▏| 174/189 [00:46<00:04,  3.67it/s, acc=0.844, loss=0.418, lr=2.5e-6]
Train:  93%|█████████▎| 175/189 [00:46<00:03,  3.65it/s, acc=0.844, loss=0.418, lr=2.5e-6]
Train:  93%|█████████▎| 175/189 [00:47<00:03,  3.65it/s, acc=0.844, loss=0.418, lr=2.5e-6]
Train:  93%|█████████▎| 175/189 [00:47<00:03,  3.65it/s, acc=0.875, loss=0.404, lr=2.5e-6]
Train:  93%|█████████▎| 176/189 [00:47<00:03,  3.66it/s, acc=0.875, loss=0.404, lr=2.5e-6]
Train:  93%|█████████▎| 176/189 [00:47<00:03,  3.66it/s, acc=0.875, loss=0.404, lr=2.5e-6]
Train:  93%|█████████▎| 176/189 [00:47<00:03,  3.66it/s, acc=0.781, loss=0.807, lr=2.5e-6]
Train:  94%|█████████▎| 177/189 [00:47<00:03,  3.66it/s, acc=0.781, loss=0.807, lr=2.5e-6]
Train:  94%|█████████▎| 177/189 [00:47<00:03,  3.66it/s, acc=0.781, loss=0.807, lr=2.5e-6]
Train:  94%|█████████▎| 177/189 [00:47<00:03,  3.66it/s, acc=0.812, loss=0.528, lr=2.5e-6]
Train:  94%|█████████▍| 178/189 [00:47<00:03,  3.67it/s, acc=0.812, loss=0.528, lr=2.5e-6]
Train:  94%|█████████▍| 178/189 [00:48<00:03,  3.67it/s, acc=0.812, loss=0.528, lr=2.5e-6]
Train:  94%|█████████▍| 178/189 [00:48<00:03,  3.67it/s, acc=0.75, loss=0.604, lr=2.5e-6] 
Train:  95%|█████████▍| 179/189 [00:48<00:02,  3.67it/s, acc=0.75, loss=0.604, lr=2.5e-6]
Train:  95%|█████████▍| 179/189 [00:48<00:02,  3.67it/s, acc=0.75, loss=0.604, lr=2.5e-6]
Train:  95%|█████████▍| 179/189 [00:48<00:02,  3.67it/s, acc=0.812, loss=0.542, lr=2.5e-6]
Train:  95%|█████████▌| 180/189 [00:48<00:02,  3.66it/s, acc=0.812, loss=0.542, lr=2.5e-6]
Train:  95%|█████████▌| 180/189 [00:48<00:02,  3.66it/s, acc=0.812, loss=0.542, lr=2.5e-6]
Train:  95%|█████████▌| 180/189 [00:48<00:02,  3.66it/s, acc=0.812, loss=0.495, lr=2.5e-6]
Train:  96%|█████████▌| 181/189 [00:48<00:02,  3.67it/s, acc=0.812, loss=0.495, lr=2.5e-6]
Train:  96%|█████████▌| 181/189 [00:48<00:02,  3.67it/s, acc=0.812, loss=0.495, lr=2.5e-6]
Train:  96%|█████████▌| 181/189 [00:48<00:02,  3.67it/s, acc=0.844, loss=0.368, lr=2.5e-6]
Train:  96%|█████████▋| 182/189 [00:48<00:01,  3.65it/s, acc=0.844, loss=0.368, lr=2.5e-6]
Train:  96%|█████████▋| 182/189 [00:49<00:01,  3.65it/s, acc=0.844, loss=0.368, lr=2.5e-6]
Train:  96%|█████████▋| 182/189 [00:49<00:01,  3.65it/s, acc=0.75, loss=0.633, lr=2.5e-6] 
Train:  97%|█████████▋| 183/189 [00:49<00:01,  3.64it/s, acc=0.75, loss=0.633, lr=2.5e-6]
Train:  97%|█████████▋| 183/189 [00:49<00:01,  3.64it/s, acc=0.75, loss=0.633, lr=2.5e-6]
Train:  97%|█████████▋| 183/189 [00:49<00:01,  3.64it/s, acc=0.938, loss=0.236, lr=2.5e-6]
Train:  97%|█████████▋| 184/189 [00:49<00:01,  3.65it/s, acc=0.938, loss=0.236, lr=2.5e-6]
Train:  97%|█████████▋| 184/189 [00:49<00:01,  3.65it/s, acc=0.938, loss=0.236, lr=2.5e-6]
Train:  97%|█████████▋| 184/189 [00:49<00:01,  3.65it/s, acc=0.812, loss=0.585, lr=2.5e-6]
Train:  98%|█████████▊| 185/189 [00:49<00:01,  3.66it/s, acc=0.812, loss=0.585, lr=2.5e-6]
Train:  98%|█████████▊| 185/189 [00:49<00:01,  3.66it/s, acc=0.812, loss=0.585, lr=2.5e-6]
Train:  98%|█████████▊| 185/189 [00:49<00:01,  3.66it/s, acc=0.906, loss=0.356, lr=2.5e-6]
Train:  98%|█████████▊| 186/189 [00:49<00:00,  3.67it/s, acc=0.906, loss=0.356, lr=2.5e-6]
Train:  98%|█████████▊| 186/189 [00:50<00:00,  3.67it/s, acc=0.906, loss=0.356, lr=2.5e-6]
Train:  98%|█████████▊| 186/189 [00:50<00:00,  3.67it/s, acc=0.844, loss=0.411, lr=2.5e-6]
Train:  99%|█████████▉| 187/189 [00:50<00:00,  3.66it/s, acc=0.844, loss=0.411, lr=2.5e-6]
Train:  99%|█████████▉| 187/189 [00:50<00:00,  3.66it/s, acc=0.844, loss=0.411, lr=2.5e-6]
Train:  99%|█████████▉| 187/189 [00:50<00:00,  3.66it/s, acc=0.844, loss=0.465, lr=2.5e-6]
Train:  99%|█████████▉| 188/189 [00:50<00:00,  3.67it/s, acc=0.844, loss=0.465, lr=2.5e-6]
Train:  99%|█████████▉| 188/189 [00:50<00:00,  3.67it/s, acc=0.844, loss=0.465, lr=2.5e-6]
Train:  99%|█████████▉| 188/189 [00:50<00:00,  3.67it/s, acc=0.812, loss=0.586, lr=2.5e-6]
Train: 100%|██████████| 189/189 [00:50<00:00,  3.65it/s, acc=0.812, loss=0.586, lr=2.5e-6]
Train: 100%|██████████| 189/189 [00:50<00:00,  3.72it/s, acc=0.812, loss=0.586, lr=2.5e-6]

  0%|          | 0/30 [00:00<?, ?it/s]
Eval:   0%|          | 0/30 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/30 [00:00<00:05,  5.59it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02, 11.18it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02, 11.18it/s]
Eval:  10%|█         | 3/30 [00:00<00:02, 11.18it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:02, 11.12it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:02, 11.12it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:02, 11.12it/s]
Eval:  20%|██        | 6/30 [00:00<00:02, 11.32it/s]
Eval:  20%|██        | 6/30 [00:00<00:02, 11.32it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:02, 11.32it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 11.24it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 11.24it/s]
Eval:  30%|███       | 9/30 [00:00<00:01, 11.24it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 11.08it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 11.08it/s]
Eval:  37%|███▋      | 11/30 [00:01<00:01, 11.08it/s]
Eval:  40%|████      | 12/30 [00:01<00:01, 11.05it/s]
Eval:  40%|████      | 12/30 [00:01<00:01, 11.05it/s]
Eval:  43%|████▎     | 13/30 [00:01<00:01, 11.05it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01, 11.02it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01, 11.02it/s]
Eval:  50%|█████     | 15/30 [00:01<00:01, 11.02it/s]
Eval:  53%|█████▎    | 16/30 [00:01<00:01, 11.01it/s]
Eval:  53%|█████▎    | 16/30 [00:01<00:01, 11.01it/s]
Eval:  57%|█████▋    | 17/30 [00:01<00:01, 11.01it/s]
Eval:  60%|██████    | 18/30 [00:01<00:01, 11.16it/s]
Eval:  60%|██████    | 18/30 [00:01<00:01, 11.16it/s]
Eval:  63%|██████▎   | 19/30 [00:01<00:00, 11.16it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 11.24it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 11.24it/s]
Eval:  70%|███████   | 21/30 [00:01<00:00, 11.24it/s]
Eval:  73%|███████▎  | 22/30 [00:01<00:00, 11.12it/s]
Eval:  73%|███████▎  | 22/30 [00:02<00:00, 11.12it/s]
Eval:  77%|███████▋  | 23/30 [00:02<00:00, 11.12it/s]
Eval:  80%|████████  | 24/30 [00:02<00:00, 11.07it/s]
Eval:  80%|████████  | 24/30 [00:02<00:00, 11.07it/s]
Eval:  83%|████████▎ | 25/30 [00:02<00:00, 11.07it/s]
Eval:  87%|████████▋ | 26/30 [00:02<00:00, 11.04it/s]
Eval:  87%|████████▋ | 26/30 [00:02<00:00, 11.04it/s]
Eval:  90%|█████████ | 27/30 [00:02<00:00, 11.04it/s]
Eval:  93%|█████████▎| 28/30 [00:02<00:00, 10.97it/s]
Eval:  93%|█████████▎| 28/30 [00:02<00:00, 10.97it/s]
Eval:  97%|█████████▋| 29/30 [00:02<00:00, 10.97it/s]
Eval: 100%|██████████| 30/30 [00:02<00:00, 11.05it/s]
Eval: 100%|██████████| 30/30 [00:02<00:00, 11.09it/s]

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.781, loss=0.653, lr=2.5e-6]
Train:   1%|          | 1/189 [00:00<00:51,  3.65it/s, acc=0.781, loss=0.653, lr=2.5e-6]
Train:   1%|          | 1/189 [00:00<00:51,  3.65it/s, acc=0.781, loss=0.653, lr=2.5e-6]
Train:   1%|          | 1/189 [00:00<00:51,  3.65it/s, acc=0.719, loss=0.877, lr=2.5e-6]
Train:   1%|          | 2/189 [00:00<00:50,  3.71it/s, acc=0.719, loss=0.877, lr=2.5e-6]
Train:   1%|          | 2/189 [00:00<00:50,  3.71it/s, acc=0.719, loss=0.877, lr=2.5e-6]
Train:   1%|          | 2/189 [00:00<00:50,  3.71it/s, acc=0.688, loss=0.848, lr=2.5e-6]
Train:   2%|▏         | 3/189 [00:00<00:49,  3.72it/s, acc=0.688, loss=0.848, lr=2.5e-6]
Train:   2%|▏         | 3/189 [00:01<00:49,  3.72it/s, acc=0.688, loss=0.848, lr=2.5e-6]
Train:   2%|▏         | 3/189 [00:01<00:49,  3.72it/s, acc=0.719, loss=0.664, lr=2.5e-6]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.69it/s, acc=0.719, loss=0.664, lr=2.5e-6]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.69it/s, acc=0.719, loss=0.664, lr=2.5e-6]
Train:   2%|▏         | 4/189 [00:01<00:50,  3.69it/s, acc=0.875, loss=0.307, lr=2.5e-6]
Train:   3%|▎         | 5/189 [00:01<00:49,  3.70it/s, acc=0.875, loss=0.307, lr=2.5e-6]
Train:   3%|▎         | 5/189 [00:01<00:49,  3.70it/s, acc=0.875, loss=0.307, lr=2.5e-6]
Train:   3%|▎         | 5/189 [00:01<00:49,  3.70it/s, acc=0.875, loss=0.514, lr=2.5e-6]
Train:   3%|▎         | 6/189 [00:01<00:49,  3.70it/s, acc=0.875, loss=0.514, lr=2.5e-6]
Train:   3%|▎         | 6/189 [00:01<00:49,  3.70it/s, acc=0.875, loss=0.514, lr=2.5e-6]
Train:   3%|▎         | 6/189 [00:01<00:49,  3.70it/s, acc=0.75, loss=0.775, lr=2.5e-6] 
Train:   4%|▎         | 7/189 [00:01<00:49,  3.68it/s, acc=0.75, loss=0.775, lr=2.5e-6]
Train:   4%|▎         | 7/189 [00:02<00:49,  3.68it/s, acc=0.75, loss=0.775, lr=2.5e-6]
Train:   4%|▎         | 7/189 [00:02<00:49,  3.68it/s, acc=0.625, loss=1.11, lr=2.5e-6]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.68it/s, acc=0.625, loss=1.11, lr=2.5e-6]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.68it/s, acc=0.625, loss=1.11, lr=2.5e-6]
Train:   4%|▍         | 8/189 [00:02<00:49,  3.68it/s, acc=0.719, loss=1.25, lr=2.5e-6]
Train:   5%|▍         | 9/189 [00:02<00:48,  3.68it/s, acc=0.719, loss=1.25, lr=2.5e-6]
Train:   5%|▍         | 9/189 [00:02<00:48,  3.68it/s, acc=0.719, loss=1.25, lr=2.5e-6]
Train:   5%|▍         | 9/189 [00:02<00:48,  3.68it/s, acc=0.938, loss=0.181, lr=2.5e-6]
Train:   5%|▌         | 10/189 [00:02<00:48,  3.68it/s, acc=0.938, loss=0.181, lr=2.5e-6]
Train:   5%|▌         | 10/189 [00:02<00:48,  3.68it/s, acc=0.938, loss=0.181, lr=2.5e-6]
Train:   5%|▌         | 10/189 [00:02<00:48,  3.68it/s, acc=0.875, loss=0.657, lr=2.5e-6]
Train:   6%|▌         | 11/189 [00:02<00:48,  3.69it/s, acc=0.875, loss=0.657, lr=2.5e-6]
Train:   6%|▌         | 11/189 [00:03<00:48,  3.69it/s, acc=0.875, loss=0.657, lr=2.5e-6]
Train:   6%|▌         | 11/189 [00:03<00:48,  3.69it/s, acc=0.875, loss=0.31, lr=2.5e-6] 
Train:   6%|▋         | 12/189 [00:03<00:48,  3.68it/s, acc=0.875, loss=0.31, lr=2.5e-6]
Train:   6%|▋         | 12/189 [00:03<00:48,  3.68it/s, acc=0.875, loss=0.31, lr=2.5e-6]
Train:   6%|▋         | 12/189 [00:03<00:48,  3.68it/s, acc=0.812, loss=0.485, lr=2.5e-6]
Train:   7%|▋         | 13/189 [00:03<00:47,  3.67it/s, acc=0.812, loss=0.485, lr=2.5e-6]
Train:   7%|▋         | 13/189 [00:03<00:47,  3.67it/s, acc=0.812, loss=0.485, lr=2.5e-6]
Train:   7%|▋         | 13/189 [00:03<00:47,  3.67it/s, acc=0.781, loss=0.521, lr=2.5e-6]
Train:   7%|▋         | 14/189 [00:03<00:47,  3.66it/s, acc=0.781, loss=0.521, lr=2.5e-6]
Train:   7%|▋         | 14/189 [00:04<00:47,  3.66it/s, acc=0.781, loss=0.521, lr=2.5e-6]
Train:   7%|▋         | 14/189 [00:04<00:47,  3.66it/s, acc=0.719, loss=0.733, lr=2.5e-6]
Train:   8%|▊         | 15/189 [00:04<00:47,  3.63it/s, acc=0.719, loss=0.733, lr=2.5e-6]
Train:   8%|▊         | 15/189 [00:04<00:47,  3.63it/s, acc=0.719, loss=0.733, lr=2.5e-6]
Train:   8%|▊         | 15/189 [00:04<00:47,  3.63it/s, acc=0.812, loss=0.397, lr=2.5e-6]
Train:   8%|▊         | 16/189 [00:04<00:47,  3.62it/s, acc=0.812, loss=0.397, lr=2.5e-6]
Train:   8%|▊         | 16/189 [00:04<00:47,  3.62it/s, acc=0.812, loss=0.397, lr=2.5e-6]
Train:   8%|▊         | 16/189 [00:04<00:47,  3.62it/s, acc=0.75, loss=0.713, lr=2.5e-6] 
Train:   9%|▉         | 17/189 [00:04<00:47,  3.63it/s, acc=0.75, loss=0.713, lr=2.5e-6]
Train:   9%|▉         | 17/189 [00:04<00:47,  3.63it/s, acc=0.75, loss=0.713, lr=2.5e-6]
Train:   9%|▉         | 17/189 [00:04<00:47,  3.63it/s, acc=0.781, loss=0.576, lr=2.5e-6]
