nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:388: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  43%|████▎     | 81/189 [00:16<00:21,  5.09it/s, acc=0.938, loss=0.181, lr=5e-6]
Train:  43%|████▎     | 81/189 [00:16<00:21,  5.09it/s, acc=0.938, loss=0.181, lr=5e-6]
Train:  43%|████▎     | 81/189 [00:16<00:21,  5.09it/s, acc=0.781, loss=0.58, lr=5e-6] 
Train:  43%|████▎     | 82/189 [00:16<00:22,  4.86it/s, acc=0.781, loss=0.58, lr=5e-6]
Train:  43%|████▎     | 82/189 [00:16<00:22,  4.86it/s, acc=0.781, loss=0.58, lr=5e-6]
Train:  43%|████▎     | 82/189 [00:16<00:22,  4.86it/s, acc=0.875, loss=0.291, lr=5e-6]
Train:  44%|████▍     | 83/189 [00:16<00:20,  5.18it/s, acc=0.875, loss=0.291, lr=5e-6]
Train:  44%|████▍     | 83/189 [00:16<00:20,  5.18it/s, acc=0.875, loss=0.291, lr=5e-6]
Train:  44%|████▍     | 83/189 [00:16<00:20,  5.18it/s, acc=0.812, loss=0.392, lr=5e-6]
Train:  44%|████▍     | 84/189 [00:16<00:21,  4.87it/s, acc=0.812, loss=0.392, lr=5e-6]
Train:  44%|████▍     | 84/189 [00:16<00:21,  4.87it/s, acc=0.812, loss=0.392, lr=5e-6]
Train:  44%|████▍     | 84/189 [00:16<00:21,  4.87it/s, acc=0.875, loss=0.204, lr=5e-6]
Train:  45%|████▍     | 85/189 [00:16<00:20,  5.20it/s, acc=0.875, loss=0.204, lr=5e-6]
Train:  45%|████▍     | 85/189 [00:17<00:20,  5.20it/s, acc=0.875, loss=0.204, lr=5e-6]
Train:  45%|████▍     | 85/189 [00:17<00:20,  5.20it/s, acc=0.844, loss=0.276, lr=5e-6]
Train:  46%|████▌     | 86/189 [00:17<00:21,  4.84it/s, acc=0.844, loss=0.276, lr=5e-6]
Train:  46%|████▌     | 86/189 [00:17<00:21,  4.84it/s, acc=0.844, loss=0.276, lr=5e-6]
Train:  46%|████▌     | 86/189 [00:17<00:21,  4.84it/s, acc=0.875, loss=0.365, lr=5e-6]
Train:  46%|████▌     | 87/189 [00:17<00:19,  5.18it/s, acc=0.875, loss=0.365, lr=5e-6]
Train:  46%|████▌     | 87/189 [00:17<00:19,  5.18it/s, acc=0.875, loss=0.365, lr=5e-6]
Train:  46%|████▌     | 87/189 [00:17<00:19,  5.18it/s, acc=0.844, loss=0.464, lr=5e-6]
Train:  47%|████▋     | 88/189 [00:17<00:20,  4.86it/s, acc=0.844, loss=0.464, lr=5e-6]
Train:  47%|████▋     | 88/189 [00:17<00:20,  4.86it/s, acc=0.844, loss=0.464, lr=5e-6]
Train:  47%|████▋     | 88/189 [00:17<00:20,  4.86it/s, acc=0.812, loss=0.556, lr=5e-6]
Train:  47%|████▋     | 89/189 [00:17<00:19,  5.17it/s, acc=0.812, loss=0.556, lr=5e-6]
Train:  47%|████▋     | 89/189 [00:17<00:19,  5.17it/s, acc=0.812, loss=0.556, lr=5e-6]
Train:  47%|████▋     | 89/189 [00:17<00:19,  5.17it/s, acc=0.781, loss=0.372, lr=5e-6]
Train:  48%|████▊     | 90/189 [00:17<00:20,  4.82it/s, acc=0.781, loss=0.372, lr=5e-6]
Train:  48%|████▊     | 90/189 [00:18<00:20,  4.82it/s, acc=0.781, loss=0.372, lr=5e-6]
Train:  48%|████▊     | 90/189 [00:18<00:20,  4.82it/s, acc=0.938, loss=0.119, lr=5e-6]
Train:  48%|████▊     | 91/189 [00:18<00:19,  5.10it/s, acc=0.938, loss=0.119, lr=5e-6]
Train:  48%|████▊     | 91/189 [00:18<00:19,  5.10it/s, acc=0.938, loss=0.119, lr=5e-6]
Train:  48%|████▊     | 91/189 [00:18<00:19,  5.10it/s, acc=0.906, loss=0.201, lr=5e-6]
Train:  49%|████▊     | 92/189 [00:18<00:19,  4.87it/s, acc=0.906, loss=0.201, lr=5e-6]
Train:  49%|████▊     | 92/189 [00:18<00:19,  4.87it/s, acc=0.906, loss=0.201, lr=5e-6]
Train:  49%|████▊     | 92/189 [00:18<00:19,  4.87it/s, acc=0.844, loss=0.383, lr=5e-6]
Train:  49%|████▉     | 93/189 [00:18<00:18,  5.08it/s, acc=0.844, loss=0.383, lr=5e-6]
Train:  49%|████▉     | 93/189 [00:18<00:18,  5.08it/s, acc=0.844, loss=0.383, lr=5e-6]
Train:  49%|████▉     | 93/189 [00:18<00:18,  5.08it/s, acc=0.938, loss=0.229, lr=5e-6]
Train:  50%|████▉     | 94/189 [00:18<00:19,  4.88it/s, acc=0.938, loss=0.229, lr=5e-6]
Train:  50%|████▉     | 94/189 [00:18<00:19,  4.88it/s, acc=0.938, loss=0.229, lr=5e-6]
Train:  50%|████▉     | 94/189 [00:18<00:19,  4.88it/s, acc=0.844, loss=0.782, lr=5e-6]
Train:  50%|█████     | 95/189 [00:18<00:18,  5.05it/s, acc=0.844, loss=0.782, lr=5e-6]
Train:  50%|█████     | 95/189 [00:19<00:18,  5.05it/s, acc=0.844, loss=0.782, lr=5e-6]
Train:  50%|█████     | 95/189 [00:19<00:18,  5.05it/s, acc=0.875, loss=0.213, lr=5e-6]
Train:  51%|█████     | 96/189 [00:19<00:18,  4.97it/s, acc=0.875, loss=0.213, lr=5e-6]
Train:  51%|█████     | 96/189 [00:19<00:18,  4.97it/s, acc=0.875, loss=0.213, lr=5e-6]
Train:  51%|█████     | 96/189 [00:19<00:18,  4.97it/s, acc=0.938, loss=0.232, lr=5e-6]
Train:  51%|█████▏    | 97/189 [00:19<00:17,  5.14it/s, acc=0.938, loss=0.232, lr=5e-6]
Train:  51%|█████▏    | 97/189 [00:19<00:17,  5.14it/s, acc=0.938, loss=0.232, lr=5e-6]
Train:  51%|█████▏    | 97/189 [00:19<00:17,  5.14it/s, acc=0.875, loss=0.355, lr=5e-6]
Train:  52%|█████▏    | 98/189 [00:19<00:18,  5.04it/s, acc=0.875, loss=0.355, lr=5e-6]
Train:  52%|█████▏    | 98/189 [00:19<00:18,  5.04it/s, acc=0.875, loss=0.355, lr=5e-6]
Train:  52%|█████▏    | 98/189 [00:19<00:18,  5.04it/s, acc=0.75, loss=0.705, lr=5e-6] 
Train:  52%|█████▏    | 99/189 [00:19<00:17,  5.13it/s, acc=0.75, loss=0.705, lr=5e-6]
Train:  52%|█████▏    | 99/189 [00:19<00:17,  5.13it/s, acc=0.75, loss=0.705, lr=5e-6]
Train:  52%|█████▏    | 99/189 [00:19<00:17,  5.13it/s, acc=0.875, loss=0.287, lr=5e-6]
Train:  53%|█████▎    | 100/189 [00:19<00:17,  5.05it/s, acc=0.875, loss=0.287, lr=5e-6]
Train:  53%|█████▎    | 100/189 [00:20<00:17,  5.05it/s, acc=0.875, loss=0.287, lr=5e-6]
Train:  53%|█████▎    | 100/189 [00:20<00:17,  5.05it/s, acc=0.812, loss=0.504, lr=5e-6]
Train:  53%|█████▎    | 101/189 [00:20<00:17,  5.03it/s, acc=0.812, loss=0.504, lr=5e-6]
Train:  53%|█████▎    | 101/189 [00:20<00:17,  5.03it/s, acc=0.812, loss=0.504, lr=5e-6]
Train:  53%|█████▎    | 101/189 [00:20<00:17,  5.03it/s, acc=0.844, loss=0.416, lr=5e-6]
Train:  54%|█████▍    | 102/189 [00:20<00:17,  5.10it/s, acc=0.844, loss=0.416, lr=5e-6]
Train:  54%|█████▍    | 102/189 [00:20<00:17,  5.10it/s, acc=0.844, loss=0.416, lr=5e-6]
Train:  54%|█████▍    | 102/189 [00:20<00:17,  5.10it/s, acc=0.75, loss=0.55, lr=5e-6]  
Train:  54%|█████▍    | 103/189 [00:20<00:17,  5.00it/s, acc=0.75, loss=0.55, lr=5e-6]
Train:  54%|█████▍    | 103/189 [00:20<00:17,  5.00it/s, acc=0.75, loss=0.55, lr=5e-6]
Train:  54%|█████▍    | 103/189 [00:20<00:17,  5.00it/s, acc=0.75, loss=0.513, lr=5e-6]
Train:  55%|█████▌    | 104/189 [00:20<00:16,  5.13it/s, acc=0.75, loss=0.513, lr=5e-6]
Train:  55%|█████▌    | 104/189 [00:20<00:16,  5.13it/s, acc=0.75, loss=0.513, lr=5e-6]
Train:  55%|█████▌    | 104/189 [00:20<00:16,  5.13it/s, acc=0.688, loss=0.872, lr=5e-6]
Train:  56%|█████▌    | 105/189 [00:20<00:16,  4.96it/s, acc=0.688, loss=0.872, lr=5e-6]
Train:  56%|█████▌    | 105/189 [00:21<00:16,  4.96it/s, acc=0.688, loss=0.872, lr=5e-6]
Train:  56%|█████▌    | 105/189 [00:21<00:16,  4.96it/s, acc=0.812, loss=0.603, lr=5e-6]
Train:  56%|█████▌    | 106/189 [00:21<00:16,  5.14it/s, acc=0.812, loss=0.603, lr=5e-6]
Train:  56%|█████▌    | 106/189 [00:21<00:16,  5.14it/s, acc=0.812, loss=0.603, lr=5e-6]
Train:  56%|█████▌    | 106/189 [00:21<00:16,  5.14it/s, acc=0.938, loss=0.167, lr=5e-6]
Train:  57%|█████▋    | 107/189 [00:21<00:16,  4.95it/s, acc=0.938, loss=0.167, lr=5e-6]
Train:  57%|█████▋    | 107/189 [00:21<00:16,  4.95it/s, acc=0.938, loss=0.167, lr=5e-6]
Train:  57%|█████▋    | 107/189 [00:21<00:16,  4.95it/s, acc=0.906, loss=0.252, lr=5e-6]
Train:  57%|█████▋    | 108/189 [00:21<00:15,  5.11it/s, acc=0.906, loss=0.252, lr=5e-6]
Train:  57%|█████▋    | 108/189 [00:21<00:15,  5.11it/s, acc=0.906, loss=0.252, lr=5e-6]
Train:  57%|█████▋    | 108/189 [00:21<00:15,  5.11it/s, acc=0.844, loss=0.414, lr=5e-6]
Train:  58%|█████▊    | 109/189 [00:21<00:16,  4.92it/s, acc=0.844, loss=0.414, lr=5e-6]
Train:  58%|█████▊    | 109/189 [00:21<00:16,  4.92it/s, acc=0.844, loss=0.414, lr=5e-6]
Train:  58%|█████▊    | 109/189 [00:21<00:16,  4.92it/s, acc=0.844, loss=0.465, lr=5e-6]
Train:  58%|█████▊    | 110/189 [00:21<00:15,  5.17it/s, acc=0.844, loss=0.465, lr=5e-6]
Train:  58%|█████▊    | 110/189 [00:22<00:15,  5.17it/s, acc=0.844, loss=0.465, lr=5e-6]
Train:  58%|█████▊    | 110/189 [00:22<00:15,  5.17it/s, acc=0.906, loss=0.247, lr=5e-6]
Train:  59%|█████▊    | 111/189 [00:22<00:15,  5.09it/s, acc=0.906, loss=0.247, lr=5e-6]
Train:  59%|█████▊    | 111/189 [00:22<00:15,  5.09it/s, acc=0.906, loss=0.247, lr=5e-6]
Train:  59%|█████▊    | 111/189 [00:22<00:15,  5.09it/s, acc=0.875, loss=0.292, lr=5e-6]
Train:  59%|█████▉    | 112/189 [00:22<00:14,  5.24it/s, acc=0.875, loss=0.292, lr=5e-6]
Train:  59%|█████▉    | 112/189 [00:22<00:14,  5.24it/s, acc=0.875, loss=0.292, lr=5e-6]
Train:  59%|█████▉    | 112/189 [00:22<00:14,  5.24it/s, acc=0.875, loss=0.29, lr=5e-6] 
Train:  60%|█████▉    | 113/189 [00:22<00:15,  4.94it/s, acc=0.875, loss=0.29, lr=5e-6]
Train:  60%|█████▉    | 113/189 [00:22<00:15,  4.94it/s, acc=0.875, loss=0.29, lr=5e-6]
Train:  60%|█████▉    | 113/189 [00:22<00:15,  4.94it/s, acc=0.719, loss=0.753, lr=5e-6]
Train:  60%|██████    | 114/189 [00:22<00:14,  5.18it/s, acc=0.719, loss=0.753, lr=5e-6]
Train:  60%|██████    | 114/189 [00:22<00:14,  5.18it/s, acc=0.719, loss=0.753, lr=5e-6]
Train:  60%|██████    | 114/189 [00:22<00:14,  5.18it/s, acc=0.75, loss=0.81, lr=5e-6]  
Train:  61%|██████    | 115/189 [00:22<00:15,  4.85it/s, acc=0.75, loss=0.81, lr=5e-6]
Train:  61%|██████    | 115/189 [00:23<00:15,  4.85it/s, acc=0.75, loss=0.81, lr=5e-6]
Train:  61%|██████    | 115/189 [00:23<00:15,  4.85it/s, acc=0.812, loss=0.706, lr=5e-6]
Train:  61%|██████▏   | 116/189 [00:23<00:14,  5.19it/s, acc=0.812, loss=0.706, lr=5e-6]
Train:  61%|██████▏   | 116/189 [00:23<00:14,  5.19it/s, acc=0.812, loss=0.706, lr=5e-6]
Train:  61%|██████▏   | 116/189 [00:23<00:14,  5.19it/s, acc=0.844, loss=0.531, lr=5e-6]
Train:  62%|██████▏   | 117/189 [00:23<00:15,  4.78it/s, acc=0.844, loss=0.531, lr=5e-6]
Train:  62%|██████▏   | 117/189 [00:23<00:15,  4.78it/s, acc=0.844, loss=0.531, lr=5e-6]
Train:  62%|██████▏   | 117/189 [00:23<00:15,  4.78it/s, acc=0.781, loss=0.82, lr=5e-6] 
Train:  62%|██████▏   | 118/189 [00:23<00:13,  5.14it/s, acc=0.781, loss=0.82, lr=5e-6]
Train:  62%|██████▏   | 118/189 [00:23<00:13,  5.14it/s, acc=0.781, loss=0.82, lr=5e-6]
Train:  62%|██████▏   | 118/189 [00:23<00:13,  5.14it/s, acc=0.844, loss=0.468, lr=5e-6]
Train:  63%|██████▎   | 119/189 [00:23<00:14,  4.85it/s, acc=0.844, loss=0.468, lr=5e-6]
Train:  63%|██████▎   | 119/189 [00:23<00:14,  4.85it/s, acc=0.844, loss=0.468, lr=5e-6]
Train:  63%|██████▎   | 119/189 [00:23<00:14,  4.85it/s, acc=0.906, loss=0.215, lr=5e-6]
Train:  63%|██████▎   | 120/189 [00:23<00:13,  5.11it/s, acc=0.906, loss=0.215, lr=5e-6]
Train:  63%|██████▎   | 120/189 [00:24<00:13,  5.11it/s, acc=0.906, loss=0.215, lr=5e-6]
Train:  63%|██████▎   | 120/189 [00:24<00:13,  5.11it/s, acc=0.812, loss=0.355, lr=5e-6]
Train:  64%|██████▍   | 121/189 [00:24<00:13,  4.90it/s, acc=0.812, loss=0.355, lr=5e-6]
Train:  64%|██████▍   | 121/189 [00:24<00:13,  4.90it/s, acc=0.812, loss=0.355, lr=5e-6]
Train:  64%|██████▍   | 121/189 [00:24<00:13,  4.90it/s, acc=0.906, loss=0.238, lr=5e-6]
Train:  65%|██████▍   | 122/189 [00:24<00:13,  5.03it/s, acc=0.906, loss=0.238, lr=5e-6]
Train:  65%|██████▍   | 122/189 [00:24<00:13,  5.03it/s, acc=0.906, loss=0.238, lr=5e-6]
Train:  65%|██████▍   | 122/189 [00:24<00:13,  5.03it/s, acc=0.906, loss=0.463, lr=5e-6]
Train:  65%|██████▌   | 123/189 [00:24<00:13,  5.01it/s, acc=0.906, loss=0.463, lr=5e-6]
Train:  65%|██████▌   | 123/189 [00:24<00:13,  5.01it/s, acc=0.906, loss=0.463, lr=5e-6]
Train:  65%|██████▌   | 123/189 [00:24<00:13,  5.01it/s, acc=0.906, loss=0.288, lr=5e-6]
Train:  66%|██████▌   | 124/189 [00:24<00:13,  4.92it/s, acc=0.906, loss=0.288, lr=5e-6]
Train:  66%|██████▌   | 124/189 [00:24<00:13,  4.92it/s, acc=0.906, loss=0.288, lr=5e-6]
Train:  66%|██████▌   | 124/189 [00:24<00:13,  4.92it/s, acc=0.844, loss=0.452, lr=5e-6]
Train:  66%|██████▌   | 125/189 [00:24<00:12,  5.00it/s, acc=0.844, loss=0.452, lr=5e-6]
Train:  66%|██████▌   | 125/189 [00:25<00:12,  5.00it/s, acc=0.844, loss=0.452, lr=5e-6]
Train:  66%|██████▌   | 125/189 [00:25<00:12,  5.00it/s, acc=0.812, loss=0.52, lr=5e-6] 
Train:  67%|██████▋   | 126/189 [00:25<00:12,  4.93it/s, acc=0.812, loss=0.52, lr=5e-6]
Train:  67%|██████▋   | 126/189 [00:25<00:12,  4.93it/s, acc=0.812, loss=0.52, lr=5e-6]
Train:  67%|██████▋   | 126/189 [00:25<00:12,  4.93it/s, acc=0.875, loss=0.237, lr=5e-6]
Train:  67%|██████▋   | 127/189 [00:25<00:12,  5.00it/s, acc=0.875, loss=0.237, lr=5e-6]
Train:  67%|██████▋   | 127/189 [00:25<00:12,  5.00it/s, acc=0.875, loss=0.237, lr=5e-6]
Train:  67%|██████▋   | 127/189 [00:25<00:12,  5.00it/s, acc=0.781, loss=0.936, lr=5e-6]
Train:  68%|██████▊   | 128/189 [00:25<00:12,  4.83it/s, acc=0.781, loss=0.936, lr=5e-6]
Train:  68%|██████▊   | 128/189 [00:25<00:12,  4.83it/s, acc=0.781, loss=0.936, lr=5e-6]
Train:  68%|██████▊   | 128/189 [00:25<00:12,  4.83it/s, acc=0.781, loss=0.307, lr=5e-6]
Train:  68%|██████▊   | 129/189 [00:25<00:11,  5.02it/s, acc=0.781, loss=0.307, lr=5e-6]
Train:  68%|██████▊   | 129/189 [00:25<00:11,  5.02it/s, acc=0.781, loss=0.307, lr=5e-6]
Train:  68%|██████▊   | 129/189 [00:25<00:11,  5.02it/s, acc=0.875, loss=0.234, lr=5e-6]
Train:  69%|██████▉   | 130/189 [00:25<00:12,  4.91it/s, acc=0.875, loss=0.234, lr=5e-6]
Train:  69%|██████▉   | 130/189 [00:26<00:12,  4.91it/s, acc=0.875, loss=0.234, lr=5e-6]
Train:  69%|██████▉   | 130/189 [00:26<00:12,  4.91it/s, acc=0.906, loss=0.395, lr=5e-6]
Train:  69%|██████▉   | 131/189 [00:26<00:11,  5.15it/s, acc=0.906, loss=0.395, lr=5e-6]
Train:  69%|██████▉   | 131/189 [00:26<00:11,  5.15it/s, acc=0.906, loss=0.395, lr=5e-6]
Train:  69%|██████▉   | 131/189 [00:26<00:11,  5.15it/s, acc=0.906, loss=0.264, lr=5e-6]
Train:  70%|██████▉   | 132/189 [00:26<00:11,  4.96it/s, acc=0.906, loss=0.264, lr=5e-6]
Train:  70%|██████▉   | 132/189 [00:26<00:11,  4.96it/s, acc=0.906, loss=0.264, lr=5e-6]
Train:  70%|██████▉   | 132/189 [00:26<00:11,  4.96it/s, acc=0.719, loss=0.524, lr=5e-6]
Train:  70%|███████   | 133/189 [00:26<00:10,  5.12it/s, acc=0.719, loss=0.524, lr=5e-6]
Train:  70%|███████   | 133/189 [00:26<00:10,  5.12it/s, acc=0.719, loss=0.524, lr=5e-6]
Train:  70%|███████   | 133/189 [00:26<00:10,  5.12it/s, acc=0.906, loss=0.211, lr=5e-6]
Train:  71%|███████   | 134/189 [00:26<00:11,  4.90it/s, acc=0.906, loss=0.211, lr=5e-6]
Train:  71%|███████   | 134/189 [00:26<00:11,  4.90it/s, acc=0.906, loss=0.211, lr=5e-6]
Train:  71%|███████   | 134/189 [00:26<00:11,  4.90it/s, acc=0.906, loss=0.243, lr=5e-6]
Train:  71%|███████▏  | 135/189 [00:26<00:10,  5.06it/s, acc=0.906, loss=0.243, lr=5e-6]
Train:  71%|███████▏  | 135/189 [00:27<00:10,  5.06it/s, acc=0.906, loss=0.243, lr=5e-6]
Train:  71%|███████▏  | 135/189 [00:27<00:10,  5.06it/s, acc=0.906, loss=0.349, lr=5e-6]
Train:  72%|███████▏  | 136/189 [00:27<00:10,  5.09it/s, acc=0.906, loss=0.349, lr=5e-6]
Train:  72%|███████▏  | 136/189 [00:27<00:10,  5.09it/s, acc=0.906, loss=0.349, lr=5e-6]
Train:  72%|███████▏  | 136/189 [00:27<00:10,  5.09it/s, acc=0.812, loss=0.56, lr=5e-6] 
Train:  72%|███████▏  | 137/189 [00:27<00:10,  5.08it/s, acc=0.812, loss=0.56, lr=5e-6]
Train:  72%|███████▏  | 137/189 [00:27<00:10,  5.08it/s, acc=0.812, loss=0.56, lr=5e-6]
Train:  72%|███████▏  | 137/189 [00:27<00:10,  5.08it/s, acc=0.781, loss=0.703, lr=5e-6]
Train:  73%|███████▎  | 138/189 [00:27<00:09,  5.14it/s, acc=0.781, loss=0.703, lr=5e-6]
Train:  73%|███████▎  | 138/189 [00:27<00:09,  5.14it/s, acc=0.781, loss=0.703, lr=5e-6]
Train:  73%|███████▎  | 138/189 [00:27<00:09,  5.14it/s, acc=0.875, loss=0.309, lr=5e-6]
Train:  74%|███████▎  | 139/189 [00:27<00:10,  4.99it/s, acc=0.875, loss=0.309, lr=5e-6]
Train:  74%|███████▎  | 139/189 [00:27<00:10,  4.99it/s, acc=0.875, loss=0.309, lr=5e-6]
Train:  74%|███████▎  | 139/189 [00:27<00:10,  4.99it/s, acc=0.906, loss=0.352, lr=5e-6]
Train:  74%|███████▍  | 140/189 [00:27<00:09,  5.00it/s, acc=0.906, loss=0.352, lr=5e-6]
Train:  74%|███████▍  | 140/189 [00:28<00:09,  5.00it/s, acc=0.906, loss=0.352, lr=5e-6]
Train:  74%|███████▍  | 140/189 [00:28<00:09,  5.00it/s, acc=0.781, loss=0.502, lr=5e-6]
Train:  75%|███████▍  | 141/189 [00:28<00:09,  5.04it/s, acc=0.781, loss=0.502, lr=5e-6]
Train:  75%|███████▍  | 141/189 [00:28<00:09,  5.04it/s, acc=0.781, loss=0.502, lr=5e-6]
Train:  75%|███████▍  | 141/189 [00:28<00:09,  5.04it/s, acc=0.844, loss=0.379, lr=5e-6]
Train:  75%|███████▌  | 142/189 [00:28<00:09,  4.96it/s, acc=0.844, loss=0.379, lr=5e-6]
Train:  75%|███████▌  | 142/189 [00:28<00:09,  4.96it/s, acc=0.844, loss=0.379, lr=5e-6]
Train:  75%|███████▌  | 142/189 [00:28<00:09,  4.96it/s, acc=0.75, loss=0.465, lr=5e-6] 
Train:  76%|███████▌  | 143/189 [00:28<00:08,  5.11it/s, acc=0.75, loss=0.465, lr=5e-6]
Train:  76%|███████▌  | 143/189 [00:28<00:08,  5.11it/s, acc=0.75, loss=0.465, lr=5e-6]
Train:  76%|███████▌  | 143/189 [00:28<00:08,  5.11it/s, acc=0.875, loss=0.389, lr=5e-6]
Train:  76%|███████▌  | 144/189 [00:28<00:09,  4.93it/s, acc=0.875, loss=0.389, lr=5e-6]
Train:  76%|███████▌  | 144/189 [00:28<00:09,  4.93it/s, acc=0.875, loss=0.389, lr=5e-6]
Train:  76%|███████▌  | 144/189 [00:28<00:09,  4.93it/s, acc=0.688, loss=1.04, lr=5e-6] 
Train:  77%|███████▋  | 145/189 [00:28<00:08,  5.10it/s, acc=0.688, loss=1.04, lr=5e-6]
Train:  77%|███████▋  | 145/189 [00:29<00:08,  5.10it/s, acc=0.688, loss=1.04, lr=5e-6]
Train:  77%|███████▋  | 145/189 [00:29<00:08,  5.10it/s, acc=0.844, loss=0.579, lr=5e-6]
Train:  77%|███████▋  | 146/189 [00:29<00:08,  4.92it/s, acc=0.844, loss=0.579, lr=5e-6]
Train:  77%|███████▋  | 146/189 [00:29<00:08,  4.92it/s, acc=0.844, loss=0.579, lr=5e-6]
Train:  77%|███████▋  | 146/189 [00:29<00:08,  4.92it/s, acc=0.844, loss=0.296, lr=5e-6]
Train:  78%|███████▊  | 147/189 [00:29<00:08,  5.14it/s, acc=0.844, loss=0.296, lr=5e-6]
Train:  78%|███████▊  | 147/189 [00:29<00:08,  5.14it/s, acc=0.844, loss=0.296, lr=5e-6]
Train:  78%|███████▊  | 147/189 [00:29<00:08,  5.14it/s, acc=0.906, loss=0.227, lr=5e-6]
Train:  78%|███████▊  | 148/189 [00:29<00:08,  4.95it/s, acc=0.906, loss=0.227, lr=5e-6]
Train:  78%|███████▊  | 148/189 [00:29<00:08,  4.95it/s, acc=0.906, loss=0.227, lr=5e-6]
Train:  78%|███████▊  | 148/189 [00:29<00:08,  4.95it/s, acc=0.812, loss=0.276, lr=5e-6]
Train:  79%|███████▉  | 149/189 [00:29<00:07,  5.15it/s, acc=0.812, loss=0.276, lr=5e-6]
Train:  79%|███████▉  | 149/189 [00:29<00:07,  5.15it/s, acc=0.812, loss=0.276, lr=5e-6]
Train:  79%|███████▉  | 149/189 [00:29<00:07,  5.15it/s, acc=0.75, loss=0.742, lr=5e-6] 
Train:  79%|███████▉  | 150/189 [00:29<00:07,  4.95it/s, acc=0.75, loss=0.742, lr=5e-6]
Train:  79%|███████▉  | 150/189 [00:29<00:07,  4.95it/s, acc=0.75, loss=0.742, lr=5e-6]
Train:  79%|███████▉  | 150/189 [00:29<00:07,  4.95it/s, acc=0.906, loss=0.203, lr=5e-6]
Train:  80%|███████▉  | 151/189 [00:29<00:07,  5.13it/s, acc=0.906, loss=0.203, lr=5e-6]
Train:  80%|███████▉  | 151/189 [00:30<00:07,  5.13it/s, acc=0.906, loss=0.203, lr=5e-6]
Train:  80%|███████▉  | 151/189 [00:30<00:07,  5.13it/s, acc=0.875, loss=0.324, lr=5e-6]
Train:  80%|████████  | 152/189 [00:30<00:07,  4.94it/s, acc=0.875, loss=0.324, lr=5e-6]
Train:  80%|████████  | 152/189 [00:30<00:07,  4.94it/s, acc=0.875, loss=0.324, lr=5e-6]
Train:  80%|████████  | 152/189 [00:30<00:07,  4.94it/s, acc=0.844, loss=0.41, lr=5e-6] 
Train:  81%|████████  | 153/189 [00:30<00:07,  5.14it/s, acc=0.844, loss=0.41, lr=5e-6]
Train:  81%|████████  | 153/189 [00:30<00:07,  5.14it/s, acc=0.844, loss=0.41, lr=5e-6]
Train:  81%|████████  | 153/189 [00:30<00:07,  5.14it/s, acc=0.875, loss=0.488, lr=5e-6]
Train:  81%|████████▏ | 154/189 [00:30<00:07,  4.98it/s, acc=0.875, loss=0.488, lr=5e-6]
Train:  81%|████████▏ | 154/189 [00:30<00:07,  4.98it/s, acc=0.875, loss=0.488, lr=5e-6]
Train:  81%|████████▏ | 154/189 [00:30<00:07,  4.98it/s, acc=0.875, loss=0.389, lr=5e-6]
Train:  82%|████████▏ | 155/189 [00:30<00:06,  5.17it/s, acc=0.875, loss=0.389, lr=5e-6]
Train:  82%|████████▏ | 155/189 [00:31<00:06,  5.17it/s, acc=0.875, loss=0.389, lr=5e-6]
Train:  82%|████████▏ | 155/189 [00:31<00:06,  5.17it/s, acc=0.812, loss=0.509, lr=5e-6]
Train:  83%|████████▎ | 156/189 [00:31<00:06,  5.00it/s, acc=0.812, loss=0.509, lr=5e-6]
Train:  83%|████████▎ | 156/189 [00:31<00:06,  5.00it/s, acc=0.812, loss=0.509, lr=5e-6]
Train:  83%|████████▎ | 156/189 [00:31<00:06,  5.00it/s, acc=0.719, loss=0.874, lr=5e-6]
Train:  83%|████████▎ | 157/189 [00:31<00:06,  5.09it/s, acc=0.719, loss=0.874, lr=5e-6]
Train:  83%|████████▎ | 157/189 [00:31<00:06,  5.09it/s, acc=0.719, loss=0.874, lr=5e-6]
Train:  83%|████████▎ | 157/189 [00:31<00:06,  5.09it/s, acc=0.812, loss=0.453, lr=5e-6]
Train:  84%|████████▎ | 158/189 [00:31<00:06,  4.98it/s, acc=0.812, loss=0.453, lr=5e-6]
Train:  84%|████████▎ | 158/189 [00:31<00:06,  4.98it/s, acc=0.812, loss=0.453, lr=5e-6]
Train:  84%|████████▎ | 158/189 [00:31<00:06,  4.98it/s, acc=0.781, loss=0.588, lr=5e-6]
Train:  84%|████████▍ | 159/189 [00:31<00:05,  5.02it/s, acc=0.781, loss=0.588, lr=5e-6]
Train:  84%|████████▍ | 159/189 [00:31<00:05,  5.02it/s, acc=0.781, loss=0.588, lr=5e-6]
