
  0%|                                                                                                                             | 0/189 [00:00<?, ?it/s]
Train:  55%|█████████████████████████████████████████▎                                 | 104/189 [00:12<00:10,  7.97it/s, acc=0.969, loss=0.0383, lr=5e-5]
Train:  55%|█████████████████████████████████████████▎                                 | 104/189 [00:12<00:10,  7.97it/s, acc=0.969, loss=0.0383, lr=5e-5]
Train:  55%|███████████████████████████████████████████▍                                   | 104/189 [00:12<00:10,  7.97it/s, acc=1, loss=0.0548, lr=5e-5]
Train:  56%|███████████████████████████████████████████▉                                   | 105/189 [00:12<00:10,  7.97it/s, acc=1, loss=0.0548, lr=5e-5]
Train:  56%|███████████████████████████████████████████▉                                   | 105/189 [00:13<00:10,  7.97it/s, acc=1, loss=0.0548, lr=5e-5]
Train:  56%|███████████████████████████████████████████▎                                  | 105/189 [00:13<00:10,  7.97it/s, acc=1, loss=0.00745, lr=5e-5]
Train:  56%|███████████████████████████████████████████▋                                  | 106/189 [00:13<00:10,  8.01it/s, acc=1, loss=0.00745, lr=5e-5]
Train:  56%|███████████████████████████████████████████▋                                  | 106/189 [00:13<00:10,  8.01it/s, acc=1, loss=0.00745, lr=5e-5]
Train:  56%|██████████████████████████████████████████▌                                 | 106/189 [00:13<00:10,  8.01it/s, acc=0.969, loss=0.133, lr=5e-5]
Train:  57%|███████████████████████████████████████████                                 | 107/189 [00:13<00:10,  8.01it/s, acc=0.969, loss=0.133, lr=5e-5]
Train:  57%|███████████████████████████████████████████                                 | 107/189 [00:13<00:10,  8.01it/s, acc=0.969, loss=0.133, lr=5e-5]
Train:  57%|███████████████████████████████████████████                                 | 107/189 [00:13<00:10,  8.01it/s, acc=0.875, loss=0.221, lr=5e-5]
Train:  57%|███████████████████████████████████████████▍                                | 108/189 [00:13<00:10,  8.00it/s, acc=0.875, loss=0.221, lr=5e-5]
Train:  57%|███████████████████████████████████████████▍                                | 108/189 [00:13<00:10,  8.00it/s, acc=0.875, loss=0.221, lr=5e-5]
Train:  57%|███████████████████████████████████████████▍                                | 108/189 [00:13<00:10,  8.00it/s, acc=0.875, loss=0.261, lr=5e-5]
Train:  58%|███████████████████████████████████████████▊                                | 109/189 [00:13<00:10,  7.98it/s, acc=0.875, loss=0.261, lr=5e-5]
Train:  58%|███████████████████████████████████████████▊                                | 109/189 [00:13<00:10,  7.98it/s, acc=0.875, loss=0.261, lr=5e-5]
Train:  58%|████████████████████████████████████████████▉                                 | 109/189 [00:13<00:10,  7.98it/s, acc=0.938, loss=0.1, lr=5e-5]
Train:  58%|█████████████████████████████████████████████▍                                | 110/189 [00:13<00:09,  7.96it/s, acc=0.938, loss=0.1, lr=5e-5]
Train:  58%|█████████████████████████████████████████████▍                                | 110/189 [00:13<00:09,  7.96it/s, acc=0.938, loss=0.1, lr=5e-5]
Train:  58%|████████████████████████████████████████████▏                               | 110/189 [00:13<00:09,  7.96it/s, acc=0.938, loss=0.112, lr=5e-5]
Train:  59%|████████████████████████████████████████████▋                               | 111/189 [00:13<00:09,  8.01it/s, acc=0.938, loss=0.112, lr=5e-5]
Train:  59%|████████████████████████████████████████████▋                               | 111/189 [00:13<00:09,  8.01it/s, acc=0.938, loss=0.112, lr=5e-5]
Train:  59%|██████████████████████████████████████████████▍                                | 111/189 [00:13<00:09,  8.01it/s, acc=1, loss=0.0124, lr=5e-5]
Train:  59%|██████████████████████████████████████████████▊                                | 112/189 [00:13<00:09,  8.03it/s, acc=1, loss=0.0124, lr=5e-5]
Train:  59%|██████████████████████████████████████████████▊                                | 112/189 [00:13<00:09,  8.03it/s, acc=1, loss=0.0124, lr=5e-5]
Train:  59%|████████████████████████████████████████████▍                              | 112/189 [00:13<00:09,  8.03it/s, acc=0.969, loss=0.0478, lr=5e-5]
Train:  60%|████████████████████████████████████████████▊                              | 113/189 [00:13<00:09,  8.05it/s, acc=0.969, loss=0.0478, lr=5e-5]
Train:  60%|████████████████████████████████████████████▊                              | 113/189 [00:14<00:09,  8.05it/s, acc=0.969, loss=0.0478, lr=5e-5]
Train:  60%|█████████████████████████████████████████████▍                              | 113/189 [00:14<00:09,  8.05it/s, acc=0.969, loss=0.116, lr=5e-5]
Train:  60%|█████████████████████████████████████████████▊                              | 114/189 [00:14<00:09,  8.02it/s, acc=0.969, loss=0.116, lr=5e-5]
Train:  60%|█████████████████████████████████████████████▊                              | 114/189 [00:14<00:09,  8.02it/s, acc=0.969, loss=0.116, lr=5e-5]
Train:  60%|███████████████████████████████████████████████▋                               | 114/189 [00:14<00:09,  8.02it/s, acc=1, loss=0.0672, lr=5e-5]
Train:  61%|████████████████████████████████████████████████                               | 115/189 [00:14<00:09,  8.02it/s, acc=1, loss=0.0672, lr=5e-5]
Train:  61%|████████████████████████████████████████████████                               | 115/189 [00:14<00:09,  8.02it/s, acc=1, loss=0.0672, lr=5e-5]
Train:  61%|█████████████████████████████████████████████▋                             | 115/189 [00:14<00:09,  8.02it/s, acc=0.969, loss=0.0611, lr=5e-5]
Train:  61%|██████████████████████████████████████████████                             | 116/189 [00:14<00:09,  8.02it/s, acc=0.969, loss=0.0611, lr=5e-5]
Train:  61%|██████████████████████████████████████████████                             | 116/189 [00:14<00:09,  8.02it/s, acc=0.969, loss=0.0611, lr=5e-5]
Train:  61%|██████████████████████████████████████████████                             | 116/189 [00:14<00:09,  8.02it/s, acc=0.969, loss=0.0816, lr=5e-5]
Train:  62%|██████████████████████████████████████████████▍                            | 117/189 [00:14<00:08,  8.04it/s, acc=0.969, loss=0.0816, lr=5e-5]
Train:  62%|██████████████████████████████████████████████▍                            | 117/189 [00:14<00:08,  8.04it/s, acc=0.969, loss=0.0816, lr=5e-5]
Train:  62%|████████████████████████████████████████████████▉                              | 117/189 [00:14<00:08,  8.04it/s, acc=1, loss=0.0156, lr=5e-5]
Train:  62%|█████████████████████████████████████████████████▎                             | 118/189 [00:14<00:08,  8.00it/s, acc=1, loss=0.0156, lr=5e-5]
Train:  62%|█████████████████████████████████████████████████▎                             | 118/189 [00:14<00:08,  8.00it/s, acc=1, loss=0.0156, lr=5e-5]
Train:  62%|██████████████████████████████████████████████▊                            | 118/189 [00:14<00:08,  8.00it/s, acc=0.969, loss=0.0605, lr=5e-5]
Train:  63%|███████████████████████████████████████████████▏                           | 119/189 [00:14<00:08,  7.98it/s, acc=0.969, loss=0.0605, lr=5e-5]
Train:  63%|███████████████████████████████████████████████▏                           | 119/189 [00:14<00:08,  7.98it/s, acc=0.969, loss=0.0605, lr=5e-5]
Train:  63%|███████████████████████████████████████████████▊                            | 119/189 [00:14<00:08,  7.98it/s, acc=0.938, loss=0.115, lr=5e-5]
Train:  63%|████████████████████████████████████████████████▎                           | 120/189 [00:14<00:08,  8.00it/s, acc=0.938, loss=0.115, lr=5e-5]
Train:  63%|████████████████████████████████████████████████▎                           | 120/189 [00:14<00:08,  8.00it/s, acc=0.938, loss=0.115, lr=5e-5]
Train:  63%|██████████████████████████████████████████████████▏                            | 120/189 [00:14<00:08,  8.00it/s, acc=1, loss=0.0191, lr=5e-5]
Train:  64%|██████████████████████████████████████████████████▌                            | 121/189 [00:14<00:08,  8.02it/s, acc=1, loss=0.0191, lr=5e-5]
Train:  64%|██████████████████████████████████████████████████▌                            | 121/189 [00:15<00:08,  8.02it/s, acc=1, loss=0.0191, lr=5e-5]
Train:  64%|██████████████████████████████████████████████████▌                            | 121/189 [00:15<00:08,  8.02it/s, acc=1, loss=0.0438, lr=5e-5]
Train:  65%|██████████████████████████████████████████████████▉                            | 122/189 [00:15<00:08,  8.01it/s, acc=1, loss=0.0438, lr=5e-5]
Train:  65%|██████████████████████████████████████████████████▉                            | 122/189 [00:15<00:08,  8.01it/s, acc=1, loss=0.0438, lr=5e-5]
Train:  65%|██████████████████████████████████████████████████▉                            | 122/189 [00:15<00:08,  8.01it/s, acc=1, loss=0.0587, lr=5e-5]
Train:  65%|███████████████████████████████████████████████████▍                           | 123/189 [00:15<00:08,  7.98it/s, acc=1, loss=0.0587, lr=5e-5]
Train:  65%|███████████████████████████████████████████████████▍                           | 123/189 [00:15<00:08,  7.98it/s, acc=1, loss=0.0587, lr=5e-5]
Train:  65%|█████████████████████████████████████████████████▍                          | 123/189 [00:15<00:08,  7.98it/s, acc=0.938, loss=0.151, lr=5e-5]
Train:  66%|█████████████████████████████████████████████████▊                          | 124/189 [00:15<00:08,  7.99it/s, acc=0.938, loss=0.151, lr=5e-5]
Train:  66%|█████████████████████████████████████████████████▊                          | 124/189 [00:15<00:08,  7.99it/s, acc=0.938, loss=0.151, lr=5e-5]
Train:  66%|█████████████████████████████████████████████████▊                          | 124/189 [00:15<00:08,  7.99it/s, acc=0.969, loss=0.112, lr=5e-5]
Train:  66%|██████████████████████████████████████████████████▎                         | 125/189 [00:15<00:08,  7.97it/s, acc=0.969, loss=0.112, lr=5e-5]
Train:  66%|██████████████████████████████████████████████████▎                         | 125/189 [00:15<00:08,  7.97it/s, acc=0.969, loss=0.112, lr=5e-5]
Train:  66%|████████████████████████████████████████████████████▏                          | 125/189 [00:15<00:08,  7.97it/s, acc=1, loss=0.0255, lr=5e-5]
Train:  67%|████████████████████████████████████████████████████▋                          | 126/189 [00:15<00:07,  7.99it/s, acc=1, loss=0.0255, lr=5e-5]
Train:  67%|████████████████████████████████████████████████████▋                          | 126/189 [00:15<00:07,  7.99it/s, acc=1, loss=0.0255, lr=5e-5]
Train:  67%|██████████████████████████████████████████████████▋                         | 126/189 [00:15<00:07,  7.99it/s, acc=0.906, loss=0.201, lr=5e-5]
Train:  67%|███████████████████████████████████████████████████                         | 127/189 [00:15<00:07,  7.97it/s, acc=0.906, loss=0.201, lr=5e-5]
Train:  67%|███████████████████████████████████████████████████                         | 127/189 [00:15<00:07,  7.97it/s, acc=0.906, loss=0.201, lr=5e-5]
Train:  67%|██████████████████████████████████████████████████▍                        | 127/189 [00:15<00:07,  7.97it/s, acc=0.969, loss=0.0624, lr=5e-5]
Train:  68%|██████████████████████████████████████████████████▊                        | 128/189 [00:15<00:07,  7.96it/s, acc=0.969, loss=0.0624, lr=5e-5]
Train:  68%|██████████████████████████████████████████████████▊                        | 128/189 [00:15<00:07,  7.96it/s, acc=0.969, loss=0.0624, lr=5e-5]
Train:  68%|██████████████████████████████████████████████████▊                        | 128/189 [00:15<00:07,  7.96it/s, acc=0.969, loss=0.0817, lr=5e-5]
Train:  68%|███████████████████████████████████████████████████▏                       | 129/189 [00:15<00:07,  7.98it/s, acc=0.969, loss=0.0817, lr=5e-5]
Train:  68%|███████████████████████████████████████████████████▏                       | 129/189 [00:16<00:07,  7.98it/s, acc=0.969, loss=0.0817, lr=5e-5]
Train:  68%|███████████████████████████████████████████████████▏                       | 129/189 [00:16<00:07,  7.98it/s, acc=0.969, loss=0.0968, lr=5e-5]
Train:  69%|███████████████████████████████████████████████████▌                       | 130/189 [00:16<00:07,  8.00it/s, acc=0.969, loss=0.0968, lr=5e-5]
Train:  69%|███████████████████████████████████████████████████▌                       | 130/189 [00:16<00:07,  8.00it/s, acc=0.969, loss=0.0968, lr=5e-5]
Train:  69%|████████████████████████████████████████████████████▎                       | 130/189 [00:16<00:07,  8.00it/s, acc=0.969, loss=0.103, lr=5e-5]
Train:  69%|████████████████████████████████████████████████████▋                       | 131/189 [00:16<00:07,  8.01it/s, acc=0.969, loss=0.103, lr=5e-5]
Train:  69%|████████████████████████████████████████████████████▋                       | 131/189 [00:16<00:07,  8.01it/s, acc=0.969, loss=0.103, lr=5e-5]
Train:  69%|████████████████████████████████████████████████████▋                       | 131/189 [00:16<00:07,  8.01it/s, acc=0.875, loss=0.154, lr=5e-5]
Train:  70%|█████████████████████████████████████████████████████                       | 132/189 [00:16<00:07,  8.01it/s, acc=0.875, loss=0.154, lr=5e-5]
Train:  70%|█████████████████████████████████████████████████████                       | 132/189 [00:16<00:07,  8.01it/s, acc=0.875, loss=0.154, lr=5e-5]
Train:  70%|███████████████████████████████████████████████████████▏                       | 132/189 [00:16<00:07,  8.01it/s, acc=1, loss=0.0203, lr=5e-5]
Train:  70%|███████████████████████████████████████████████████████▌                       | 133/189 [00:16<00:07,  7.99it/s, acc=1, loss=0.0203, lr=5e-5]
Train:  70%|███████████████████████████████████████████████████████▌                       | 133/189 [00:16<00:07,  7.99it/s, acc=1, loss=0.0203, lr=5e-5]
Train:  70%|███████████████████████████████████████████████████████▌                       | 133/189 [00:16<00:07,  7.99it/s, acc=1, loss=0.0171, lr=5e-5]
Train:  71%|████████████████████████████████████████████████████████                       | 134/189 [00:16<00:06,  7.97it/s, acc=1, loss=0.0171, lr=5e-5]
Train:  71%|████████████████████████████████████████████████████████                       | 134/189 [00:16<00:06,  7.97it/s, acc=1, loss=0.0171, lr=5e-5]
Train:  71%|█████████████████████████████████████████████████████▉                      | 134/189 [00:16<00:06,  7.97it/s, acc=0.906, loss=0.119, lr=5e-5]
Train:  71%|██████████████████████████████████████████████████████▎                     | 135/189 [00:16<00:06,  7.99it/s, acc=0.906, loss=0.119, lr=5e-5]
Train:  71%|██████████████████████████████████████████████████████▎                     | 135/189 [00:16<00:06,  7.99it/s, acc=0.906, loss=0.119, lr=5e-5]
Train:  71%|████████████████████████████████████████████████████████▍                      | 135/189 [00:16<00:06,  7.99it/s, acc=1, loss=0.0141, lr=5e-5]
Train:  72%|████████████████████████████████████████████████████████▊                      | 136/189 [00:16<00:06,  7.97it/s, acc=1, loss=0.0141, lr=5e-5]
Train:  72%|████████████████████████████████████████████████████████▊                      | 136/189 [00:16<00:06,  7.97it/s, acc=1, loss=0.0141, lr=5e-5]
Train:  72%|███████████████████████████████████████████████████████▍                     | 136/189 [00:16<00:06,  7.97it/s, acc=0.906, loss=0.25, lr=5e-5]
Train:  72%|███████████████████████████████████████████████████████▊                     | 137/189 [00:16<00:06,  7.97it/s, acc=0.906, loss=0.25, lr=5e-5]
Train:  72%|███████████████████████████████████████████████████████▊                     | 137/189 [00:17<00:06,  7.97it/s, acc=0.906, loss=0.25, lr=5e-5]
Train:  72%|█████████████████████████████████████████████████████████▉                      | 137/189 [00:17<00:06,  7.97it/s, acc=1, loss=0.101, lr=5e-5]
Train:  73%|██████████████████████████████████████████████████████████▍                     | 138/189 [00:17<00:06,  7.99it/s, acc=1, loss=0.101, lr=5e-5]
Train:  73%|██████████████████████████████████████████████████████████▍                     | 138/189 [00:17<00:06,  7.99it/s, acc=1, loss=0.101, lr=5e-5]
Train:  73%|██████████████████████████████████████████████████████████▍                     | 138/189 [00:17<00:06,  7.99it/s, acc=1, loss=0.012, lr=5e-5]
Train:  74%|██████████████████████████████████████████████████████████▊                     | 139/189 [00:17<00:06,  7.98it/s, acc=1, loss=0.012, lr=5e-5]
Train:  74%|██████████████████████████████████████████████████████████▊                     | 139/189 [00:17<00:06,  7.98it/s, acc=1, loss=0.012, lr=5e-5]
Train:  74%|███████████████████████████████████████████████████████▉                    | 139/189 [00:17<00:06,  7.98it/s, acc=0.938, loss=0.105, lr=5e-5]
Train:  74%|████████████████████████████████████████████████████████▎                   | 140/189 [00:17<00:06,  7.99it/s, acc=0.938, loss=0.105, lr=5e-5]
Train:  74%|████████████████████████████████████████████████████████▎                   | 140/189 [00:17<00:06,  7.99it/s, acc=0.938, loss=0.105, lr=5e-5]
Train:  74%|███████████████████████████████████████████████████████▌                   | 140/189 [00:17<00:06,  7.99it/s, acc=0.969, loss=0.0563, lr=5e-5]
Train:  75%|███████████████████████████████████████████████████████▉                   | 141/189 [00:17<00:05,  8.03it/s, acc=0.969, loss=0.0563, lr=5e-5]
Train:  75%|███████████████████████████████████████████████████████▉                   | 141/189 [00:17<00:05,  8.03it/s, acc=0.969, loss=0.0563, lr=5e-5]
Train:  75%|███████████████████████████████████████████████████████▉                   | 141/189 [00:17<00:05,  8.03it/s, acc=0.938, loss=0.0992, lr=5e-5]
Train:  75%|████████████████████████████████████████████████████████▎                  | 142/189 [00:17<00:05,  8.04it/s, acc=0.938, loss=0.0992, lr=5e-5]
Train:  75%|████████████████████████████████████████████████████████▎                  | 142/189 [00:17<00:05,  8.04it/s, acc=0.938, loss=0.0992, lr=5e-5]
Train:  75%|█████████████████████████████████████████████████████████                   | 142/189 [00:17<00:05,  8.04it/s, acc=0.969, loss=0.118, lr=5e-5]
Train:  76%|█████████████████████████████████████████████████████████▌                  | 143/189 [00:17<00:05,  8.04it/s, acc=0.969, loss=0.118, lr=5e-5]
Train:  76%|█████████████████████████████████████████████████████████▌                  | 143/189 [00:17<00:05,  8.04it/s, acc=0.969, loss=0.118, lr=5e-5]
Train:  76%|███████████████████████████████████████████████████████████▊                   | 143/189 [00:17<00:05,  8.04it/s, acc=1, loss=0.0306, lr=5e-5]
Train:  76%|████████████████████████████████████████████████████████████▏                  | 144/189 [00:17<00:05,  8.05it/s, acc=1, loss=0.0306, lr=5e-5]
Train:  76%|████████████████████████████████████████████████████████████▏                  | 144/189 [00:17<00:05,  8.05it/s, acc=1, loss=0.0306, lr=5e-5]
Train:  76%|█████████████████████████████████████████████████████████▉                  | 144/189 [00:17<00:05,  8.05it/s, acc=0.969, loss=0.107, lr=5e-5]
Train:  77%|██████████████████████████████████████████████████████████▎                 | 145/189 [00:17<00:05,  8.03it/s, acc=0.969, loss=0.107, lr=5e-5]
Train:  77%|██████████████████████████████████████████████████████████▎                 | 145/189 [00:18<00:05,  8.03it/s, acc=0.969, loss=0.107, lr=5e-5]
Train:  77%|██████████████████████████████████████████████████████████▎                 | 145/189 [00:18<00:05,  8.03it/s, acc=0.875, loss=0.427, lr=5e-5]
Train:  77%|██████████████████████████████████████████████████████████▋                 | 146/189 [00:18<00:05,  8.01it/s, acc=0.875, loss=0.427, lr=5e-5]
Train:  77%|██████████████████████████████████████████████████████████▋                 | 146/189 [00:18<00:05,  8.01it/s, acc=0.875, loss=0.427, lr=5e-5]
Train:  77%|█████████████████████████████████████████████████████████████                  | 146/189 [00:18<00:05,  8.01it/s, acc=1, loss=0.0344, lr=5e-5]
Train:  78%|█████████████████████████████████████████████████████████████▍                 | 147/189 [00:18<00:05,  8.05it/s, acc=1, loss=0.0344, lr=5e-5]
Train:  78%|█████████████████████████████████████████████████████████████▍                 | 147/189 [00:18<00:05,  8.05it/s, acc=1, loss=0.0344, lr=5e-5]
Train:  78%|██████████████████████████████████████████████████████████▎                | 147/189 [00:18<00:05,  8.05it/s, acc=0.969, loss=0.0606, lr=5e-5]
Train:  78%|██████████████████████████████████████████████████████████▋                | 148/189 [00:18<00:05,  8.05it/s, acc=0.969, loss=0.0606, lr=5e-5]
Train:  78%|██████████████████████████████████████████████████████████▋                | 148/189 [00:18<00:05,  8.05it/s, acc=0.969, loss=0.0606, lr=5e-5]
Train:  78%|███████████████████████████████████████████████████████████▌                | 148/189 [00:18<00:05,  8.05it/s, acc=0.906, loss=0.326, lr=5e-5]
Train:  79%|███████████████████████████████████████████████████████████▉                | 149/189 [00:18<00:04,  8.06it/s, acc=0.906, loss=0.326, lr=5e-5]
Train:  79%|███████████████████████████████████████████████████████████▉                | 149/189 [00:18<00:04,  8.06it/s, acc=0.906, loss=0.326, lr=5e-5]
Train:  79%|███████████████████████████████████████████████████████████▏               | 149/189 [00:18<00:04,  8.06it/s, acc=0.938, loss=0.0704, lr=5e-5]
Train:  79%|███████████████████████████████████████████████████████████▌               | 150/189 [00:18<00:04,  8.01it/s, acc=0.938, loss=0.0704, lr=5e-5]
Train:  79%|███████████████████████████████████████████████████████████▌               | 150/189 [00:18<00:04,  8.01it/s, acc=0.938, loss=0.0704, lr=5e-5]
Train:  79%|██████████████████████████████████████████████████████████████▋                | 150/189 [00:18<00:04,  8.01it/s, acc=1, loss=0.0217, lr=5e-5]
Train:  80%|███████████████████████████████████████████████████████████████                | 151/189 [00:18<00:04,  7.99it/s, acc=1, loss=0.0217, lr=5e-5]
Train:  80%|███████████████████████████████████████████████████████████████                | 151/189 [00:18<00:04,  7.99it/s, acc=1, loss=0.0217, lr=5e-5]
Train:  80%|███████████████████████████████████████████████████████████████                | 151/189 [00:18<00:04,  7.99it/s, acc=1, loss=0.0467, lr=5e-5]
Train:  80%|███████████████████████████████████████████████████████████████▌               | 152/189 [00:18<00:04,  8.01it/s, acc=1, loss=0.0467, lr=5e-5]
Train:  80%|███████████████████████████████████████████████████████████████▌               | 152/189 [00:18<00:04,  8.01it/s, acc=1, loss=0.0467, lr=5e-5]
Train:  80%|█████████████████████████████████████████████████████████████▉               | 152/189 [00:18<00:04,  8.01it/s, acc=0.969, loss=0.11, lr=5e-5]
Train:  81%|██████████████████████████████████████████████████████████████▎              | 153/189 [00:18<00:04,  8.01it/s, acc=0.969, loss=0.11, lr=5e-5]
Train:  81%|██████████████████████████████████████████████████████████████▎              | 153/189 [00:19<00:04,  8.01it/s, acc=0.969, loss=0.11, lr=5e-5]
Train:  81%|██████████████████████████████████████████████████████████████▎              | 153/189 [00:19<00:04,  8.01it/s, acc=0.938, loss=0.11, lr=5e-5]
Train:  81%|██████████████████████████████████████████████████████████████▋              | 154/189 [00:19<00:04,  8.02it/s, acc=0.938, loss=0.11, lr=5e-5]
Train:  81%|██████████████████████████████████████████████████████████████▋              | 154/189 [00:19<00:04,  8.02it/s, acc=0.938, loss=0.11, lr=5e-5]
Train:  81%|█████████████████████████████████████████████████████████████              | 154/189 [00:19<00:04,  8.02it/s, acc=0.969, loss=0.0758, lr=5e-5]
Train:  82%|█████████████████████████████████████████████████████████████▌             | 155/189 [00:19<00:04,  8.00it/s, acc=0.969, loss=0.0758, lr=5e-5]
Train:  82%|█████████████████████████████████████████████████████████████▌             | 155/189 [00:19<00:04,  8.00it/s, acc=0.969, loss=0.0758, lr=5e-5]
Train:  82%|██████████████████████████████████████████████████████████████▎             | 155/189 [00:19<00:04,  8.00it/s, acc=0.906, loss=0.285, lr=5e-5]
Train:  83%|██████████████████████████████████████████████████████████████▋             | 156/189 [00:19<00:04,  7.99it/s, acc=0.906, loss=0.285, lr=5e-5]
Train:  83%|██████████████████████████████████████████████████████████████▋             | 156/189 [00:19<00:04,  7.99it/s, acc=0.906, loss=0.285, lr=5e-5]
Train:  83%|██████████████████████████████████████████████████████████████▋             | 156/189 [00:19<00:04,  7.99it/s, acc=0.938, loss=0.141, lr=5e-5]
Train:  83%|███████████████████████████████████████████████████████████████▏            | 157/189 [00:19<00:03,  8.04it/s, acc=0.938, loss=0.141, lr=5e-5]
Train:  83%|███████████████████████████████████████████████████████████████▏            | 157/189 [00:19<00:03,  8.04it/s, acc=0.938, loss=0.141, lr=5e-5]
Train:  83%|███████████████████████████████████████████████████████████████▏            | 157/189 [00:19<00:03,  8.04it/s, acc=0.844, loss=0.261, lr=5e-5]
Train:  84%|███████████████████████████████████████████████████████████████▌            | 158/189 [00:19<00:03,  8.03it/s, acc=0.844, loss=0.261, lr=5e-5]
Train:  84%|███████████████████████████████████████████████████████████████▌            | 158/189 [00:19<00:03,  8.03it/s, acc=0.844, loss=0.261, lr=5e-5]
Train:  84%|███████████████████████████████████████████████████████████████▌            | 158/189 [00:19<00:03,  8.03it/s, acc=0.906, loss=0.118, lr=5e-5]
Train:  84%|███████████████████████████████████████████████████████████████▉            | 159/189 [00:19<00:03,  7.99it/s, acc=0.906, loss=0.118, lr=5e-5]
Train:  84%|███████████████████████████████████████████████████████████████▉            | 159/189 [00:19<00:03,  7.99it/s, acc=0.906, loss=0.118, lr=5e-5]
Train:  84%|███████████████████████████████████████████████████████████████▉            | 159/189 [00:19<00:03,  7.99it/s, acc=0.875, loss=0.161, lr=5e-5]
Train:  85%|████████████████████████████████████████████████████████████████▎           | 160/189 [00:19<00:03,  7.99it/s, acc=0.875, loss=0.161, lr=5e-5]
Train:  85%|████████████████████████████████████████████████████████████████▎           | 160/189 [00:19<00:03,  7.99it/s, acc=0.875, loss=0.161, lr=5e-5]
Train:  85%|███████████████████████████████████████████████████████████████▍           | 160/189 [00:19<00:03,  7.99it/s, acc=0.969, loss=0.0499, lr=5e-5]
Train:  85%|███████████████████████████████████████████████████████████████▉           | 161/189 [00:19<00:03,  7.97it/s, acc=0.969, loss=0.0499, lr=5e-5]
