nohup: ignoring input
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  90%|█████████ | 171/189 [00:43<00:04,  3.81it/s, acc=0.844, loss=0.85, lr=1e-5]
Train:  90%|█████████ | 171/189 [00:43<00:04,  3.81it/s, acc=0.844, loss=0.85, lr=1e-5]
Train:  90%|█████████ | 171/189 [00:43<00:04,  3.81it/s, acc=0.812, loss=0.386, lr=1e-5]
Train:  91%|█████████ | 172/189 [00:43<00:04,  4.02it/s, acc=0.812, loss=0.386, lr=1e-5]
Train:  91%|█████████ | 172/189 [00:43<00:04,  4.02it/s, acc=0.812, loss=0.386, lr=1e-5]
Train:  91%|█████████ | 172/189 [00:43<00:04,  4.02it/s, acc=0.844, loss=0.596, lr=1e-5]
Train:  92%|█████████▏| 173/189 [00:43<00:04,  3.84it/s, acc=0.844, loss=0.596, lr=1e-5]
Train:  92%|█████████▏| 173/189 [00:44<00:04,  3.84it/s, acc=0.844, loss=0.596, lr=1e-5]
Train:  92%|█████████▏| 173/189 [00:44<00:04,  3.84it/s, acc=0.719, loss=1.37, lr=1e-5] 
Train:  92%|█████████▏| 174/189 [00:44<00:03,  4.04it/s, acc=0.719, loss=1.37, lr=1e-5]
Train:  92%|█████████▏| 174/189 [00:44<00:03,  4.04it/s, acc=0.719, loss=1.37, lr=1e-5]
Train:  92%|█████████▏| 174/189 [00:44<00:03,  4.04it/s, acc=0.844, loss=0.49, lr=1e-5]
Train:  93%|█████████▎| 175/189 [00:44<00:03,  3.81it/s, acc=0.844, loss=0.49, lr=1e-5]
Train:  93%|█████████▎| 175/189 [00:44<00:03,  3.81it/s, acc=0.844, loss=0.49, lr=1e-5]
Train:  93%|█████████▎| 175/189 [00:44<00:03,  3.81it/s, acc=0.906, loss=0.401, lr=1e-5]
Train:  93%|█████████▎| 176/189 [00:44<00:03,  3.92it/s, acc=0.906, loss=0.401, lr=1e-5]
Train:  93%|█████████▎| 176/189 [00:44<00:03,  3.92it/s, acc=0.906, loss=0.401, lr=1e-5]
Train:  93%|█████████▎| 176/189 [00:44<00:03,  3.92it/s, acc=0.938, loss=0.37, lr=1e-5] 
Train:  94%|█████████▎| 177/189 [00:44<00:03,  3.93it/s, acc=0.938, loss=0.37, lr=1e-5]
Train:  94%|█████████▎| 177/189 [00:45<00:03,  3.93it/s, acc=0.938, loss=0.37, lr=1e-5]
Train:  94%|█████████▎| 177/189 [00:45<00:03,  3.93it/s, acc=0.875, loss=0.534, lr=1e-5]
Train:  94%|█████████▍| 178/189 [00:45<00:02,  3.86it/s, acc=0.875, loss=0.534, lr=1e-5]
Train:  94%|█████████▍| 178/189 [00:45<00:02,  3.86it/s, acc=0.875, loss=0.534, lr=1e-5]
Train:  94%|█████████▍| 178/189 [00:45<00:02,  3.86it/s, acc=0.812, loss=0.506, lr=1e-5]
Train:  95%|█████████▍| 179/189 [00:45<00:02,  4.33it/s, acc=0.812, loss=0.506, lr=1e-5]
Train:  95%|█████████▍| 179/189 [00:45<00:02,  4.33it/s, acc=0.812, loss=0.506, lr=1e-5]
Train:  95%|█████████▍| 179/189 [00:45<00:02,  4.33it/s, acc=0.875, loss=0.704, lr=1e-5]
Train:  95%|█████████▌| 180/189 [00:45<00:02,  4.02it/s, acc=0.875, loss=0.704, lr=1e-5]
Train:  95%|█████████▌| 180/189 [00:45<00:02,  4.02it/s, acc=0.875, loss=0.704, lr=1e-5]
Train:  95%|█████████▌| 180/189 [00:45<00:02,  4.02it/s, acc=0.844, loss=0.53, lr=1e-5] 
Train:  96%|█████████▌| 181/189 [00:45<00:02,  3.99it/s, acc=0.844, loss=0.53, lr=1e-5]
Train:  96%|█████████▌| 181/189 [00:46<00:02,  3.99it/s, acc=0.844, loss=0.53, lr=1e-5]
Train:  96%|█████████▌| 181/189 [00:46<00:02,  3.99it/s, acc=0.875, loss=0.442, lr=1e-5]
Train:  96%|█████████▋| 182/189 [00:46<00:01,  3.93it/s, acc=0.875, loss=0.442, lr=1e-5]
Train:  96%|█████████▋| 182/189 [00:46<00:01,  3.93it/s, acc=0.875, loss=0.442, lr=1e-5]
Train:  96%|█████████▋| 182/189 [00:46<00:01,  3.93it/s, acc=0.688, loss=1.8, lr=1e-5]  
Train:  97%|█████████▋| 183/189 [00:46<00:01,  3.92it/s, acc=0.688, loss=1.8, lr=1e-5]
Train:  97%|█████████▋| 183/189 [00:46<00:01,  3.92it/s, acc=0.688, loss=1.8, lr=1e-5]
Train:  97%|█████████▋| 183/189 [00:46<00:01,  3.92it/s, acc=0.781, loss=0.593, lr=1e-5]
Train:  97%|█████████▋| 184/189 [00:46<00:01,  3.95it/s, acc=0.781, loss=0.593, lr=1e-5]
Train:  97%|█████████▋| 184/189 [00:46<00:01,  3.95it/s, acc=0.781, loss=0.593, lr=1e-5]
Train:  97%|█████████▋| 184/189 [00:46<00:01,  3.95it/s, acc=0.875, loss=0.894, lr=1e-5]
Train:  98%|█████████▊| 185/189 [00:46<00:01,  3.78it/s, acc=0.875, loss=0.894, lr=1e-5]
Train:  98%|█████████▊| 185/189 [00:47<00:01,  3.78it/s, acc=0.875, loss=0.894, lr=1e-5]
Train:  98%|█████████▊| 185/189 [00:47<00:01,  3.78it/s, acc=0.844, loss=0.304, lr=1e-5]
Train:  98%|█████████▊| 186/189 [00:47<00:00,  3.97it/s, acc=0.844, loss=0.304, lr=1e-5]
Train:  98%|█████████▊| 186/189 [00:47<00:00,  3.97it/s, acc=0.844, loss=0.304, lr=1e-5]
Train:  98%|█████████▊| 186/189 [00:47<00:00,  3.97it/s, acc=0.938, loss=0.203, lr=1e-5]
Train:  99%|█████████▉| 187/189 [00:47<00:00,  3.81it/s, acc=0.938, loss=0.203, lr=1e-5]
Train:  99%|█████████▉| 187/189 [00:47<00:00,  3.81it/s, acc=0.938, loss=0.203, lr=1e-5]
Train:  99%|█████████▉| 187/189 [00:47<00:00,  3.81it/s, acc=0.938, loss=0.197, lr=1e-5]
Train:  99%|█████████▉| 188/189 [00:47<00:00,  3.99it/s, acc=0.938, loss=0.197, lr=1e-5]
Train:  99%|█████████▉| 188/189 [00:48<00:00,  3.99it/s, acc=0.938, loss=0.197, lr=1e-5]
Train:  99%|█████████▉| 188/189 [00:48<00:00,  3.99it/s, acc=0.656, loss=0.815, lr=1e-5]
Train: 100%|██████████| 189/189 [00:48<00:00,  3.82it/s, acc=0.656, loss=0.815, lr=1e-5]
Train: 100%|██████████| 189/189 [00:48<00:00,  3.94it/s, acc=0.656, loss=0.815, lr=1e-5]

  0%|          | 0/30 [00:00<?, ?it/s]
Eval:   0%|          | 0/30 [00:00<?, ?it/s]
Eval:   3%|▎         | 1/30 [00:00<00:04,  6.77it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02, 13.53it/s]
Eval:   7%|▋         | 2/30 [00:00<00:02, 13.53it/s]
Eval:  10%|█         | 3/30 [00:00<00:01, 13.53it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:01, 13.46it/s]
Eval:  13%|█▎        | 4/30 [00:00<00:01, 13.46it/s]
Eval:  17%|█▋        | 5/30 [00:00<00:01, 13.46it/s]
Eval:  20%|██        | 6/30 [00:00<00:01, 12.23it/s]
Eval:  20%|██        | 6/30 [00:00<00:01, 12.23it/s]
Eval:  23%|██▎       | 7/30 [00:00<00:01, 12.23it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 11.38it/s]
Eval:  27%|██▋       | 8/30 [00:00<00:01, 11.38it/s]
Eval:  30%|███       | 9/30 [00:00<00:01, 11.38it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 13.43it/s]
Eval:  33%|███▎      | 10/30 [00:00<00:01, 13.43it/s]
Eval:  37%|███▋      | 11/30 [00:00<00:01, 13.43it/s]
Eval:  40%|████      | 12/30 [00:00<00:01, 14.84it/s]
Eval:  40%|████      | 12/30 [00:00<00:01, 14.84it/s]
Eval:  43%|████▎     | 13/30 [00:01<00:01, 14.84it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01, 12.30it/s]
Eval:  47%|████▋     | 14/30 [00:01<00:01, 12.30it/s]
Eval:  50%|█████     | 15/30 [00:01<00:01, 12.30it/s]
Eval:  53%|█████▎    | 16/30 [00:01<00:01, 11.91it/s]
Eval:  53%|█████▎    | 16/30 [00:01<00:01, 11.91it/s]
Eval:  57%|█████▋    | 17/30 [00:01<00:01, 11.91it/s]
Eval:  60%|██████    | 18/30 [00:01<00:00, 12.72it/s]
Eval:  60%|██████    | 18/30 [00:01<00:00, 12.72it/s]
Eval:  63%|██████▎   | 19/30 [00:01<00:00, 12.72it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 12.54it/s]
Eval:  67%|██████▋   | 20/30 [00:01<00:00, 12.54it/s]
Eval:  70%|███████   | 21/30 [00:01<00:00, 12.54it/s]
Eval:  73%|███████▎  | 22/30 [00:01<00:00, 11.75it/s]
Eval:  73%|███████▎  | 22/30 [00:01<00:00, 11.75it/s]
Eval:  77%|███████▋  | 23/30 [00:01<00:00, 11.75it/s]
Eval:  80%|████████  | 24/30 [00:01<00:00, 11.84it/s]
Eval:  80%|████████  | 24/30 [00:01<00:00, 11.84it/s]
Eval:  83%|████████▎ | 25/30 [00:02<00:00, 11.84it/s]
Eval:  87%|████████▋ | 26/30 [00:02<00:00, 12.61it/s]
Eval:  87%|████████▋ | 26/30 [00:02<00:00, 12.61it/s]
Eval:  90%|█████████ | 27/30 [00:02<00:00, 12.61it/s]
Eval:  93%|█████████▎| 28/30 [00:02<00:00, 11.88it/s]
Eval:  93%|█████████▎| 28/30 [00:02<00:00, 11.88it/s]
Eval:  97%|█████████▋| 29/30 [00:02<00:00, 11.88it/s]
Eval: 100%|██████████| 30/30 [00:02<00:00, 11.54it/s]
Eval: 100%|██████████| 30/30 [00:02<00:00, 12.24it/s]

  0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s]
Train:   0%|          | 0/189 [00:00<?, ?it/s, acc=0.781, loss=0.615, lr=1e-5]
Train:   1%|          | 1/189 [00:00<00:42,  4.47it/s, acc=0.781, loss=0.615, lr=1e-5]
Train:   1%|          | 1/189 [00:00<00:42,  4.47it/s, acc=0.781, loss=0.615, lr=1e-5]
Train:   1%|          | 1/189 [00:00<00:42,  4.47it/s, acc=0.844, loss=0.483, lr=1e-5]
Train:   1%|          | 2/189 [00:00<00:47,  3.90it/s, acc=0.844, loss=0.483, lr=1e-5]
Train:   1%|          | 2/189 [00:00<00:47,  3.90it/s, acc=0.844, loss=0.483, lr=1e-5]
Train:   1%|          | 2/189 [00:00<00:47,  3.90it/s, acc=0.906, loss=0.356, lr=1e-5]
Train:   2%|▏         | 3/189 [00:00<00:46,  4.01it/s, acc=0.906, loss=0.356, lr=1e-5]
Train:   2%|▏         | 3/189 [00:01<00:46,  4.01it/s, acc=0.906, loss=0.356, lr=1e-5]
Train:   2%|▏         | 3/189 [00:01<00:46,  4.01it/s, acc=0.906, loss=0.434, lr=1e-5]
Train:   2%|▏         | 4/189 [00:01<00:49,  3.75it/s, acc=0.906, loss=0.434, lr=1e-5]
Train:   2%|▏         | 4/189 [00:01<00:49,  3.75it/s, acc=0.906, loss=0.434, lr=1e-5]
Train:   2%|▏         | 4/189 [00:01<00:49,  3.75it/s, acc=0.906, loss=0.349, lr=1e-5]
Train:   3%|▎         | 5/189 [00:01<00:44,  4.10it/s, acc=0.906, loss=0.349, lr=1e-5]
Train:   3%|▎         | 5/189 [00:01<00:44,  4.10it/s, acc=0.906, loss=0.349, lr=1e-5]
Train:   3%|▎         | 5/189 [00:01<00:44,  4.10it/s, acc=0.812, loss=0.964, lr=1e-5]
Train:   3%|▎         | 6/189 [00:01<00:44,  4.15it/s, acc=0.812, loss=0.964, lr=1e-5]
Train:   3%|▎         | 6/189 [00:01<00:44,  4.15it/s, acc=0.812, loss=0.964, lr=1e-5]
Train:   3%|▎         | 6/189 [00:01<00:44,  4.15it/s, acc=0.781, loss=0.825, lr=1e-5]
Train:   4%|▎         | 7/189 [00:01<00:46,  3.91it/s, acc=0.781, loss=0.825, lr=1e-5]
Train:   4%|▎         | 7/189 [00:01<00:46,  3.91it/s, acc=0.781, loss=0.825, lr=1e-5]
Train:   4%|▎         | 7/189 [00:01<00:46,  3.91it/s, acc=0.938, loss=0.111, lr=1e-5]
Train:   4%|▍         | 8/189 [00:01<00:44,  4.11it/s, acc=0.938, loss=0.111, lr=1e-5]
Train:   4%|▍         | 8/189 [00:02<00:44,  4.11it/s, acc=0.938, loss=0.111, lr=1e-5]
Train:   4%|▍         | 8/189 [00:02<00:44,  4.11it/s, acc=0.812, loss=0.671, lr=1e-5]
Train:   5%|▍         | 9/189 [00:02<00:45,  3.92it/s, acc=0.812, loss=0.671, lr=1e-5]
Train:   5%|▍         | 9/189 [00:02<00:45,  3.92it/s, acc=0.812, loss=0.671, lr=1e-5]
Train:   5%|▍         | 9/189 [00:02<00:45,  3.92it/s, acc=0.875, loss=0.224, lr=1e-5]
Train:   5%|▌         | 10/189 [00:02<00:43,  4.13it/s, acc=0.875, loss=0.224, lr=1e-5]
Train:   5%|▌         | 10/189 [00:02<00:43,  4.13it/s, acc=0.875, loss=0.224, lr=1e-5]
Train:   5%|▌         | 10/189 [00:02<00:43,  4.13it/s, acc=0.906, loss=0.286, lr=1e-5]
Train:   6%|▌         | 11/189 [00:02<00:44,  4.01it/s, acc=0.906, loss=0.286, lr=1e-5]
Train:   6%|▌         | 11/189 [00:03<00:44,  4.01it/s, acc=0.906, loss=0.286, lr=1e-5]
Train:   6%|▌         | 11/189 [00:03<00:44,  4.01it/s, acc=0.625, loss=1.13, lr=1e-5] 
Train:   6%|▋         | 12/189 [00:03<00:45,  3.92it/s, acc=0.625, loss=1.13, lr=1e-5]
Train:   6%|▋         | 12/189 [00:03<00:45,  3.92it/s, acc=0.625, loss=1.13, lr=1e-5]
Train:   6%|▋         | 12/189 [00:03<00:45,  3.92it/s, acc=0.875, loss=0.368, lr=1e-5]
Train:   7%|▋         | 13/189 [00:03<00:44,  4.00it/s, acc=0.875, loss=0.368, lr=1e-5]
Train:   7%|▋         | 13/189 [00:03<00:44,  4.00it/s, acc=0.875, loss=0.368, lr=1e-5]
Train:   7%|▋         | 13/189 [00:03<00:44,  4.00it/s, acc=0.969, loss=0.163, lr=1e-5]
Train:   7%|▋         | 14/189 [00:03<00:45,  3.85it/s, acc=0.969, loss=0.163, lr=1e-5]
Train:   7%|▋         | 14/189 [00:03<00:45,  3.85it/s, acc=0.969, loss=0.163, lr=1e-5]
Train:   7%|▋         | 14/189 [00:03<00:45,  3.85it/s, acc=0.812, loss=1.01, lr=1e-5] 
Train:   8%|▊         | 15/189 [00:03<00:43,  3.99it/s, acc=0.812, loss=1.01, lr=1e-5]
Train:   8%|▊         | 15/189 [00:04<00:43,  3.99it/s, acc=0.812, loss=1.01, lr=1e-5]
Train:   8%|▊         | 15/189 [00:04<00:43,  3.99it/s, acc=0.844, loss=0.398, lr=1e-5]
Train:   8%|▊         | 16/189 [00:04<00:44,  3.85it/s, acc=0.844, loss=0.398, lr=1e-5]
Train:   8%|▊         | 16/189 [00:04<00:44,  3.85it/s, acc=0.844, loss=0.398, lr=1e-5]
Train:   8%|▊         | 16/189 [00:04<00:44,  3.85it/s, acc=0.875, loss=0.447, lr=1e-5]
Train:   9%|▉         | 17/189 [00:04<00:41,  4.12it/s, acc=0.875, loss=0.447, lr=1e-5]
Train:   9%|▉         | 17/189 [00:04<00:41,  4.12it/s, acc=0.875, loss=0.447, lr=1e-5]
Train:   9%|▉         | 17/189 [00:04<00:41,  4.12it/s, acc=0.719, loss=0.971, lr=1e-5]
Train:  10%|▉         | 18/189 [00:04<00:43,  3.94it/s, acc=0.719, loss=0.971, lr=1e-5]
Train:  10%|▉         | 18/189 [00:04<00:43,  3.94it/s, acc=0.719, loss=0.971, lr=1e-5]
Train:  10%|▉         | 18/189 [00:04<00:43,  3.94it/s, acc=0.906, loss=0.334, lr=1e-5]
Train:  10%|█         | 19/189 [00:04<00:43,  3.95it/s, acc=0.906, loss=0.334, lr=1e-5]
Train:  10%|█         | 19/189 [00:04<00:43,  3.95it/s, acc=0.906, loss=0.334, lr=1e-5]
Train:  10%|█         | 19/189 [00:04<00:43,  3.95it/s, acc=0.688, loss=0.95, lr=1e-5] 
Train:  11%|█         | 20/189 [00:04<00:38,  4.35it/s, acc=0.688, loss=0.95, lr=1e-5]
Train:  11%|█         | 20/189 [00:05<00:38,  4.35it/s, acc=0.688, loss=0.95, lr=1e-5]
Train:  11%|█         | 20/189 [00:05<00:38,  4.35it/s, acc=0.781, loss=0.981, lr=1e-5]
Train:  11%|█         | 21/189 [00:05<00:41,  4.05it/s, acc=0.781, loss=0.981, lr=1e-5]
Train:  11%|█         | 21/189 [00:05<00:41,  4.05it/s, acc=0.781, loss=0.981, lr=1e-5]
Train:  11%|█         | 21/189 [00:05<00:41,  4.05it/s, acc=0.875, loss=0.285, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:05<00:40,  4.17it/s, acc=0.875, loss=0.285, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:05<00:40,  4.17it/s, acc=0.875, loss=0.285, lr=1e-5]
Train:  12%|█▏        | 22/189 [00:05<00:40,  4.17it/s, acc=0.938, loss=0.333, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:05<00:41,  4.02it/s, acc=0.938, loss=0.333, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:05<00:41,  4.02it/s, acc=0.938, loss=0.333, lr=1e-5]
Train:  12%|█▏        | 23/189 [00:05<00:41,  4.02it/s, acc=0.812, loss=0.503, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:05<00:41,  3.96it/s, acc=0.812, loss=0.503, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:06<00:41,  3.96it/s, acc=0.812, loss=0.503, lr=1e-5]
Train:  13%|█▎        | 24/189 [00:06<00:41,  3.96it/s, acc=0.875, loss=0.703, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:06<00:41,  3.99it/s, acc=0.875, loss=0.703, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:06<00:41,  3.99it/s, acc=0.875, loss=0.703, lr=1e-5]
Train:  13%|█▎        | 25/189 [00:06<00:41,  3.99it/s, acc=0.844, loss=0.506, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:06<00:42,  3.82it/s, acc=0.844, loss=0.506, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:06<00:42,  3.82it/s, acc=0.844, loss=0.506, lr=1e-5]
Train:  14%|█▍        | 26/189 [00:06<00:42,  3.82it/s, acc=0.781, loss=0.531, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:06<00:39,  4.09it/s, acc=0.781, loss=0.531, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:07<00:39,  4.09it/s, acc=0.781, loss=0.531, lr=1e-5]
Train:  14%|█▍        | 27/189 [00:07<00:39,  4.09it/s, acc=0.75, loss=0.816, lr=1e-5] 
Train:  15%|█▍        | 28/189 [00:07<00:42,  3.82it/s, acc=0.75, loss=0.816, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:07<00:42,  3.82it/s, acc=0.75, loss=0.816, lr=1e-5]
Train:  15%|█▍        | 28/189 [00:07<00:42,  3.82it/s, acc=0.844, loss=0.466, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:07<00:38,  4.13it/s, acc=0.844, loss=0.466, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:07<00:38,  4.13it/s, acc=0.844, loss=0.466, lr=1e-5]
Train:  15%|█▌        | 29/189 [00:07<00:38,  4.13it/s, acc=0.844, loss=0.496, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:07<00:40,  3.91it/s, acc=0.844, loss=0.496, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:07<00:40,  3.91it/s, acc=0.844, loss=0.496, lr=1e-5]
Train:  16%|█▌        | 30/189 [00:07<00:40,  3.91it/s, acc=0.812, loss=0.624, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:07<00:39,  4.01it/s, acc=0.812, loss=0.624, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:08<00:39,  4.01it/s, acc=0.812, loss=0.624, lr=1e-5]
Train:  16%|█▋        | 31/189 [00:08<00:39,  4.01it/s, acc=0.875, loss=0.391, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:08<00:39,  3.93it/s, acc=0.875, loss=0.391, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:08<00:39,  3.93it/s, acc=0.875, loss=0.391, lr=1e-5]
Train:  17%|█▋        | 32/189 [00:08<00:39,  3.93it/s, acc=0.781, loss=0.833, lr=1e-5]
Train:  17%|█▋        | 33/189 [00:08<00:40,  3.88it/s, acc=0.781, loss=0.833, lr=1e-5]
Train:  17%|█▋        | 33/189 [00:08<00:40,  3.88it/s, acc=0.781, loss=0.833, lr=1e-5]
Train:  17%|█▋        | 33/189 [00:08<00:40,  3.88it/s, acc=0.75, loss=0.992, lr=1e-5] 
Train:  18%|█▊        | 34/189 [00:08<00:36,  4.30it/s, acc=0.75, loss=0.992, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:08<00:36,  4.30it/s, acc=0.75, loss=0.992, lr=1e-5]
Train:  18%|█▊        | 34/189 [00:08<00:36,  4.30it/s, acc=0.875, loss=0.634, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:08<00:38,  4.00it/s, acc=0.875, loss=0.634, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:08<00:38,  4.00it/s, acc=0.875, loss=0.634, lr=1e-5]
Train:  19%|█▊        | 35/189 [00:08<00:38,  4.00it/s, acc=0.812, loss=0.476, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:08<00:37,  4.04it/s, acc=0.812, loss=0.476, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:09<00:37,  4.04it/s, acc=0.812, loss=0.476, lr=1e-5]
Train:  19%|█▉        | 36/189 [00:09<00:37,  4.04it/s, acc=0.875, loss=0.488, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:09<00:38,  3.99it/s, acc=0.875, loss=0.488, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:09<00:38,  3.99it/s, acc=0.875, loss=0.488, lr=1e-5]
Train:  20%|█▉        | 37/189 [00:09<00:38,  3.99it/s, acc=0.781, loss=0.769, lr=1e-5]
Train:  20%|██        | 38/189 [00:09<00:38,  3.93it/s, acc=0.781, loss=0.769, lr=1e-5]
Train:  20%|██        | 38/189 [00:09<00:38,  3.93it/s, acc=0.781, loss=0.769, lr=1e-5]
Train:  20%|██        | 38/189 [00:09<00:38,  3.93it/s, acc=0.844, loss=0.931, lr=1e-5]
Train:  21%|██        | 39/189 [00:09<00:38,  3.95it/s, acc=0.844, loss=0.931, lr=1e-5]
Train:  21%|██        | 39/189 [00:10<00:38,  3.95it/s, acc=0.844, loss=0.931, lr=1e-5]
Train:  21%|██        | 39/189 [00:10<00:38,  3.95it/s, acc=0.781, loss=0.769, lr=1e-5]
Train:  21%|██        | 40/189 [00:10<00:39,  3.78it/s, acc=0.781, loss=0.769, lr=1e-5]
Train:  21%|██        | 40/189 [00:10<00:39,  3.78it/s, acc=0.781, loss=0.769, lr=1e-5]
Train:  21%|██        | 40/189 [00:10<00:39,  3.78it/s, acc=0.812, loss=0.574, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:10<00:38,  3.89it/s, acc=0.812, loss=0.574, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:10<00:38,  3.89it/s, acc=0.812, loss=0.574, lr=1e-5]
Train:  22%|██▏       | 41/189 [00:10<00:38,  3.89it/s, acc=0.875, loss=0.347, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:10<00:39,  3.73it/s, acc=0.875, loss=0.347, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:10<00:39,  3.73it/s, acc=0.875, loss=0.347, lr=1e-5]
Train:  22%|██▏       | 42/189 [00:10<00:39,  3.73it/s, acc=0.75, loss=0.771, lr=1e-5] 
Train:  23%|██▎       | 43/189 [00:10<00:36,  3.97it/s, acc=0.75, loss=0.771, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:11<00:36,  3.97it/s, acc=0.75, loss=0.771, lr=1e-5]
Train:  23%|██▎       | 43/189 [00:11<00:36,  3.97it/s, acc=0.781, loss=0.552, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:11<00:37,  3.86it/s, acc=0.781, loss=0.552, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:11<00:37,  3.86it/s, acc=0.781, loss=0.552, lr=1e-5]
Train:  23%|██▎       | 44/189 [00:11<00:37,  3.86it/s, acc=0.906, loss=0.623, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:11<00:35,  4.04it/s, acc=0.906, loss=0.623, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:11<00:35,  4.04it/s, acc=0.906, loss=0.623, lr=1e-5]
Train:  24%|██▍       | 45/189 [00:11<00:35,  4.04it/s, acc=0.875, loss=0.561, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:11<00:37,  3.86it/s, acc=0.875, loss=0.561, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:11<00:37,  3.86it/s, acc=0.875, loss=0.561, lr=1e-5]
Train:  24%|██▍       | 46/189 [00:11<00:37,  3.86it/s, acc=0.781, loss=0.646, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:11<00:36,  3.91it/s, acc=0.781, loss=0.646, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:12<00:36,  3.91it/s, acc=0.781, loss=0.646, lr=1e-5]
Train:  25%|██▍       | 47/189 [00:12<00:36,  3.91it/s, acc=0.938, loss=0.291, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:12<00:33,  4.23it/s, acc=0.938, loss=0.291, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:12<00:33,  4.23it/s, acc=0.938, loss=0.291, lr=1e-5]
Train:  25%|██▌       | 48/189 [00:12<00:33,  4.23it/s, acc=0.938, loss=0.245, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:12<00:33,  4.20it/s, acc=0.938, loss=0.245, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:12<00:33,  4.20it/s, acc=0.938, loss=0.245, lr=1e-5]
Train:  26%|██▌       | 49/189 [00:12<00:33,  4.20it/s, acc=0.781, loss=1.32, lr=1e-5] 
Train:  26%|██▋       | 50/189 [00:12<00:32,  4.28it/s, acc=0.781, loss=1.32, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:12<00:32,  4.28it/s, acc=0.781, loss=1.32, lr=1e-5]
Train:  26%|██▋       | 50/189 [00:12<00:32,  4.28it/s, acc=0.812, loss=0.729, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:12<00:31,  4.42it/s, acc=0.812, loss=0.729, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:12<00:31,  4.42it/s, acc=0.812, loss=0.729, lr=1e-5]
Train:  27%|██▋       | 51/189 [00:12<00:31,  4.42it/s, acc=0.781, loss=0.567, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:12<00:30,  4.46it/s, acc=0.781, loss=0.567, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:13<00:30,  4.46it/s, acc=0.781, loss=0.567, lr=1e-5]
Train:  28%|██▊       | 52/189 [00:13<00:30,  4.46it/s, acc=0.812, loss=0.774, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:13<00:30,  4.41it/s, acc=0.812, loss=0.774, lr=1e-5]
Train:  28%|██▊       | 53/189 [00:13<00:30,  4.41it/s, acc=0.812, loss=0.774, lr=1e-5]
