nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE1.py:446: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/191 [00:00<?, ?it/s]
Train:  32%|███▏      | 61/191 [00:18<00:39,  3.31it/s, acc=0.781, loss=0.726, lr=2.5e-6]
Train:  32%|███▏      | 61/191 [00:18<00:39,  3.31it/s, acc=0.875, loss=0.322, lr=2.5e-6]
Train:  32%|███▏      | 62/191 [00:18<00:39,  3.30it/s, acc=0.875, loss=0.322, lr=2.5e-6]
Train:  32%|███▏      | 62/191 [00:19<00:39,  3.30it/s, acc=0.875, loss=0.322, lr=2.5e-6]
Train:  32%|███▏      | 62/191 [00:19<00:39,  3.30it/s, acc=0.75, loss=1.28, lr=2.5e-6]  
Train:  33%|███▎      | 63/191 [00:19<00:38,  3.29it/s, acc=0.75, loss=1.28, lr=2.5e-6]
Train:  33%|███▎      | 63/191 [00:19<00:38,  3.29it/s, acc=0.75, loss=1.28, lr=2.5e-6]
Train:  33%|███▎      | 63/191 [00:19<00:38,  3.29it/s, acc=0.75, loss=0.815, lr=2.5e-6]
Train:  34%|███▎      | 64/191 [00:19<00:38,  3.31it/s, acc=0.75, loss=0.815, lr=2.5e-6]
Train:  34%|███▎      | 64/191 [00:19<00:38,  3.31it/s, acc=0.75, loss=0.815, lr=2.5e-6]
Train:  34%|███▎      | 64/191 [00:19<00:38,  3.31it/s, acc=0.875, loss=0.393, lr=2.5e-6]
Train:  34%|███▍      | 65/191 [00:19<00:38,  3.31it/s, acc=0.875, loss=0.393, lr=2.5e-6]
Train:  34%|███▍      | 65/191 [00:19<00:38,  3.31it/s, acc=0.875, loss=0.393, lr=2.5e-6]
Train:  34%|███▍      | 65/191 [00:19<00:38,  3.31it/s, acc=0.75, loss=0.539, lr=2.5e-6] 
Train:  35%|███▍      | 66/191 [00:19<00:38,  3.25it/s, acc=0.75, loss=0.539, lr=2.5e-6]
Train:  35%|███▍      | 66/191 [00:20<00:38,  3.25it/s, acc=0.75, loss=0.539, lr=2.5e-6]
Train:  35%|███▍      | 66/191 [00:20<00:38,  3.25it/s, acc=0.875, loss=0.397, lr=2.5e-6]
Train:  35%|███▌      | 67/191 [00:20<00:38,  3.25it/s, acc=0.875, loss=0.397, lr=2.5e-6]
Train:  35%|███▌      | 67/191 [00:20<00:38,  3.25it/s, acc=0.875, loss=0.397, lr=2.5e-6]
Train:  35%|███▌      | 67/191 [00:20<00:38,  3.25it/s, acc=0.75, loss=1.28, lr=2.5e-6]  
Train:  36%|███▌      | 68/191 [00:20<00:38,  3.23it/s, acc=0.75, loss=1.28, lr=2.5e-6]
Train:  36%|███▌      | 68/191 [00:20<00:38,  3.23it/s, acc=0.75, loss=1.28, lr=2.5e-6]
Train:  36%|███▌      | 68/191 [00:20<00:38,  3.23it/s, acc=0.875, loss=0.503, lr=2.5e-6]
Train:  36%|███▌      | 69/191 [00:20<00:37,  3.21it/s, acc=0.875, loss=0.503, lr=2.5e-6]
Train:  36%|███▌      | 69/191 [00:21<00:37,  3.21it/s, acc=0.875, loss=0.503, lr=2.5e-6]
Train:  36%|███▌      | 69/191 [00:21<00:37,  3.21it/s, acc=0.844, loss=0.359, lr=2.5e-6]
Train:  37%|███▋      | 70/191 [00:21<00:37,  3.22it/s, acc=0.844, loss=0.359, lr=2.5e-6]
Train:  37%|███▋      | 70/191 [00:21<00:37,  3.22it/s, acc=0.844, loss=0.359, lr=2.5e-6]
Train:  37%|███▋      | 70/191 [00:21<00:37,  3.22it/s, acc=0.75, loss=0.921, lr=2.5e-6] 
Train:  37%|███▋      | 71/191 [00:21<00:37,  3.23it/s, acc=0.75, loss=0.921, lr=2.5e-6]
Train:  37%|███▋      | 71/191 [00:21<00:37,  3.23it/s, acc=0.75, loss=0.921, lr=2.5e-6]
Train:  37%|███▋      | 71/191 [00:21<00:37,  3.23it/s, acc=0.719, loss=0.816, lr=2.5e-6]
Train:  38%|███▊      | 72/191 [00:21<00:36,  3.25it/s, acc=0.719, loss=0.816, lr=2.5e-6]
Train:  38%|███▊      | 72/191 [00:22<00:36,  3.25it/s, acc=0.719, loss=0.816, lr=2.5e-6]
Train:  38%|███▊      | 72/191 [00:22<00:36,  3.25it/s, acc=0.812, loss=0.353, lr=2.5e-6]
Train:  38%|███▊      | 73/191 [00:22<00:35,  3.28it/s, acc=0.812, loss=0.353, lr=2.5e-6]
Train:  38%|███▊      | 73/191 [00:22<00:35,  3.28it/s, acc=0.812, loss=0.353, lr=2.5e-6]
Train:  38%|███▊      | 73/191 [00:22<00:35,  3.28it/s, acc=0.781, loss=0.618, lr=2.5e-6]
Train:  39%|███▊      | 74/191 [00:22<00:35,  3.25it/s, acc=0.781, loss=0.618, lr=2.5e-6]
Train:  39%|███▊      | 74/191 [00:22<00:35,  3.25it/s, acc=0.781, loss=0.618, lr=2.5e-6]
Train:  39%|███▊      | 74/191 [00:22<00:35,  3.25it/s, acc=0.844, loss=0.419, lr=2.5e-6]
Train:  39%|███▉      | 75/191 [00:22<00:35,  3.26it/s, acc=0.844, loss=0.419, lr=2.5e-6]
Train:  39%|███▉      | 75/191 [00:23<00:35,  3.26it/s, acc=0.844, loss=0.419, lr=2.5e-6]
Train:  39%|███▉      | 75/191 [00:23<00:35,  3.26it/s, acc=0.719, loss=0.684, lr=2.5e-6]
Train:  40%|███▉      | 76/191 [00:23<00:35,  3.25it/s, acc=0.719, loss=0.684, lr=2.5e-6]
Train:  40%|███▉      | 76/191 [00:23<00:35,  3.25it/s, acc=0.719, loss=0.684, lr=2.5e-6]
Train:  40%|███▉      | 76/191 [00:23<00:35,  3.25it/s, acc=0.75, loss=0.548, lr=2.5e-6] 
Train:  40%|████      | 77/191 [00:23<00:35,  3.24it/s, acc=0.75, loss=0.548, lr=2.5e-6]
Train:  40%|████      | 77/191 [00:23<00:35,  3.24it/s, acc=0.75, loss=0.548, lr=2.5e-6]
Train:  40%|████      | 77/191 [00:23<00:35,  3.24it/s, acc=0.812, loss=0.621, lr=2.5e-6]
Train:  41%|████      | 78/191 [00:23<00:35,  3.20it/s, acc=0.812, loss=0.621, lr=2.5e-6]
Train:  41%|████      | 78/191 [00:23<00:35,  3.20it/s, acc=0.812, loss=0.621, lr=2.5e-6]
Train:  41%|████      | 78/191 [00:23<00:35,  3.20it/s, acc=0.844, loss=0.447, lr=2.5e-6]
Train:  41%|████▏     | 79/191 [00:23<00:34,  3.25it/s, acc=0.844, loss=0.447, lr=2.5e-6]
Train:  41%|████▏     | 79/191 [00:24<00:34,  3.25it/s, acc=0.844, loss=0.447, lr=2.5e-6]
Train:  41%|████▏     | 79/191 [00:24<00:34,  3.25it/s, acc=0.812, loss=0.72, lr=2.5e-6] 
Train:  42%|████▏     | 80/191 [00:24<00:34,  3.26it/s, acc=0.812, loss=0.72, lr=2.5e-6]
Train:  42%|████▏     | 80/191 [00:24<00:34,  3.26it/s, acc=0.812, loss=0.72, lr=2.5e-6]
Train:  42%|████▏     | 80/191 [00:24<00:34,  3.26it/s, acc=0.75, loss=0.651, lr=2.5e-6]
Train:  42%|████▏     | 81/191 [00:24<00:33,  3.28it/s, acc=0.75, loss=0.651, lr=2.5e-6]
Train:  42%|████▏     | 81/191 [00:24<00:33,  3.28it/s, acc=0.75, loss=0.651, lr=2.5e-6]
Train:  42%|████▏     | 81/191 [00:24<00:33,  3.28it/s, acc=0.719, loss=0.789, lr=2.5e-6]
Train:  43%|████▎     | 82/191 [00:24<00:32,  3.32it/s, acc=0.719, loss=0.789, lr=2.5e-6]
Train:  43%|████▎     | 82/191 [00:25<00:32,  3.32it/s, acc=0.719, loss=0.789, lr=2.5e-6]
Train:  43%|████▎     | 82/191 [00:25<00:32,  3.32it/s, acc=0.75, loss=0.54, lr=2.5e-6]  
Train:  43%|████▎     | 83/191 [00:25<00:32,  3.27it/s, acc=0.75, loss=0.54, lr=2.5e-6]
Train:  43%|████▎     | 83/191 [00:25<00:32,  3.27it/s, acc=0.75, loss=0.54, lr=2.5e-6]
Train:  43%|████▎     | 83/191 [00:25<00:32,  3.27it/s, acc=0.844, loss=0.415, lr=2.5e-6]
Train:  44%|████▍     | 84/191 [00:25<00:32,  3.27it/s, acc=0.844, loss=0.415, lr=2.5e-6]
Train:  44%|████▍     | 84/191 [00:25<00:32,  3.27it/s, acc=0.844, loss=0.415, lr=2.5e-6]
Train:  44%|████▍     | 84/191 [00:25<00:32,  3.27it/s, acc=0.719, loss=0.699, lr=2.5e-6]
Train:  45%|████▍     | 85/191 [00:25<00:32,  3.27it/s, acc=0.719, loss=0.699, lr=2.5e-6]
Train:  45%|████▍     | 85/191 [00:26<00:32,  3.27it/s, acc=0.719, loss=0.699, lr=2.5e-6]
Train:  45%|████▍     | 85/191 [00:26<00:32,  3.27it/s, acc=0.562, loss=1.07, lr=2.5e-6] 
Train:  45%|████▌     | 86/191 [00:26<00:32,  3.25it/s, acc=0.562, loss=1.07, lr=2.5e-6]
Train:  45%|████▌     | 86/191 [00:26<00:32,  3.25it/s, acc=0.562, loss=1.07, lr=2.5e-6]
Train:  45%|████▌     | 86/191 [00:26<00:32,  3.25it/s, acc=0.688, loss=0.792, lr=2.5e-6]
Train:  46%|████▌     | 87/191 [00:26<00:31,  3.28it/s, acc=0.688, loss=0.792, lr=2.5e-6]
Train:  46%|████▌     | 87/191 [00:26<00:31,  3.28it/s, acc=0.688, loss=0.792, lr=2.5e-6]
Train:  46%|████▌     | 87/191 [00:26<00:31,  3.28it/s, acc=0.812, loss=0.683, lr=2.5e-6]
Train:  46%|████▌     | 88/191 [00:26<00:31,  3.25it/s, acc=0.812, loss=0.683, lr=2.5e-6]
Train:  46%|████▌     | 88/191 [00:27<00:31,  3.25it/s, acc=0.812, loss=0.683, lr=2.5e-6]
Train:  46%|████▌     | 88/191 [00:27<00:31,  3.25it/s, acc=0.75, loss=0.733, lr=2.5e-6] 
Train:  47%|████▋     | 89/191 [00:27<00:31,  3.27it/s, acc=0.75, loss=0.733, lr=2.5e-6]
Train:  47%|████▋     | 89/191 [00:27<00:31,  3.27it/s, acc=0.75, loss=0.733, lr=2.5e-6]
Train:  47%|████▋     | 89/191 [00:27<00:31,  3.27it/s, acc=0.719, loss=1.12, lr=2.5e-6]
Train:  47%|████▋     | 90/191 [00:27<00:30,  3.30it/s, acc=0.719, loss=1.12, lr=2.5e-6]
Train:  47%|████▋     | 90/191 [00:27<00:30,  3.30it/s, acc=0.719, loss=1.12, lr=2.5e-6]
Train:  47%|████▋     | 90/191 [00:27<00:30,  3.30it/s, acc=0.75, loss=0.818, lr=2.5e-6]
Train:  48%|████▊     | 91/191 [00:27<00:30,  3.27it/s, acc=0.75, loss=0.818, lr=2.5e-6]
Train:  48%|████▊     | 91/191 [00:27<00:30,  3.27it/s, acc=0.75, loss=0.818, lr=2.5e-6]
Train:  48%|████▊     | 91/191 [00:27<00:30,  3.27it/s, acc=0.719, loss=0.743, lr=2.5e-6]
Train:  48%|████▊     | 92/191 [00:27<00:30,  3.25it/s, acc=0.719, loss=0.743, lr=2.5e-6]
Train:  48%|████▊     | 92/191 [00:28<00:30,  3.25it/s, acc=0.719, loss=0.743, lr=2.5e-6]
Train:  48%|████▊     | 92/191 [00:28<00:30,  3.25it/s, acc=0.844, loss=0.764, lr=2.5e-6]
Train:  49%|████▊     | 93/191 [00:28<00:30,  3.26it/s, acc=0.844, loss=0.764, lr=2.5e-6]
Train:  49%|████▊     | 93/191 [00:28<00:30,  3.26it/s, acc=0.844, loss=0.764, lr=2.5e-6]
Train:  49%|████▊     | 93/191 [00:28<00:30,  3.26it/s, acc=0.75, loss=0.594, lr=2.5e-6] 
Train:  49%|████▉     | 94/191 [00:28<00:29,  3.25it/s, acc=0.75, loss=0.594, lr=2.5e-6]
Train:  49%|████▉     | 94/191 [00:28<00:29,  3.25it/s, acc=0.75, loss=0.594, lr=2.5e-6]
Train:  49%|████▉     | 94/191 [00:28<00:29,  3.25it/s, acc=0.781, loss=0.476, lr=2.5e-6]
Train:  50%|████▉     | 95/191 [00:28<00:29,  3.28it/s, acc=0.781, loss=0.476, lr=2.5e-6]
Train:  50%|████▉     | 95/191 [00:29<00:29,  3.28it/s, acc=0.781, loss=0.476, lr=2.5e-6]
Train:  50%|████▉     | 95/191 [00:29<00:29,  3.28it/s, acc=0.656, loss=1.38, lr=2.5e-6] 
Train:  50%|█████     | 96/191 [00:29<00:28,  3.34it/s, acc=0.656, loss=1.38, lr=2.5e-6]
Train:  50%|█████     | 96/191 [00:29<00:28,  3.34it/s, acc=0.656, loss=1.38, lr=2.5e-6]
Train:  50%|█████     | 96/191 [00:29<00:28,  3.34it/s, acc=0.938, loss=0.309, lr=2.5e-6]
Train:  51%|█████     | 97/191 [00:29<00:28,  3.35it/s, acc=0.938, loss=0.309, lr=2.5e-6]
Train:  51%|█████     | 97/191 [00:29<00:28,  3.35it/s, acc=0.938, loss=0.309, lr=2.5e-6]
Train:  51%|█████     | 97/191 [00:29<00:28,  3.35it/s, acc=0.812, loss=0.433, lr=2.5e-6]
Train:  51%|█████▏    | 98/191 [00:29<00:28,  3.32it/s, acc=0.812, loss=0.433, lr=2.5e-6]
Train:  51%|█████▏    | 98/191 [00:30<00:28,  3.32it/s, acc=0.812, loss=0.433, lr=2.5e-6]
Train:  51%|█████▏    | 98/191 [00:30<00:28,  3.32it/s, acc=0.719, loss=0.726, lr=2.5e-6]
Train:  52%|█████▏    | 99/191 [00:30<00:27,  3.33it/s, acc=0.719, loss=0.726, lr=2.5e-6]
Train:  52%|█████▏    | 99/191 [00:30<00:27,  3.33it/s, acc=0.719, loss=0.726, lr=2.5e-6]
Train:  52%|█████▏    | 99/191 [00:30<00:27,  3.33it/s, acc=0.938, loss=0.125, lr=2.5e-6]
Train:  52%|█████▏    | 100/191 [00:30<00:27,  3.36it/s, acc=0.938, loss=0.125, lr=2.5e-6]
Train:  52%|█████▏    | 100/191 [00:30<00:27,  3.36it/s, acc=0.938, loss=0.125, lr=2.5e-6]
Train:  52%|█████▏    | 100/191 [00:30<00:27,  3.36it/s, acc=0.656, loss=1.01, lr=2.5e-6] 
Train:  53%|█████▎    | 101/191 [00:30<00:26,  3.33it/s, acc=0.656, loss=1.01, lr=2.5e-6]
Train:  53%|█████▎    | 101/191 [00:30<00:26,  3.33it/s, acc=0.656, loss=1.01, lr=2.5e-6]
Train:  53%|█████▎    | 101/191 [00:30<00:26,  3.33it/s, acc=0.781, loss=0.608, lr=2.5e-6]
Train:  53%|█████▎    | 102/191 [00:30<00:27,  3.29it/s, acc=0.781, loss=0.608, lr=2.5e-6]
Train:  53%|█████▎    | 102/191 [00:31<00:27,  3.29it/s, acc=0.781, loss=0.608, lr=2.5e-6]
Train:  53%|█████▎    | 102/191 [00:31<00:27,  3.29it/s, acc=0.781, loss=0.584, lr=2.5e-6]
Train:  54%|█████▍    | 103/191 [00:31<00:27,  3.24it/s, acc=0.781, loss=0.584, lr=2.5e-6]
Train:  54%|█████▍    | 103/191 [00:31<00:27,  3.24it/s, acc=0.781, loss=0.584, lr=2.5e-6]
Train:  54%|█████▍    | 103/191 [00:31<00:27,  3.24it/s, acc=0.844, loss=0.609, lr=2.5e-6]
Train:  54%|█████▍    | 104/191 [00:31<00:26,  3.29it/s, acc=0.844, loss=0.609, lr=2.5e-6]
Train:  54%|█████▍    | 104/191 [00:31<00:26,  3.29it/s, acc=0.844, loss=0.609, lr=2.5e-6]
Train:  54%|█████▍    | 104/191 [00:31<00:26,  3.29it/s, acc=0.75, loss=0.789, lr=2.5e-6] 
Train:  55%|█████▍    | 105/191 [00:31<00:25,  3.32it/s, acc=0.75, loss=0.789, lr=2.5e-6]
Train:  55%|█████▍    | 105/191 [00:32<00:25,  3.32it/s, acc=0.75, loss=0.789, lr=2.5e-6]
Train:  55%|█████▍    | 105/191 [00:32<00:25,  3.32it/s, acc=0.75, loss=0.886, lr=2.5e-6]
Train:  55%|█████▌    | 106/191 [00:32<00:25,  3.33it/s, acc=0.75, loss=0.886, lr=2.5e-6]
Train:  55%|█████▌    | 106/191 [00:32<00:25,  3.33it/s, acc=0.75, loss=0.886, lr=2.5e-6]
Train:  55%|█████▌    | 106/191 [00:32<00:25,  3.33it/s, acc=0.812, loss=0.398, lr=2.5e-6]
Train:  56%|█████▌    | 107/191 [00:32<00:25,  3.33it/s, acc=0.812, loss=0.398, lr=2.5e-6]
Train:  56%|█████▌    | 107/191 [00:32<00:25,  3.33it/s, acc=0.812, loss=0.398, lr=2.5e-6]
Train:  56%|█████▌    | 107/191 [00:32<00:25,  3.33it/s, acc=0.781, loss=0.614, lr=2.5e-6]
Train:  57%|█████▋    | 108/191 [00:32<00:25,  3.30it/s, acc=0.781, loss=0.614, lr=2.5e-6]
Train:  57%|█████▋    | 108/191 [00:33<00:25,  3.30it/s, acc=0.781, loss=0.614, lr=2.5e-6]
Train:  57%|█████▋    | 108/191 [00:33<00:25,  3.30it/s, acc=0.781, loss=0.63, lr=2.5e-6] 
Train:  57%|█████▋    | 109/191 [00:33<00:25,  3.27it/s, acc=0.781, loss=0.63, lr=2.5e-6]
Train:  57%|█████▋    | 109/191 [00:33<00:25,  3.27it/s, acc=0.781, loss=0.63, lr=2.5e-6]
Train:  57%|█████▋    | 109/191 [00:33<00:25,  3.27it/s, acc=0.656, loss=1.23, lr=2.5e-6]
Train:  58%|█████▊    | 110/191 [00:33<00:24,  3.28it/s, acc=0.656, loss=1.23, lr=2.5e-6]
Train:  58%|█████▊    | 110/191 [00:33<00:24,  3.28it/s, acc=0.656, loss=1.23, lr=2.5e-6]
Train:  58%|█████▊    | 110/191 [00:33<00:24,  3.28it/s, acc=0.844, loss=0.678, lr=2.5e-6]
Train:  58%|█████▊    | 111/191 [00:33<00:24,  3.26it/s, acc=0.844, loss=0.678, lr=2.5e-6]
Train:  58%|█████▊    | 111/191 [00:34<00:24,  3.26it/s, acc=0.844, loss=0.678, lr=2.5e-6]
Train:  58%|█████▊    | 111/191 [00:34<00:24,  3.26it/s, acc=0.719, loss=0.684, lr=2.5e-6]
Train:  59%|█████▊    | 112/191 [00:34<00:24,  3.27it/s, acc=0.719, loss=0.684, lr=2.5e-6]
Train:  59%|█████▊    | 112/191 [00:34<00:24,  3.27it/s, acc=0.719, loss=0.684, lr=2.5e-6]
Train:  59%|█████▊    | 112/191 [00:34<00:24,  3.27it/s, acc=0.875, loss=0.289, lr=2.5e-6]
Train:  59%|█████▉    | 113/191 [00:34<00:23,  3.28it/s, acc=0.875, loss=0.289, lr=2.5e-6]
Train:  59%|█████▉    | 113/191 [00:34<00:23,  3.28it/s, acc=0.875, loss=0.289, lr=2.5e-6]
Train:  59%|█████▉    | 113/191 [00:34<00:23,  3.28it/s, acc=0.719, loss=0.87, lr=2.5e-6] 
Train:  60%|█████▉    | 114/191 [00:34<00:23,  3.32it/s, acc=0.719, loss=0.87, lr=2.5e-6]
Train:  60%|█████▉    | 114/191 [00:34<00:23,  3.32it/s, acc=0.719, loss=0.87, lr=2.5e-6]
Train:  60%|█████▉    | 114/191 [00:34<00:23,  3.32it/s, acc=0.875, loss=0.281, lr=2.5e-6]
Train:  60%|██████    | 115/191 [00:34<00:22,  3.33it/s, acc=0.875, loss=0.281, lr=2.5e-6]
Train:  60%|██████    | 115/191 [00:35<00:22,  3.33it/s, acc=0.875, loss=0.281, lr=2.5e-6]
Train:  60%|██████    | 115/191 [00:35<00:22,  3.33it/s, acc=0.875, loss=0.363, lr=2.5e-6]
Train:  61%|██████    | 116/191 [00:35<00:22,  3.30it/s, acc=0.875, loss=0.363, lr=2.5e-6]
Train:  61%|██████    | 116/191 [00:35<00:22,  3.30it/s, acc=0.875, loss=0.363, lr=2.5e-6]
Train:  61%|██████    | 116/191 [00:35<00:22,  3.30it/s, acc=0.812, loss=0.877, lr=2.5e-6]
Train:  61%|██████▏   | 117/191 [00:35<00:22,  3.29it/s, acc=0.812, loss=0.877, lr=2.5e-6]
Train:  61%|██████▏   | 117/191 [00:35<00:22,  3.29it/s, acc=0.812, loss=0.877, lr=2.5e-6]
Train:  61%|██████▏   | 117/191 [00:35<00:22,  3.29it/s, acc=0.875, loss=0.349, lr=2.5e-6]
Train:  62%|██████▏   | 118/191 [00:35<00:22,  3.31it/s, acc=0.875, loss=0.349, lr=2.5e-6]
Train:  62%|██████▏   | 118/191 [00:36<00:22,  3.31it/s, acc=0.875, loss=0.349, lr=2.5e-6]
Train:  62%|██████▏   | 118/191 [00:36<00:22,  3.31it/s, acc=0.906, loss=0.254, lr=2.5e-6]
Train:  62%|██████▏   | 119/191 [00:36<00:21,  3.32it/s, acc=0.906, loss=0.254, lr=2.5e-6]
Train:  62%|██████▏   | 119/191 [00:36<00:21,  3.32it/s, acc=0.906, loss=0.254, lr=2.5e-6]
Train:  62%|██████▏   | 119/191 [00:36<00:21,  3.32it/s, acc=0.812, loss=0.498, lr=2.5e-6]
Train:  63%|██████▎   | 120/191 [00:36<00:21,  3.35it/s, acc=0.812, loss=0.498, lr=2.5e-6]
Train:  63%|██████▎   | 120/191 [00:36<00:21,  3.35it/s, acc=0.812, loss=0.498, lr=2.5e-6]
Train:  63%|██████▎   | 120/191 [00:36<00:21,  3.35it/s, acc=0.906, loss=0.285, lr=2.5e-6]
Train:  63%|██████▎   | 121/191 [00:36<00:21,  3.30it/s, acc=0.906, loss=0.285, lr=2.5e-6]
Train:  63%|██████▎   | 121/191 [00:37<00:21,  3.30it/s, acc=0.906, loss=0.285, lr=2.5e-6]
Train:  63%|██████▎   | 121/191 [00:37<00:21,  3.30it/s, acc=0.875, loss=0.535, lr=2.5e-6]
Train:  64%|██████▍   | 122/191 [00:37<00:20,  3.30it/s, acc=0.875, loss=0.535, lr=2.5e-6]
Train:  64%|██████▍   | 122/191 [00:37<00:20,  3.30it/s, acc=0.875, loss=0.535, lr=2.5e-6]
Train:  64%|██████▍   | 122/191 [00:37<00:20,  3.30it/s, acc=0.781, loss=0.437, lr=2.5e-6]
Train:  64%|██████▍   | 123/191 [00:37<00:20,  3.29it/s, acc=0.781, loss=0.437, lr=2.5e-6]
Train:  64%|██████▍   | 123/191 [00:37<00:20,  3.29it/s, acc=0.781, loss=0.437, lr=2.5e-6]
Train:  64%|██████▍   | 123/191 [00:37<00:20,  3.29it/s, acc=0.688, loss=0.964, lr=2.5e-6]
Train:  65%|██████▍   | 124/191 [00:37<00:20,  3.27it/s, acc=0.688, loss=0.964, lr=2.5e-6]
Train:  65%|██████▍   | 124/191 [00:37<00:20,  3.27it/s, acc=0.688, loss=0.964, lr=2.5e-6]
Train:  65%|██████▍   | 124/191 [00:37<00:20,  3.27it/s, acc=0.844, loss=0.512, lr=2.5e-6]
Train:  65%|██████▌   | 125/191 [00:37<00:20,  3.25it/s, acc=0.844, loss=0.512, lr=2.5e-6]
Train:  65%|██████▌   | 125/191 [00:38<00:20,  3.25it/s, acc=0.844, loss=0.512, lr=2.5e-6]
Train:  65%|██████▌   | 125/191 [00:38<00:20,  3.25it/s, acc=0.75, loss=0.721, lr=2.5e-6] 
Train:  66%|██████▌   | 126/191 [00:38<00:20,  3.25it/s, acc=0.75, loss=0.721, lr=2.5e-6]
Train:  66%|██████▌   | 126/191 [00:38<00:20,  3.25it/s, acc=0.75, loss=0.721, lr=2.5e-6]
Train:  66%|██████▌   | 126/191 [00:38<00:20,  3.25it/s, acc=0.781, loss=0.547, lr=2.5e-6]
Train:  66%|██████▋   | 127/191 [00:38<00:19,  3.27it/s, acc=0.781, loss=0.547, lr=2.5e-6]
Train:  66%|██████▋   | 127/191 [00:38<00:19,  3.27it/s, acc=0.781, loss=0.547, lr=2.5e-6]
Train:  66%|██████▋   | 127/191 [00:38<00:19,  3.27it/s, acc=0.875, loss=0.554, lr=2.5e-6]
Train:  67%|██████▋   | 128/191 [00:38<00:19,  3.29it/s, acc=0.875, loss=0.554, lr=2.5e-6]
Train:  67%|██████▋   | 128/191 [00:39<00:19,  3.29it/s, acc=0.875, loss=0.554, lr=2.5e-6]
Train:  67%|██████▋   | 128/191 [00:39<00:19,  3.29it/s, acc=0.656, loss=0.913, lr=2.5e-6]
Train:  68%|██████▊   | 129/191 [00:39<00:18,  3.27it/s, acc=0.656, loss=0.913, lr=2.5e-6]
Train:  68%|██████▊   | 129/191 [00:39<00:18,  3.27it/s, acc=0.656, loss=0.913, lr=2.5e-6]
Train:  68%|██████▊   | 129/191 [00:39<00:18,  3.27it/s, acc=0.719, loss=0.795, lr=2.5e-6]
Train:  68%|██████▊   | 130/191 [00:39<00:18,  3.30it/s, acc=0.719, loss=0.795, lr=2.5e-6]
Train:  68%|██████▊   | 130/191 [00:39<00:18,  3.30it/s, acc=0.719, loss=0.795, lr=2.5e-6]
Train:  68%|██████▊   | 130/191 [00:39<00:18,  3.30it/s, acc=0.688, loss=0.782, lr=2.5e-6]
Train:  69%|██████▊   | 131/191 [00:39<00:18,  3.28it/s, acc=0.688, loss=0.782, lr=2.5e-6]
Train:  69%|██████▊   | 131/191 [00:40<00:18,  3.28it/s, acc=0.688, loss=0.782, lr=2.5e-6]
Train:  69%|██████▊   | 131/191 [00:40<00:18,  3.28it/s, acc=0.75, loss=0.662, lr=2.5e-6] 
Train:  69%|██████▉   | 132/191 [00:40<00:18,  3.27it/s, acc=0.75, loss=0.662, lr=2.5e-6]
Train:  69%|██████▉   | 132/191 [00:40<00:18,  3.27it/s, acc=0.75, loss=0.662, lr=2.5e-6]
Train:  69%|██████▉   | 132/191 [00:40<00:18,  3.27it/s, acc=0.844, loss=0.42, lr=2.5e-6]
Train:  70%|██████▉   | 133/191 [00:40<00:17,  3.26it/s, acc=0.844, loss=0.42, lr=2.5e-6]
Train:  70%|██████▉   | 133/191 [00:40<00:17,  3.26it/s, acc=0.844, loss=0.42, lr=2.5e-6]
Train:  70%|██████▉   | 133/191 [00:40<00:17,  3.26it/s, acc=0.844, loss=0.684, lr=2.5e-6]
Train:  70%|███████   | 134/191 [00:40<00:17,  3.33it/s, acc=0.844, loss=0.684, lr=2.5e-6]
Train:  70%|███████   | 134/191 [00:40<00:17,  3.33it/s, acc=0.844, loss=0.684, lr=2.5e-6]
Train:  70%|███████   | 134/191 [00:40<00:17,  3.33it/s, acc=0.75, loss=0.437, lr=2.5e-6] 
Train:  71%|███████   | 135/191 [00:40<00:16,  3.38it/s, acc=0.75, loss=0.437, lr=2.5e-6]
Train:  71%|███████   | 135/191 [00:41<00:16,  3.38it/s, acc=0.75, loss=0.437, lr=2.5e-6]
Train:  71%|███████   | 135/191 [00:41<00:16,  3.38it/s, acc=0.719, loss=1.16, lr=2.5e-6]
Train:  71%|███████   | 136/191 [00:41<00:16,  3.35it/s, acc=0.719, loss=1.16, lr=2.5e-6]
Train:  71%|███████   | 136/191 [00:41<00:16,  3.35it/s, acc=0.719, loss=1.16, lr=2.5e-6]
Train:  71%|███████   | 136/191 [00:41<00:16,  3.35it/s, acc=0.969, loss=0.16, lr=2.5e-6]
Train:  72%|███████▏  | 137/191 [00:41<00:16,  3.31it/s, acc=0.969, loss=0.16, lr=2.5e-6]
Train:  72%|███████▏  | 137/191 [00:41<00:16,  3.31it/s, acc=0.969, loss=0.16, lr=2.5e-6]
