nohup: ignoring input
/home/kimrubi/3DMolMS/./src/train_tox_SMOTE.py:331: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume_path, map_location=device)['model_state_dict']
  0%|          | 0/189 [00:00<?, ?it/s]
Train:  42%|████▏     | 80/189 [00:32<00:45,  2.41it/s, acc=0.844, loss=0.514, lr=2.5e-6]
Train:  42%|████▏     | 80/189 [00:33<00:45,  2.41it/s, acc=0.844, loss=0.514, lr=2.5e-6]
Train:  42%|████▏     | 80/189 [00:33<00:45,  2.41it/s, acc=0.75, loss=0.773, lr=2.5e-6] 
Train:  43%|████▎     | 81/189 [00:33<00:43,  2.46it/s, acc=0.75, loss=0.773, lr=2.5e-6]
Train:  43%|████▎     | 81/189 [00:33<00:43,  2.46it/s, acc=0.75, loss=0.773, lr=2.5e-6]
Train:  43%|████▎     | 81/189 [00:33<00:43,  2.46it/s, acc=0.969, loss=0.108, lr=2.5e-6]
Train:  43%|████▎     | 82/189 [00:33<00:43,  2.44it/s, acc=0.969, loss=0.108, lr=2.5e-6]
Train:  43%|████▎     | 82/189 [00:34<00:43,  2.44it/s, acc=0.969, loss=0.108, lr=2.5e-6]
Train:  43%|████▎     | 82/189 [00:34<00:43,  2.44it/s, acc=0.75, loss=0.711, lr=2.5e-6] 
Train:  44%|████▍     | 83/189 [00:34<00:42,  2.47it/s, acc=0.75, loss=0.711, lr=2.5e-6]
Train:  44%|████▍     | 83/189 [00:34<00:42,  2.47it/s, acc=0.75, loss=0.711, lr=2.5e-6]
Train:  44%|████▍     | 83/189 [00:34<00:42,  2.47it/s, acc=0.781, loss=0.797, lr=2.5e-6]
Train:  44%|████▍     | 84/189 [00:34<00:42,  2.47it/s, acc=0.781, loss=0.797, lr=2.5e-6]
Train:  44%|████▍     | 84/189 [00:34<00:42,  2.47it/s, acc=0.781, loss=0.797, lr=2.5e-6]
Train:  44%|████▍     | 84/189 [00:34<00:42,  2.47it/s, acc=0.844, loss=0.396, lr=2.5e-6]
Train:  45%|████▍     | 85/189 [00:34<00:42,  2.44it/s, acc=0.844, loss=0.396, lr=2.5e-6]
Train:  45%|████▍     | 85/189 [00:35<00:42,  2.44it/s, acc=0.844, loss=0.396, lr=2.5e-6]
Train:  45%|████▍     | 85/189 [00:35<00:42,  2.44it/s, acc=0.812, loss=0.511, lr=2.5e-6]
Train:  46%|████▌     | 86/189 [00:35<00:41,  2.49it/s, acc=0.812, loss=0.511, lr=2.5e-6]
Train:  46%|████▌     | 86/189 [00:35<00:41,  2.49it/s, acc=0.812, loss=0.511, lr=2.5e-6]
Train:  46%|████▌     | 86/189 [00:35<00:41,  2.49it/s, acc=0.844, loss=0.331, lr=2.5e-6]
Train:  46%|████▌     | 87/189 [00:35<00:40,  2.50it/s, acc=0.844, loss=0.331, lr=2.5e-6]
Train:  46%|████▌     | 87/189 [00:36<00:40,  2.50it/s, acc=0.844, loss=0.331, lr=2.5e-6]
Train:  46%|████▌     | 87/189 [00:36<00:40,  2.50it/s, acc=0.844, loss=0.432, lr=2.5e-6]
Train:  47%|████▋     | 88/189 [00:36<00:40,  2.47it/s, acc=0.844, loss=0.432, lr=2.5e-6]
Train:  47%|████▋     | 88/189 [00:36<00:40,  2.47it/s, acc=0.844, loss=0.432, lr=2.5e-6]
Train:  47%|████▋     | 88/189 [00:36<00:40,  2.47it/s, acc=0.812, loss=0.548, lr=2.5e-6]
Train:  47%|████▋     | 89/189 [00:36<00:40,  2.46it/s, acc=0.812, loss=0.548, lr=2.5e-6]
Train:  47%|████▋     | 89/189 [00:36<00:40,  2.46it/s, acc=0.812, loss=0.548, lr=2.5e-6]
Train:  47%|████▋     | 89/189 [00:36<00:40,  2.46it/s, acc=0.781, loss=0.667, lr=2.5e-6]
Train:  48%|████▊     | 90/189 [00:36<00:40,  2.43it/s, acc=0.781, loss=0.667, lr=2.5e-6]
Train:  48%|████▊     | 90/189 [00:37<00:40,  2.43it/s, acc=0.781, loss=0.667, lr=2.5e-6]
Train:  48%|████▊     | 90/189 [00:37<00:40,  2.43it/s, acc=0.844, loss=0.547, lr=2.5e-6]
Train:  48%|████▊     | 91/189 [00:37<00:40,  2.43it/s, acc=0.844, loss=0.547, lr=2.5e-6]
Train:  48%|████▊     | 91/189 [00:37<00:40,  2.43it/s, acc=0.844, loss=0.547, lr=2.5e-6]
Train:  48%|████▊     | 91/189 [00:37<00:40,  2.43it/s, acc=0.844, loss=0.694, lr=2.5e-6]
Train:  49%|████▊     | 92/189 [00:37<00:39,  2.44it/s, acc=0.844, loss=0.694, lr=2.5e-6]
Train:  49%|████▊     | 92/189 [00:38<00:39,  2.44it/s, acc=0.844, loss=0.694, lr=2.5e-6]
Train:  49%|████▊     | 92/189 [00:38<00:39,  2.44it/s, acc=0.781, loss=0.689, lr=2.5e-6]
Train:  49%|████▉     | 93/189 [00:38<00:38,  2.48it/s, acc=0.781, loss=0.689, lr=2.5e-6]
Train:  49%|████▉     | 93/189 [00:38<00:38,  2.48it/s, acc=0.781, loss=0.689, lr=2.5e-6]
Train:  49%|████▉     | 93/189 [00:38<00:38,  2.48it/s, acc=0.844, loss=0.362, lr=2.5e-6]
Train:  50%|████▉     | 94/189 [00:38<00:38,  2.45it/s, acc=0.844, loss=0.362, lr=2.5e-6]
Train:  50%|████▉     | 94/189 [00:38<00:38,  2.45it/s, acc=0.844, loss=0.362, lr=2.5e-6]
Train:  50%|████▉     | 94/189 [00:38<00:38,  2.45it/s, acc=0.812, loss=0.633, lr=2.5e-6]
Train:  50%|█████     | 95/189 [00:38<00:38,  2.46it/s, acc=0.812, loss=0.633, lr=2.5e-6]
Train:  50%|█████     | 95/189 [00:39<00:38,  2.46it/s, acc=0.812, loss=0.633, lr=2.5e-6]
Train:  50%|█████     | 95/189 [00:39<00:38,  2.46it/s, acc=0.688, loss=1.21, lr=2.5e-6] 
Train:  51%|█████     | 96/189 [00:39<00:37,  2.46it/s, acc=0.688, loss=1.21, lr=2.5e-6]
Train:  51%|█████     | 96/189 [00:39<00:37,  2.46it/s, acc=0.688, loss=1.21, lr=2.5e-6]
Train:  51%|█████     | 96/189 [00:39<00:37,  2.46it/s, acc=0.812, loss=0.762, lr=2.5e-6]
Train:  51%|█████▏    | 97/189 [00:39<00:37,  2.46it/s, acc=0.812, loss=0.762, lr=2.5e-6]
Train:  51%|█████▏    | 97/189 [00:40<00:37,  2.46it/s, acc=0.812, loss=0.762, lr=2.5e-6]
Train:  51%|█████▏    | 97/189 [00:40<00:37,  2.46it/s, acc=0.844, loss=0.729, lr=2.5e-6]
Train:  52%|█████▏    | 98/189 [00:40<00:37,  2.45it/s, acc=0.844, loss=0.729, lr=2.5e-6]
Train:  52%|█████▏    | 98/189 [00:40<00:37,  2.45it/s, acc=0.844, loss=0.729, lr=2.5e-6]
Train:  52%|█████▏    | 98/189 [00:40<00:37,  2.45it/s, acc=0.844, loss=0.286, lr=2.5e-6]
Train:  52%|█████▏    | 99/189 [00:40<00:36,  2.47it/s, acc=0.844, loss=0.286, lr=2.5e-6]
Train:  52%|█████▏    | 99/189 [00:41<00:36,  2.47it/s, acc=0.844, loss=0.286, lr=2.5e-6]
Train:  52%|█████▏    | 99/189 [00:41<00:36,  2.47it/s, acc=0.75, loss=0.485, lr=2.5e-6] 
Train:  53%|█████▎    | 100/189 [00:41<00:36,  2.46it/s, acc=0.75, loss=0.485, lr=2.5e-6]
Train:  53%|█████▎    | 100/189 [00:41<00:36,  2.46it/s, acc=0.75, loss=0.485, lr=2.5e-6]
Train:  53%|█████▎    | 100/189 [00:41<00:36,  2.46it/s, acc=0.812, loss=0.761, lr=2.5e-6]
Train:  53%|█████▎    | 101/189 [00:41<00:35,  2.47it/s, acc=0.812, loss=0.761, lr=2.5e-6]
Train:  53%|█████▎    | 101/189 [00:41<00:35,  2.47it/s, acc=0.812, loss=0.761, lr=2.5e-6]
Train:  53%|█████▎    | 101/189 [00:41<00:35,  2.47it/s, acc=0.781, loss=0.723, lr=2.5e-6]
Train:  54%|█████▍    | 102/189 [00:41<00:35,  2.46it/s, acc=0.781, loss=0.723, lr=2.5e-6]
Train:  54%|█████▍    | 102/189 [00:42<00:35,  2.46it/s, acc=0.781, loss=0.723, lr=2.5e-6]
Train:  54%|█████▍    | 102/189 [00:42<00:35,  2.46it/s, acc=0.906, loss=0.286, lr=2.5e-6]
Train:  54%|█████▍    | 103/189 [00:42<00:34,  2.47it/s, acc=0.906, loss=0.286, lr=2.5e-6]
Train:  54%|█████▍    | 103/189 [00:42<00:34,  2.47it/s, acc=0.906, loss=0.286, lr=2.5e-6]
Train:  54%|█████▍    | 103/189 [00:42<00:34,  2.47it/s, acc=0.75, loss=0.495, lr=2.5e-6] 
Train:  55%|█████▌    | 104/189 [00:42<00:34,  2.49it/s, acc=0.75, loss=0.495, lr=2.5e-6]
Train:  55%|█████▌    | 104/189 [00:43<00:34,  2.49it/s, acc=0.75, loss=0.495, lr=2.5e-6]
Train:  55%|█████▌    | 104/189 [00:43<00:34,  2.49it/s, acc=0.906, loss=0.27, lr=2.5e-6]
Train:  56%|█████▌    | 105/189 [00:43<00:34,  2.46it/s, acc=0.906, loss=0.27, lr=2.5e-6]
Train:  56%|█████▌    | 105/189 [00:43<00:34,  2.46it/s, acc=0.906, loss=0.27, lr=2.5e-6]
Train:  56%|█████▌    | 105/189 [00:43<00:34,  2.46it/s, acc=0.781, loss=0.573, lr=2.5e-6]
Train:  56%|█████▌    | 106/189 [00:43<00:33,  2.48it/s, acc=0.781, loss=0.573, lr=2.5e-6]
Train:  56%|█████▌    | 106/189 [00:43<00:33,  2.48it/s, acc=0.781, loss=0.573, lr=2.5e-6]
Train:  56%|█████▌    | 106/189 [00:43<00:33,  2.48it/s, acc=0.844, loss=0.62, lr=2.5e-6] 
Train:  57%|█████▋    | 107/189 [00:43<00:33,  2.45it/s, acc=0.844, loss=0.62, lr=2.5e-6]
Train:  57%|█████▋    | 107/189 [00:44<00:33,  2.45it/s, acc=0.844, loss=0.62, lr=2.5e-6]
Train:  57%|█████▋    | 107/189 [00:44<00:33,  2.45it/s, acc=0.812, loss=0.547, lr=2.5e-6]
Train:  57%|█████▋    | 108/189 [00:44<00:32,  2.46it/s, acc=0.812, loss=0.547, lr=2.5e-6]
Train:  57%|█████▋    | 108/189 [00:44<00:32,  2.46it/s, acc=0.812, loss=0.547, lr=2.5e-6]
Train:  57%|█████▋    | 108/189 [00:44<00:32,  2.46it/s, acc=0.844, loss=0.617, lr=2.5e-6]
Train:  58%|█████▊    | 109/189 [00:44<00:32,  2.45it/s, acc=0.844, loss=0.617, lr=2.5e-6]
Train:  58%|█████▊    | 109/189 [00:45<00:32,  2.45it/s, acc=0.844, loss=0.617, lr=2.5e-6]
Train:  58%|█████▊    | 109/189 [00:45<00:32,  2.45it/s, acc=0.906, loss=0.353, lr=2.5e-6]
Train:  58%|█████▊    | 110/189 [00:45<00:32,  2.45it/s, acc=0.906, loss=0.353, lr=2.5e-6]
Train:  58%|█████▊    | 110/189 [00:45<00:32,  2.45it/s, acc=0.906, loss=0.353, lr=2.5e-6]
Train:  58%|█████▊    | 110/189 [00:45<00:32,  2.45it/s, acc=0.75, loss=0.74, lr=2.5e-6]  
Train:  59%|█████▊    | 111/189 [00:45<00:31,  2.48it/s, acc=0.75, loss=0.74, lr=2.5e-6]
Train:  59%|█████▊    | 111/189 [00:45<00:31,  2.48it/s, acc=0.75, loss=0.74, lr=2.5e-6]
Train:  59%|█████▊    | 111/189 [00:45<00:31,  2.48it/s, acc=0.781, loss=0.595, lr=2.5e-6]
Train:  59%|█████▉    | 112/189 [00:45<00:31,  2.43it/s, acc=0.781, loss=0.595, lr=2.5e-6]
Train:  59%|█████▉    | 112/189 [00:46<00:31,  2.43it/s, acc=0.781, loss=0.595, lr=2.5e-6]
Train:  59%|█████▉    | 112/189 [00:46<00:31,  2.43it/s, acc=0.938, loss=0.133, lr=2.5e-6]
Train:  60%|█████▉    | 113/189 [00:46<00:30,  2.47it/s, acc=0.938, loss=0.133, lr=2.5e-6]
Train:  60%|█████▉    | 113/189 [00:46<00:30,  2.47it/s, acc=0.938, loss=0.133, lr=2.5e-6]
Train:  60%|█████▉    | 113/189 [00:46<00:30,  2.47it/s, acc=0.75, loss=1.29, lr=2.5e-6]  
Train:  60%|██████    | 114/189 [00:46<00:30,  2.45it/s, acc=0.75, loss=1.29, lr=2.5e-6]
Train:  60%|██████    | 114/189 [00:47<00:30,  2.45it/s, acc=0.75, loss=1.29, lr=2.5e-6]
Train:  60%|██████    | 114/189 [00:47<00:30,  2.45it/s, acc=0.812, loss=0.416, lr=2.5e-6]
Train:  61%|██████    | 115/189 [00:47<00:29,  2.47it/s, acc=0.812, loss=0.416, lr=2.5e-6]
Train:  61%|██████    | 115/189 [00:47<00:29,  2.47it/s, acc=0.812, loss=0.416, lr=2.5e-6]
Train:  61%|██████    | 115/189 [00:47<00:29,  2.47it/s, acc=0.844, loss=0.641, lr=2.5e-6]
Train:  61%|██████▏   | 116/189 [00:47<00:29,  2.46it/s, acc=0.844, loss=0.641, lr=2.5e-6]
Train:  61%|██████▏   | 116/189 [00:47<00:29,  2.46it/s, acc=0.844, loss=0.641, lr=2.5e-6]
Train:  61%|██████▏   | 116/189 [00:47<00:29,  2.46it/s, acc=0.781, loss=0.824, lr=2.5e-6]
Train:  62%|██████▏   | 117/189 [00:47<00:29,  2.47it/s, acc=0.781, loss=0.824, lr=2.5e-6]
Train:  62%|██████▏   | 117/189 [00:48<00:29,  2.47it/s, acc=0.781, loss=0.824, lr=2.5e-6]
Train:  62%|██████▏   | 117/189 [00:48<00:29,  2.47it/s, acc=1, loss=0.102, lr=2.5e-6]    
Train:  62%|██████▏   | 118/189 [00:48<00:28,  2.52it/s, acc=1, loss=0.102, lr=2.5e-6]
Train:  62%|██████▏   | 118/189 [00:48<00:28,  2.52it/s, acc=1, loss=0.102, lr=2.5e-6]
Train:  62%|██████▏   | 118/189 [00:48<00:28,  2.52it/s, acc=0.906, loss=0.28, lr=2.5e-6]
Train:  63%|██████▎   | 119/189 [00:48<00:28,  2.46it/s, acc=0.906, loss=0.28, lr=2.5e-6]
Train:  63%|██████▎   | 119/189 [00:49<00:28,  2.46it/s, acc=0.906, loss=0.28, lr=2.5e-6]
Train:  63%|██████▎   | 119/189 [00:49<00:28,  2.46it/s, acc=0.781, loss=0.715, lr=2.5e-6]
Train:  63%|██████▎   | 120/189 [00:49<00:27,  2.48it/s, acc=0.781, loss=0.715, lr=2.5e-6]
Train:  63%|██████▎   | 120/189 [00:49<00:27,  2.48it/s, acc=0.781, loss=0.715, lr=2.5e-6]
Train:  63%|██████▎   | 120/189 [00:49<00:27,  2.48it/s, acc=0.812, loss=0.448, lr=2.5e-6]
Train:  64%|██████▍   | 121/189 [00:49<00:27,  2.49it/s, acc=0.812, loss=0.448, lr=2.5e-6]
Train:  64%|██████▍   | 121/189 [00:49<00:27,  2.49it/s, acc=0.812, loss=0.448, lr=2.5e-6]
Train:  64%|██████▍   | 121/189 [00:49<00:27,  2.49it/s, acc=0.875, loss=0.597, lr=2.5e-6]
Train:  65%|██████▍   | 122/189 [00:49<00:27,  2.47it/s, acc=0.875, loss=0.597, lr=2.5e-6]
Train:  65%|██████▍   | 122/189 [00:50<00:27,  2.47it/s, acc=0.875, loss=0.597, lr=2.5e-6]
Train:  65%|██████▍   | 122/189 [00:50<00:27,  2.47it/s, acc=0.75, loss=0.681, lr=2.5e-6] 
Train:  65%|██████▌   | 123/189 [00:50<00:27,  2.43it/s, acc=0.75, loss=0.681, lr=2.5e-6]
Train:  65%|██████▌   | 123/189 [00:50<00:27,  2.43it/s, acc=0.75, loss=0.681, lr=2.5e-6]
Train:  65%|██████▌   | 123/189 [00:50<00:27,  2.43it/s, acc=0.875, loss=0.42, lr=2.5e-6]
Train:  66%|██████▌   | 124/189 [00:50<00:27,  2.39it/s, acc=0.875, loss=0.42, lr=2.5e-6]
Train:  66%|██████▌   | 124/189 [00:51<00:27,  2.39it/s, acc=0.875, loss=0.42, lr=2.5e-6]
Train:  66%|██████▌   | 124/189 [00:51<00:27,  2.39it/s, acc=0.875, loss=0.261, lr=2.5e-6]
Train:  66%|██████▌   | 125/189 [00:51<00:26,  2.40it/s, acc=0.875, loss=0.261, lr=2.5e-6]
Train:  66%|██████▌   | 125/189 [00:51<00:26,  2.40it/s, acc=0.875, loss=0.261, lr=2.5e-6]
Train:  66%|██████▌   | 125/189 [00:51<00:26,  2.40it/s, acc=0.75, loss=0.712, lr=2.5e-6] 
Train:  67%|██████▋   | 126/189 [00:51<00:26,  2.38it/s, acc=0.75, loss=0.712, lr=2.5e-6]
Train:  67%|██████▋   | 126/189 [00:52<00:26,  2.38it/s, acc=0.75, loss=0.712, lr=2.5e-6]
Train:  67%|██████▋   | 126/189 [00:52<00:26,  2.38it/s, acc=0.781, loss=0.64, lr=2.5e-6]
Train:  67%|██████▋   | 127/189 [00:52<00:25,  2.39it/s, acc=0.781, loss=0.64, lr=2.5e-6]
Train:  67%|██████▋   | 127/189 [00:52<00:25,  2.39it/s, acc=0.781, loss=0.64, lr=2.5e-6]
Train:  67%|██████▋   | 127/189 [00:52<00:25,  2.39it/s, acc=0.844, loss=0.373, lr=2.5e-6]
Train:  68%|██████▊   | 128/189 [00:52<00:25,  2.41it/s, acc=0.844, loss=0.373, lr=2.5e-6]
Train:  68%|██████▊   | 128/189 [00:52<00:25,  2.41it/s, acc=0.844, loss=0.373, lr=2.5e-6]
Train:  68%|██████▊   | 128/189 [00:52<00:25,  2.41it/s, acc=0.719, loss=0.593, lr=2.5e-6]
Train:  68%|██████▊   | 129/189 [00:52<00:25,  2.38it/s, acc=0.719, loss=0.593, lr=2.5e-6]
Train:  68%|██████▊   | 129/189 [00:53<00:25,  2.38it/s, acc=0.719, loss=0.593, lr=2.5e-6]
Train:  68%|██████▊   | 129/189 [00:53<00:25,  2.38it/s, acc=0.844, loss=0.357, lr=2.5e-6]
Train:  69%|██████▉   | 130/189 [00:53<00:24,  2.39it/s, acc=0.844, loss=0.357, lr=2.5e-6]
Train:  69%|██████▉   | 130/189 [00:53<00:24,  2.39it/s, acc=0.844, loss=0.357, lr=2.5e-6]
Train:  69%|██████▉   | 130/189 [00:53<00:24,  2.39it/s, acc=0.812, loss=0.448, lr=2.5e-6]
Train:  69%|██████▉   | 131/189 [00:53<00:24,  2.37it/s, acc=0.812, loss=0.448, lr=2.5e-6]
Train:  69%|██████▉   | 131/189 [00:54<00:24,  2.37it/s, acc=0.812, loss=0.448, lr=2.5e-6]
Train:  69%|██████▉   | 131/189 [00:54<00:24,  2.37it/s, acc=0.812, loss=0.739, lr=2.5e-6]
Train:  70%|██████▉   | 132/189 [00:54<00:23,  2.38it/s, acc=0.812, loss=0.739, lr=2.5e-6]
Train:  70%|██████▉   | 132/189 [00:54<00:23,  2.38it/s, acc=0.812, loss=0.739, lr=2.5e-6]
Train:  70%|██████▉   | 132/189 [00:54<00:23,  2.38it/s, acc=0.812, loss=0.778, lr=2.5e-6]
Train:  70%|███████   | 133/189 [00:54<00:23,  2.40it/s, acc=0.812, loss=0.778, lr=2.5e-6]
Train:  70%|███████   | 133/189 [00:54<00:23,  2.40it/s, acc=0.812, loss=0.778, lr=2.5e-6]
Train:  70%|███████   | 133/189 [00:54<00:23,  2.40it/s, acc=0.844, loss=0.942, lr=2.5e-6]
Train:  71%|███████   | 134/189 [00:54<00:23,  2.36it/s, acc=0.844, loss=0.942, lr=2.5e-6]
Train:  71%|███████   | 134/189 [00:55<00:23,  2.36it/s, acc=0.844, loss=0.942, lr=2.5e-6]
Train:  71%|███████   | 134/189 [00:55<00:23,  2.36it/s, acc=0.812, loss=0.387, lr=2.5e-6]
Train:  71%|███████▏  | 135/189 [00:55<00:22,  2.37it/s, acc=0.812, loss=0.387, lr=2.5e-6]
Train:  71%|███████▏  | 135/189 [00:55<00:22,  2.37it/s, acc=0.812, loss=0.387, lr=2.5e-6]
Train:  71%|███████▏  | 135/189 [00:55<00:22,  2.37it/s, acc=0.875, loss=0.347, lr=2.5e-6]
Train:  72%|███████▏  | 136/189 [00:55<00:22,  2.37it/s, acc=0.875, loss=0.347, lr=2.5e-6]
Train:  72%|███████▏  | 136/189 [00:56<00:22,  2.37it/s, acc=0.875, loss=0.347, lr=2.5e-6]
Train:  72%|███████▏  | 136/189 [00:56<00:22,  2.37it/s, acc=0.656, loss=0.779, lr=2.5e-6]
Train:  72%|███████▏  | 137/189 [00:56<00:21,  2.38it/s, acc=0.656, loss=0.779, lr=2.5e-6]
Train:  72%|███████▏  | 137/189 [00:56<00:21,  2.38it/s, acc=0.656, loss=0.779, lr=2.5e-6]
Train:  72%|███████▏  | 137/189 [00:56<00:21,  2.38it/s, acc=0.75, loss=0.922, lr=2.5e-6] 
Train:  73%|███████▎  | 138/189 [00:56<00:21,  2.42it/s, acc=0.75, loss=0.922, lr=2.5e-6]
Train:  73%|███████▎  | 138/189 [00:57<00:21,  2.42it/s, acc=0.75, loss=0.922, lr=2.5e-6]
Train:  73%|███████▎  | 138/189 [00:57<00:21,  2.42it/s, acc=0.812, loss=0.381, lr=2.5e-6]
Train:  74%|███████▎  | 139/189 [00:57<00:20,  2.41it/s, acc=0.812, loss=0.381, lr=2.5e-6]
Train:  74%|███████▎  | 139/189 [00:57<00:20,  2.41it/s, acc=0.812, loss=0.381, lr=2.5e-6]
Train:  74%|███████▎  | 139/189 [00:57<00:20,  2.41it/s, acc=0.938, loss=0.281, lr=2.5e-6]
Train:  74%|███████▍  | 140/189 [00:57<00:20,  2.39it/s, acc=0.938, loss=0.281, lr=2.5e-6]
Train:  74%|███████▍  | 140/189 [00:57<00:20,  2.39it/s, acc=0.938, loss=0.281, lr=2.5e-6]
Train:  74%|███████▍  | 140/189 [00:57<00:20,  2.39it/s, acc=0.906, loss=0.461, lr=2.5e-6]
Train:  75%|███████▍  | 141/189 [00:57<00:20,  2.38it/s, acc=0.906, loss=0.461, lr=2.5e-6]
Train:  75%|███████▍  | 141/189 [00:58<00:20,  2.38it/s, acc=0.906, loss=0.461, lr=2.5e-6]
Train:  75%|███████▍  | 141/189 [00:58<00:20,  2.38it/s, acc=0.906, loss=0.247, lr=2.5e-6]
Train:  75%|███████▌  | 142/189 [00:58<00:19,  2.37it/s, acc=0.906, loss=0.247, lr=2.5e-6]
Train:  75%|███████▌  | 142/189 [00:58<00:19,  2.37it/s, acc=0.906, loss=0.247, lr=2.5e-6]
Train:  75%|███████▌  | 142/189 [00:58<00:19,  2.37it/s, acc=0.812, loss=0.548, lr=2.5e-6]
Train:  76%|███████▌  | 143/189 [00:58<00:19,  2.40it/s, acc=0.812, loss=0.548, lr=2.5e-6]
Train:  76%|███████▌  | 143/189 [00:59<00:19,  2.40it/s, acc=0.812, loss=0.548, lr=2.5e-6]
Train:  76%|███████▌  | 143/189 [00:59<00:19,  2.40it/s, acc=0.812, loss=0.815, lr=2.5e-6]
Train:  76%|███████▌  | 144/189 [00:59<00:18,  2.38it/s, acc=0.812, loss=0.815, lr=2.5e-6]
Train:  76%|███████▌  | 144/189 [00:59<00:18,  2.38it/s, acc=0.812, loss=0.815, lr=2.5e-6]
Train:  76%|███████▌  | 144/189 [00:59<00:18,  2.38it/s, acc=0.781, loss=0.774, lr=2.5e-6]
Train:  77%|███████▋  | 145/189 [00:59<00:18,  2.38it/s, acc=0.781, loss=0.774, lr=2.5e-6]
Train:  77%|███████▋  | 145/189 [00:59<00:18,  2.38it/s, acc=0.781, loss=0.774, lr=2.5e-6]
Train:  77%|███████▋  | 145/189 [00:59<00:18,  2.38it/s, acc=0.75, loss=0.715, lr=2.5e-6] 
Train:  77%|███████▋  | 146/189 [00:59<00:18,  2.37it/s, acc=0.75, loss=0.715, lr=2.5e-6]
Train:  77%|███████▋  | 146/189 [01:00<00:18,  2.37it/s, acc=0.75, loss=0.715, lr=2.5e-6]
Train:  77%|███████▋  | 146/189 [01:00<00:18,  2.37it/s, acc=0.781, loss=0.831, lr=2.5e-6]
Train:  78%|███████▊  | 147/189 [01:00<00:17,  2.39it/s, acc=0.781, loss=0.831, lr=2.5e-6]
Train:  78%|███████▊  | 147/189 [01:00<00:17,  2.39it/s, acc=0.781, loss=0.831, lr=2.5e-6]
Train:  78%|███████▊  | 147/189 [01:00<00:17,  2.39it/s, acc=0.906, loss=0.263, lr=2.5e-6]
Train:  78%|███████▊  | 148/189 [01:00<00:17,  2.40it/s, acc=0.906, loss=0.263, lr=2.5e-6]
Train:  78%|███████▊  | 148/189 [01:01<00:17,  2.40it/s, acc=0.906, loss=0.263, lr=2.5e-6]
Train:  78%|███████▊  | 148/189 [01:01<00:17,  2.40it/s, acc=0.688, loss=1.02, lr=2.5e-6] 
Train:  79%|███████▉  | 149/189 [01:01<00:16,  2.37it/s, acc=0.688, loss=1.02, lr=2.5e-6]
Train:  79%|███████▉  | 149/189 [01:01<00:16,  2.37it/s, acc=0.688, loss=1.02, lr=2.5e-6]
Train:  79%|███████▉  | 149/189 [01:01<00:16,  2.37it/s, acc=0.719, loss=1.1, lr=2.5e-6] 
Train:  79%|███████▉  | 150/189 [01:01<00:16,  2.40it/s, acc=0.719, loss=1.1, lr=2.5e-6]
Train:  79%|███████▉  | 150/189 [01:02<00:16,  2.40it/s, acc=0.719, loss=1.1, lr=2.5e-6]
Train:  79%|███████▉  | 150/189 [01:02<00:16,  2.40it/s, acc=0.844, loss=0.495, lr=2.5e-6]
Train:  80%|███████▉  | 151/189 [01:02<00:15,  2.39it/s, acc=0.844, loss=0.495, lr=2.5e-6]
Train:  80%|███████▉  | 151/189 [01:02<00:15,  2.39it/s, acc=0.844, loss=0.495, lr=2.5e-6]
Train:  80%|███████▉  | 151/189 [01:02<00:15,  2.39it/s, acc=0.781, loss=0.575, lr=2.5e-6]
Train:  80%|████████  | 152/189 [01:02<00:15,  2.41it/s, acc=0.781, loss=0.575, lr=2.5e-6]
Train:  80%|████████  | 152/189 [01:02<00:15,  2.41it/s, acc=0.781, loss=0.575, lr=2.5e-6]
Train:  80%|████████  | 152/189 [01:02<00:15,  2.41it/s, acc=0.812, loss=0.59, lr=2.5e-6] 
Train:  81%|████████  | 153/189 [01:02<00:14,  2.41it/s, acc=0.812, loss=0.59, lr=2.5e-6]
Train:  81%|████████  | 153/189 [01:03<00:14,  2.41it/s, acc=0.812, loss=0.59, lr=2.5e-6]
Train:  81%|████████  | 153/189 [01:03<00:14,  2.41it/s, acc=0.875, loss=0.506, lr=2.5e-6]
Train:  81%|████████▏ | 154/189 [01:03<00:14,  2.39it/s, acc=0.875, loss=0.506, lr=2.5e-6]
Train:  81%|████████▏ | 154/189 [01:03<00:14,  2.39it/s, acc=0.875, loss=0.506, lr=2.5e-6]
Train:  81%|████████▏ | 154/189 [01:03<00:14,  2.39it/s, acc=0.906, loss=0.468, lr=2.5e-6]
Train:  82%|████████▏ | 155/189 [01:03<00:13,  2.43it/s, acc=0.906, loss=0.468, lr=2.5e-6]
Train:  82%|████████▏ | 155/189 [01:04<00:13,  2.43it/s, acc=0.906, loss=0.468, lr=2.5e-6]
Train:  82%|████████▏ | 155/189 [01:04<00:13,  2.43it/s, acc=0.812, loss=0.306, lr=2.5e-6]
